,titleabstract,decision,prediction
785,"Quality of life after palliative treatment for oesophageal carcinoma - A prospective comparison between stent placement and single dose brachytherapy. Metal stent placement and single dose brachytherapy are commonly used treatment modalities for the palliation of inoperable oesophageal carcinoma. We investigated generic and disease-specific health-related quality of life (HRQoL) after these palliative treatments. Patients with dysphagia from inoperable oesophageal carcinoma were randomised to placement of a covered Ultraflex stent (n=108) or single dose (12 Gy) brachytherapy (n=101). We obtained longitudinal data on disease-specific (dysphagia score, European Organisation for Reasearch and Treament of Cancer (EORTC) OES-23, visual analogue pain scale) and generic (EORTC Quality of Life-Core 30 Questionnarie (QLQ-C30), Euroqol (EQ)-5D) HRQoL at monthly home visits by a specially-trained research nurse. We compared HRQoL between the two treatments and analysed changes in HRQoL during follow-up. Dysphagia improved more rapidly after stent placement than after brachytherapy, but long-term relief of dysphagia was better after brachytherapy. For generic HRQoL, there was an overall significant difference in favour of brachytherapy on four out of five functional scales of the EORTC QLQ-C30 (role, emotional, cognitive and social) (P<0.05). Generic HRQoL deteriorated over time on all functional scales of the EORTC QLQ C-30 and EQ-5D, in particular physical and role functioning (on average -23 and -24 on a 100 points scale during 0.5 years of follow-up). This decline was more pronounced in the stent group. Major improvements were seen on the dysphagia and eating scales of the EORTC OES-23, in contrast to other scales of this disease-specific measure, which remained almost stable during follow-up. Reported levels of chest or abdominal pain remained stable during follow-up in both treatment groups, general pain levels increased to a minor extent. The effects of single dose brachytherapy on HRQoL compared favourably to those of stent placement for the palliation of oesophageal cancer. Future studies on palliative care for oesophageal cancer should at least include generic HRQoL scales, since these were more responsive in measuring patients' functioning and well-being during follow-up than disease-specific HRQoL scales. © 2004 Elsevier Ltd. All rights reserved.",Included,0.0693076
654,"[Acoustic neuroma in Iceland for 30 years (1979-2009)]. INTRODUCTION: Acoustic neuroma (AN) is a tumor of the 8th cranial nerve. The goal of this study was to find the incidence of AN in Iceland from 1979 - 2009 as well as investigate other epidemiological factors.MATERIAL AND METHODS: The group of patients with the AN diagnosis was gathered retrospectively through medical records. We looked at several epidemiological factors including age and symptoms at diagnosis, and the treatment chosen for each individual.RESULTS: The incidence rate of AN in Iceland is 1.24/100,000. About 10% of diagnosed tumors were found incidentally. Most of those were found in the last 10 years of the investigation and in that period fewer large and giant tumors at diagnosis. Present complaints of patients at diagnosis were hearing loss (69%), dysequilibrium/dizziness (47%) and tinnitus (43%). Treatments were surgery (n=47), observation (n=30) and gamma knife radiosurgery (n=16). We had information concerning postoperative hearing loss and facial paralysis in 39 patients who underwent surgery. Loss of hearing postoperatively occurred in 69% (n=27) and 44% (n=17) had facial paralysis. For an average of 3.5 years, 17% of tumors followed by imaging grew.CONCLUSION: The incidence of AN is similar to that in Europe and is increasing. More tumors are found incidentally. Small tumors can be followed by regular imaging, at least for the short term. Larger tumors are treated by surgery or gamma knife radiosurgery. A high percentage of patients receiving surgery lost their hearing postoperatively.",Included,0.06933601
727,"Dose-dependent changes in renal (1)H-/(23)Na MRI after adjuvant radiochemotherapy for gastric cancer. PURPOSE: Combined radiochemotherapy (RCT) for gastric cancer with three-dimensional conformal radiotherapy (3D-CRT) results in ablative doses to the upper left kidney, while image-guided intensity-modulated radiotherapy (IG-IMRT) allows kidney sparing despite improved target coverage. Renal function in long-term gastric cancer survivors was evaluated with 3T functional magnetic resonance imaging (MRI) including diffusion-weighted imaging (DWI) and (23)Na imaging.PATIENTS AND METHODS: Five healthy volunteers and 13 patients after radiotherapy were included: 11xIG-IMRT; 1x3D-CRT; 1x ""positive control"" with stereotactic body radiotherapy (SBRT) of a metastasis between the spleen/left kidney. Radiation doses were documented for the upper/middle/lower kidney subvolumes. Late toxicity was evaluated based on CTC criteria, questionnaire, and creatinine values. Morphological sequences, DWI images, and (23)Na images were acquired using a (1)H/(23)Na-tuned body-coil before/after intravenous water load (WL). Statistics for [(23)Na] (concentration) and apparent diffusion coefficient (ADC) values were calculated for upper/middle/lower renal subvolumes. Corticomedullary [(23)Na] gradients and [(23)Na] differences after WL were determined.RESULTS: No major morphological alteration was detected in any patient. Minor scars were observed in the cranial subvolume of the left kidney of the 3D-CRT and the whole kidney of the control SBRT patient. All participants presented a corticomedullary [(23)Na] gradient. After WL, a significant physiological [(23)Na] gradient decrease (p < 0.001) was observed in all HV and IG-IMRT patients. In the cranial left kidney of the 3D-CRT patient and the positive control SBRT patient, the decrease was nonsignificant (p = 0.01, p = 0.02). ADC values were altered nonsignificantly in all renal subvolumes (all participants). Renal subvolumes with doses >= 35 Gy showed a reduced change of the [(23)Na] gradient after WL (p = 0.043). No participants showed clinical renal impairment.CONCLUSIONS: Functional parameters of renal (23)Na MRI after gastric IG-IMRT are identical to those of healthy volunteers, in contrast to renal subvolumes after ablative doses in the control and 3D-CRT patient. While kidney doses to the cortex below 20-25 Gy in fractional doses of ~ 1 Gy in IG-IMRT (combined with intensified chemotherapy) do not seem to cause significant MRI morphological or functional alterations, doses of > 35 Gy in 1.5-2 Gy fractions clearly result in impairment.",Included,0.07049631
801,"Treatment Outcomes of Incidental Intracranial Meningiomas: Results from the IMPACT Cohort. Background: Incidental findings such as meningioma are becoming increasingly prevalent. There is no consensus on the optimal management of these patients. The aim of this study was to examine the outcomes of patients diagnosed with an incidental meningioma who were treated with surgery or radiotherapy. Method(s): Single-center retrospective cohort study of adult patients diagnosed with an incidental intracranial meningioma (2007-2015). Outcomes recorded were postintervention morbidity, histopathologic diagnosis, and treatment response. Result(s): Out of 441 patients, 44 underwent treatment. Median age at intervention was 56.1 years (interquartile range [IQR], 49.6-66.5); patients included 35 women and 9 men. The main indication for imaging was headache (25.9%). Median meningioma volume was 4.55 cm<sup>3</sup> (IQR, 1.91-8.61), and the commonest location was convexity (47.7%). Six patients underwent surgery at initial diagnosis. Thirty-eight had intervention (34 with surgery and 4 with radiotherapy) after a median active monitoring duration of 24 months (IQR, 11.8-42.0). Indications for treatment were radiologic progression (n = 26), symptom development (n = 6), and patient preference (n = 12). Pathology revealed World Health Organization (WHO) grade 1 meningioma in 36 patients and WHO grade 2 in 4 patients. The risk of postoperative surgical and medical morbidity requiring treatment was 25%. Early and late moderate adverse events limiting activities of daily living occurred in 28.6% of patients treated with radiotherapy. Recurrence rate after surgery was 2.5%. All meningiomas regressed or remained radiologically stable after radiotherapy. Conclusion(s): The morbidity after treatment of incidental intracranial meningioma is not negligible. Considering most operated tumors are WHO grade 1, treatment should be reserved for those manifesting symptoms or demonstrating substantial growth on radiologic surveillance. Copyright © 2020 Elsevier Inc.",Included,0.07294703
311,"Magnetic resonance diffusion tensor imaging study of rhesus optic nerve radiation injury caused by a single dose/fractionation scheme stereotactic radiosurgery at an early stage. BACKGROUND AND PURPOSE: Radiation-induced optic neuropathy (RION) is a devastating late complication of radiotherapy. However, research on the imaging performance of RION is not sufficient. The aim of this study was to investigate the performance of magnetic resonance diffusion tensor imaging (DTI) early after injury of the optic nerve of rhesus monkeys by a single-dose/fractionation-scheme of stereotactic radiosurgery (SRS).MATERIALS AND METHODS: The intraorbital optic nerve contour of 5 rhesus monkeys was acquired by magnetic resonance imaging (MRI). Then, the unilateral intraorbital optic nerves of 5 rhesus monkeys were injured by gamma knife surgery (GKS) with a single-dose/fractionation scheme (marginal dose of 15Gy, 50% isodose curve). DTI was performed before the irradiation and 1week, 2weeks, 4weeks, and 24weeks after injury to obtain the cross-sectional area, and the fractional anisotropy (FA), apparent diffusion coefficient (ADC), axial diffusivity (AD) and radial diffusivity (RD) values.RESULTS: The cross-sectional area of the injured optic nerve exhibited significant atrophy 24weeks after SRS. FA declined 1week after injury; this value then increased slightly but remained lower than before injury (P<0.05). AD began to decline in the 2weeks after injury and gradually disappeared (P<0.05).CONCLUSION: SRS with a single-dose/fractionation scheme (marginal dose of 15Gy, 50% isodose curve) on the unilateral intraorbital optic nerve can induce RION. DTI can detect RION at an early stage. FA and AD are useful indicators for RION diagnosis. In the early stage, the primary site of RION may be the vascular endothelium.",Included,0.07758692
783,"Prevalence of glioblastoma multiforme in subjects with prior therapeutic radiation. This retrospective study profiled subjects with glioblastoma multiforme (GBM) who had previously received therapeutic radiation. A chart review was conducted of 100 adult patients diagnosed with GBM and referred to a major medical center in the southwestern United States. Seventeen patients received previous radiation therapy with an average dose of 48.5 Grey (Gy) and an average latency period of 15 years between initial therapy and GBM diagnosis. Of these 17, four white females fit all four attribution criteria for radiation-induced GBM. Two had been treated with radiation for prolactinomas, one for pinealoma and one for squamous cell cancer of the ethmoid sinus. The addition of these four case studies to the previously published descriptions of 80 cases of gliomas, 36 of which were GBM, subsequent to radiation therapy provides additional support for considering therapeutic radiation as a risk factor for GBM development.",Included,0.07784416
249,Taming the beast: treating associated aneurysms to reduce risk of hemorrhage after radiosurgery for arteriovenous malformations,Included,0.08309864
640,Radiotherapeutic management of brain metastases. [German],Included,0.15043516
210,"Chromosomal in-vitro radiosensitivity of lymphocytes in radiotherapy patients and AT-homozygotes. BACKGROUND: We investigated the in-vitro radiosensitivity of peripheral blood lymphocytes with a special FISH/CISS-technique.PATIENTS AND METHODS: From October 1993 through April 1996, a total number of 52 cancer patients was enrolled in the study. The tumor sites in these patients were: breast (n = 41), lung (n = 4), head and neck (n = 3) as well as prostate, bladder, rectal cancer and Hodgkin's disease (each n = 1). Twenty-six of them were examined prior to planned radiotherapy (prospective group) and 26 after radiotherapy (retrospective group). Three additional individuals (without cancer or radiotherapy) with proven ataxia telangiectasia (Louis-Bar syndrome, AT-homozygotes) were also investigated and their blood samples served as positive control for radiosensitivity. The clinical radiation response of normal tissue in radiotherapy patients was scored according to the WHO grading system for acute and according to the RTOG grading system for late effects. For to estimate the intrinsic radiosensitivity, blood samples were taken and irradiated in vitro with 0 (control) or 0.7 or 2 Gy with a 6 MV-linear accelerator, standard 48-hour lymphocyte cultures were prepared, chromosomes #1, #2 and #4 were simultaneously labeled with a FISH/CISS-technique and 200 to 1,000 metaphase spreads were scored for chromosomal aberrations. The radiation sensitivity of lymphocytes was expressed as the number of radiation-induced chromosomal breaks per mitosis after 0.7 Gy or 2 Gy corrected for the 0-Gy control value.RESULTS: The frequency of chromosomal breaks/mitosis in the unirradiated control lymphocytes was 0.020 +/- 0.015 in prospective patients who had not yet received radiotherapy. It was significantly higher in retrospective patients (0.264 +/- 0.164 breaks/mitosis) as a result of the previous radiation exposure. The 3 AT-homozygotes showed also an increased number of spontaneous chromosomal breaks (0.084 +/- 0.016 breaks/mitosis), probably resulting from the chromosomal instability in this disease. This figure, however, was significantly lower than in retrospective patients. The number of radiation-induced breaks after in-vitro irradiation was comparable in lymphocytes of patients who showed no normal tissue reaction (n = 11) as compared to those with mild to moderate radiation reaction (n = 32, acute reactions Grade 1 to 2, late reactions Grade 0 to 2). In 9 patients with unexpected severe plus late Grade 3 to 4 reactions, however, a significantly higher number of radiation-induced chromosomal breaks was measured; the highest number was observed in a patient with a radiation myelitis. The 3 AT-homozygotes showed, as expected, an extreme radiosensitivity of their lymphocytes. The number of breaks/mitosis after 0.7 Gy in vitro irradiation of lymphocytes was 0.103 +/- 0.059 in patients with no normal tissue radiation reaction (n = 11), 0.122 +/- 0.146 in the group with mild to moderate radiation reactions Grade 1 to 2 (n = 32), 0.359 + 0.226 in patients with unexpected Grade 3 to 4 normal tissue reactions (n = 9) and 0.550 +/- 0.243 in the 3 AT-homozygotes (p < 0.01, t-test). The difference in lymphocyte radiosensitivity between these 4 groups was also detected after in-vitro irradiation with 2 Gy (0.484 +/- 0.132 vs. 0.535 +/- 0.228 vs. 0.926 +/- 0.349 vs. 1.423 +/- 0.072).CONCLUSIONS: We found a significantly higher number of chromosomal breaks in lymphocytes of patients with severe or extreme radiation reaction of normal tissues as compared to patients with no or only mild to moderate radiation reactions. The radiosensitivity of lymphocytes in these radiosensitive patients was in the range between normal radiosensitivity and the radiosensitivity of AT-homozygotes. Detection of patients with severely enhanced intrinsic radiosensitivity might be possible with this method.",Included,0.22765726
482,Radiosurgery for AVMs: evaluating the risks and benefits,Included,0.33747143
