,titleabstract,decision,prediction
1045,Reports on the Death of Whole Brain Radiation Therapy Are Greatly Exaggerated,Excluded,0.94163465
102,"Radiobiologic models for radiosurgery A series of initial radiobiologic investigations have been performed using three animal models. The baboon model proved to be a valuable technique to assess the in vivo radiobiologic response of single-fraction irradiation doses delivered to the primate brain stem. Multimodality neurodiagnostic testing, including CT, MR imaging, xenon-enhanced CT, evoked potential studies, and analysis of CSF myelin basic protein levels, all of which eventually were correlated with neuropathologic examination, enabled detection of lesions produced with high-dose (150 Gy) radiosurgery as early as 6 weeks. Within the first 6 months after radiosurgery, lower doses (20 Gy, 50 Gy) did not result in clinically or neurodiagnostically detectable lesions. The rat arteriovenous fistula model permits analysis of the delayed histopathologic effects of radiosurgery on an experimentally created fistula designed to mimic an AVM. The rat C6 glioma model is designed to evaluate the effect of radiosurgery in an infiltrative tumor that simulates a human malignant brain tumor. These studies are intended eventually to increase our knowledge about the safety and efficacy of radiosurgery in both the normal and tumor-implanted brains. We believe that such fundamental studies ultimately will improve our ability to reach the goals of radiosurgery: to destroy the target and spare the surrounding brain. Eventually, it may become feasible to achieve these goals by combining radiosurgical technique with both radiation sensitizers (for the treated volume) and brain protectors. [References: 72]",Excluded,0.94161767
425,"I-125 brachytherapy for choroidal melanoma photographic and angiographic abnormalities: the Collaborative Ocular Melanoma Study: COMS Report No. 30 OBJECTIVES: (1) To summarize the protocol used for grading features of postradiation abnormalities from fundus photographs and fluorescein angiograms of patients enrolled in the Collaborative Ocular Melanoma Study (COMS); (2) to document the prevalence of features of interest in the posterior pole of these eyes during 8 years of follow-up; and (3) to investigate baseline patient, tumor, and treatment characteristics associated with posterior pole features.DESIGN: Observational case series within a randomized, multicenter clinical trial.PARTICIPANTS: We evaluated 650 patients who were assigned to and received iodine-125 brachytherapy in the COMS for medium-sized tumors.METHODS: Color fundus photographs and fluorescein angiograms were taken at baseline and 2, 5, and 8 years; 30 features were graded according to a standard protocol.MAIN OUTCOME MEASURES: Prevalence at selected time intervals of fundus photographic features associated with retinopathy and optic neuropathy.RESULTS: The percentage of patients with >/=1 feature of interest was 49.2% at baseline, 84.4% at 2 years, 91.2% at 5 years, and 90.7% at 8 years. The most frequent findings across all follow-up examinations were macular microaneurysms (75.6% of examinations), macular angiographic leakage (75.1%), and optic disc hyperfluorescence (62.8%). The median number of features present increased significantly with each follow-up to a maximum of 7 features at 8 years. The prevalence of neovascularization of the disc at 5 years was 5.2%. The prevalence of optic neuropathy at 5 years was 27.4%. Prognostic factors for more prevalent and severe posterior pole abnormalities were diabetes, tumor location close to both optic nerve and foveal avascular zone, and greater dose of radiation to the foveola and optic nerve head.CONCLUSIONS: The amount and severity of retinopathy and optic neuropathy after iodine-125 brachytherapy increased through 8 years of follow-up. Assessment of photographs and angiograms taken in accord with a standard protocol provided reliable estimates of rates of development of features of retinopathy and optic neuropathy in eyes treated using the COMS brachytherapy protocol. Our findings support earlier reports that tumor factors in addition to radiation treatment may contribute to posterior pole abnormalities.FINANCIAL DISCLOSURE(S): The authors have no proprietary or commercial interest in any materials discussed in this article.",Excluded,0.9416132
498,A cross-sectional study of behavior at three ages after neonatal X irradiation of the hippocampus,Excluded,0.94158375
361,"Potential biological indicators of multi-organ damage: Application to radiation accident victims. [French] Accidental irradiations induce a complex pathological situation, difficult to assess and to treat. However, recent results describing new biological indicators of radiation-induced damages such as Flt3-ligand, citrulline and oxysterol concentration in the plasma, together with results obtained in large animal models of high dose irradiation, allowed a better understanding of pathophysiological mechanisms induced by uncontrolled irradiations. This conducted to leave the classical paradigm of the acute radiation syndrome, described as the association of three individual syndromes, the hematopoietic syndrome, the gastro-intestinal syndrome and the cerebrovascular syndrome, in favour of a multiple organ dysfunction syndrome, with the implication of other organs and systems. Follow-up of victims from two recent radiation accidents brings a confirmation of the usefulness of the newly described biological indicators, and also a partial confirmation of this new concept of a multiple organ dysfunction syndrome. © 2009 Elsevier Masson SAS. All rights reserved.",Excluded,0.9415835
63,"Effect of short-duration spaceflight on thigh and leg muscle volume PURPOSE: Human skeletal muscle probably atrophies as a result of spaceflight, but few studies have examined this issue. Thus, little is known about the influence of microgravity upon human skeletal muscle, nor is it possible to assess the validity of ground based models of spaceflight. This study tested the hypothesis that the magnitude of spaceflight induced muscle atrophy would be a function of flight duration and greater than that of bed rest.METHODS: Three astronauts flew 9, 15, and 16 d in space. Volume of the knee extensor (quadriceps femoris), knee flexor (hamstrings, sartorius, and gracilis), and plantar flexor (triceps surae) muscle groups was measured using magnetic resonance imaging before and after spaceflight and during recovery. The volume of each muscle group in each image was determined by multiplying cross-sectional area by slice thickness. These values were subsequently summed to calculate muscle volume.RESULTS: Volume changes in the knee extensor, knee flexor, and plantar flexor muscle groups ranged from -15.4 to -5.5, -14.1 to -5.6, and -8.8 to -15.9%, respectively. Muscle volume decreases normalized by flight duration ranged from 0.62 to 1.04% x d(-1). These relative changes appeared to be greater than those that we have reported previously for bed rest (Akima et al., J. Gravitat. Physiol. 4:15-22, 1997).CONCLUSIONS: These results suggest that atrophy as a result of at least 2 wk of spaceflight varied among individuals and muscle groups and that the degree of atrophy appeared to be greater than that induced by 20 d of bed rest.",Excluded,0.9415689
525,"Cognitive Impairments in Subjects Exposed to Radiation during Prenatal Development Objective. To evaluate cognitive status in subjects exposed to ionizing radiation during antenatal development. Materials and methods. A total of 77 subjects with antenatal exposure to radiation were studied, along with a reference group of 73 subjects living in radiologically unpolluted territories in the Chelyabinsk region. Clinical, clinical psychological (Mini Mental State Examination, MMSE), Wechsler Adult Intelligence Test (WAIS), and proverb interpretation) neurophysiological (EEG), and laboratory (cholesterol, high- and low-density lipoproteins triglycerides, cortisol, melatonin) methods were used. Results and discussion. These investigations showed that a significantly greater proportion of subjects exposed to radiation during antenatal development had nonpsychotic mental disorders with a predominance of organic mental impairments (cognitive and asthenic). Neurophysiological studies identified more profound abnormalities in brain bioelectrical activity with pathological rhythms and a predominance of the theta rhythm among those exposed to radiation. Clinical psychological study data identified a significant decrease in analytical-synthetic ability in irradiated subjects, along with lower general and verbal IQ levels. These changes were accompanied by higher cortisol and melatonin levels, supporting activation of and tension in the mechanisms of adaptation in subjects irradiated during antenatal development. Copyright © 2016, Springer Science+Business Media New York.",Excluded,0.9415646
433,"Clinical and sociodemographic factors that affect the quality of life of survivors of head and neck cancer OBJECTIVE: The present cross-sectional study evaluated the quality of life of patients treated with 3-D conformal radiotherapy for cancer of the mouth, oropharynx, hypopharynx, or larynx and investigated possible associations with clinical and sociodemographic variables using multivariate analysis.METHODS: The sample was composed of 90 patients who had completed treatment at least 3 months earlier. Data were collected from April 2016 to May 2017. The patients were clinically evaluated with regard to stimulated salivary flow, trismus, and radiation caries. Sociodemographic data and data related to the disease (stage, location of primary tumor, and radiation dose) were collected from the patient charts. Quality of life was assessed using the Brazilian version of the University of Washington Quality of Life (UW-QOL) questionnaire. Poisson logistic regression was performed to determine the mean ratio and test associations with the clinical and sociodemographic variables.RESULTS: The mean total of the UW-QOL was 814.88 (+/- 224.58). Patient age, staging of cancer, hyposalivation, and trismus were associated with quality of life. Patients with tumors in the advanced stage, those with hyposalivation and those with trismus respectively had 11% (CI 0.80-0.98), 12% (CI 0.79-0.99), and 15% (CI 0.77-0.94) lower UW-QOL scores, indicating poorer quality of life.CONCLUSION: Survivors of head and neck cancer experience a negative impact on quality of life associated with trismus, hyposalivation, advanced stage tumors, and a younger patient age. The present findings underscore the importance of a specific approach focused on these aspects to ensure better quality of life in the long term.",Excluded,0.9415625
132,Scientists find remedy for patients' suffering from post-irradiation xerostomia,Excluded,0.94155765
952,"Brain metastases with poor vascular function are susceptible to pseudoprogression after stereotactic radiation surgery Purpose: This study aimed to investigate the hemodynamic status of cerebral metastases prior to and after stereotactic radiation surgery (SRS) and to identify the vascular characteristics that are associated with the development of pseudoprogression from radiation-induced damage with and without a radionecrotic component. Methods and materials: Twenty-four patients with 29 metastases from non-small cell lung cancer or malignant melanoma received SRS with dose of 15 Gy to 25 Gy. Magnetic resonance imaging (MRI) scans were acquired prior to SRS, every 3 months during the first year after SRS, and every 6 months thereafter. On the basis of the follow-up MRI scans or histology after SRS, metastases were classified as having response, tumor progression, or pseudoprogression. Advanced perfusion MRI enabled the estimation of vascular status in tumor regions including fractions of abnormal vessel architecture, underperfused tissue, and vessel pruning. Result(s): Prior to SRS, metastases that later developed pseudoprogression had a distinct poor vascular function in the peritumoral zone compared with responding metastases (P <.05; number of metastases = 15). In addition, differences were found between the peritumoral zone of pseudoprogressing metastases and normal-appearing brain tissue (P <.05). In contrast, for responding metastases, no differences in vascular status between peritumoral and normal-appearing brain tissue were observed. The dysfunctional peritumoral vasculature persisted in pseudoprogressing metastases after SRS. Conclusion(s): Our results suggest that the vascular status of peritumoral tissue prior to SRS plays a defining role in the development of pseudoprogression and that advanced perfusion MRI may provide new insights into patients' susceptibility to radiation-induced effects. Copyright © 2018 The Authors",Excluded,0.94153374
1160,"Topical transient receptor potential ankyrin 1 antagonist treatment attenuates nociception and inflammation in an ultraviolet B radiation-induced burn model in mice BACKGROUND: Ultraviolet B (UVB) radiation exposure promotes sunburn and thereby acute and chronic inflammatory processes, contributing to pain development and maintenance. New therapeutic alternatives are necessary because typical treatments can cause adverse effects. An attractive alternative would be to target the transient receptor potential ankyrin 1 (TRPA1), a calcium-permeable, non-selective cation channel, which is involved in a variety of inflammatory pain models.OBJECTIVE: Evaluate the peripheral participation of TRPA1 using a topical treatment (HC030031 gel formulation; a selective TRPA1 antagonist) in nociception and inflammation caused by a UVB radiation-induced burn model in male mice (25-30 g).METHODS: The mice were anaesthetised, and just the right hind paw was exposed to UVB radiation (0.75 J/cm<sup>2</sup>). Topical treatments were applied immediately after irradiation and once a day for 8 days.RESULTS: HC030031 gel presented suitable pH and spreadability factor, ensuring its quality and the therapeutic effect. HC030031 0.05 % reversed UVB-induced mechanical and cold allodynia, with maximum inhibition (I<sub>max</sub>) of 69 +/- 13 % and 100 % (on day 4), respectively. HC030031 0.05 % also reduced the paw edema and MPO activity, with I<sub>max</sub> of 77 +/- 6 % (on day 5) and 69 +/- 28 %, respectively. Likewise, UVB radiation increased the H<sub>2</sub>O<sub>2</sub> levels (a TRPA1 agonist) and the Ca<sup>2+</sup> influx in mice spinal cord synaptosomes. UVB radiation-induced Ca<sup>2+</sup> influx was reduced by HC030031.CONCLUSION: These findings confirm the activation of the TRPA1 channel by UVB radiation, suggesting that topical TRPA1 antagonists can be a new strategy for the adjuvant treatment of sunburn-associated pain and inflammation.",Excluded,0.94152653
1018,Indications for and results of tomodensitometry in orbital diseases. [French],Excluded,0.94152284
1104,"Patterns of care for patients with small cell lung cancer: A survey of German radiation oncology institutions on recommendations for prophylactic cranial irradiation Background: Prophylactic cranial irradiation in SCLC was first proposed in 1973 and is recommended for patients demonstrating good response to initial therapy. The general pattern of care amongst radiation oncologists in Germany has not been previously evaluated.We conceptualized and conducted this survey to assess patterns of care. Method(s): We surveyed radiation oncology institutions in Germany via an online questionnaire sent by e-mail to member institutions of the German Society for Radiation Oncology (DEGRO e.V.). The questions were based on respondent and treatment characteristics with emphasis on prophylactic cranial irradiation in limited- and extensive-stage SCLC. Result(s):We receivedatotal of95responses (29%response rate). Of which 64were completed and returned and hence eligible for evaluation. Sixty-one percent of respondents were between the ages of 50-59, 88%with over 15 years of experience in the management of lungmalignancies. Sixtysevenpercent of the institutions stage theirpatients initially with 18F-FDG-PET/CT. Of the 64 responses, 97% recommended deliveryofPCI in therapy responders with LS-SCLC compared to 67% with ES-SCLC. Interestingly, a quarter of respondents offered hippocampal-avoidance PCI with only 38% following their patients with serial brain imaging followingPCI.Neuropsychological testingwas generally not routinely performed. Conclusion(s): German radiation oncology institutions showed interesting variations in certain aspects yet in general congruence in SCLC management and PCI delivery in accordance with the updated national and international guidelines. Future randomized clinical trials will further reduce discrepancies regarding delivery of PCI especially in ES-SCLC.",Excluded,0.9414795
713,"Post-therapeutical changes in the brain: novel trends in imaging and their infuence on external beam radiotherapy UNLABELLED: Presented is the analysis of patients who underwent external beam radiotherapy (EBRT) to the brain in the period from 2003 to 2006 at the department of Radiation Oncology of the St. Elisabeth Cancer Institute. <p align=""justify"">The aim of our analysis was to identify risk factors of late delayed therapy induced injuries (LDTI) in the brain. The patients were regularly examined with magnetic resonance (MRI), including conventional and advanced techniques: perfusion imaging (pMRI), diffusion weighted imaging (DWI), MRI spectroscopy (MRS). The results from MRI were correlated with <sup>18</sup>fluoro-deoxyglucose positron emission tomography (<sup>18</sup>FDG/PET) scans, as none of the listed method is sufficiently sensitive and specific by itself. Also clinical data records and treatment plans of these patients were analyzed. <p align=""justify"">In our cohort we found 6 patients with abnormal post-therapeutical changes, 4 of them with MR and <sup>18</sup>FDG/PET scans characteristics for LDTI - radiation necrosis. In one patient biopsy was performed and radiation necrosis (RN) was confirmed.KEYWORDS: radiation necrosis, MRI, PET, 3D conformal radiotherapy (3D-CRT).",Excluded,0.94146115
141,Abstracts for the 20th Annual Meeting of the American Society for Neural Therapy and Repair The proceedings contain 80 papers. The topics discussed include: analyzing the translational potential of transplanted iPS-derived human neural stem cells for treating radiation-induced cognitive dysfunction; intravenous human adipose stem cell grafts protect the brain from TBI-induced neurodegeneration and motor and cognitive impairments: biodistribution of hADSCs in young and aged rats; human second-trimester amniotic fluid cells are able to create embryoid body-like structures 'in vitro' and to show typical expression profiles of embryonic and primordial germ cells; investigation of hydrogels for the growth and differentiation of fetal and adult neural precursor cells; hyperbaric oxygen treatment and exercise attenuate behavioral and histological deficits in adult rats exposed to experimental traumatic brain injury; and progressive changes in bladder muscle tissue correlate with injury severity after experimental chronic cervical spinal cord injury.,Excluded,0.9414516
621,When should radiotherapy for low-grade glioma be given - Immediately after surgery or at the time of progression? Commentary,Excluded,0.9414456
201,"Enucleation versus preservation of blind eyes following plaque radiotherapy for choroidal melanoma BACKGROUND: Currently available information about patients with posterior uveal melanoma treated by plaque radiotherapy is insufficient to determine what to do about eyes that become blind as a consequence of the tumour and its treatment. Should they be enucleated, or is ocular preservation just as good in terms of survival?METHODS: We performed a retrospective survival analysis of secondary enucleation versus ocular preservation in patients with a posterior uveal melanoma treated by plaque radiotherapy whose irradiated eye became completely blind following that treatment. Of the 79 patients who fulfilled defined inclusion criteria, 25 underwent secondary enucleation of the blind eye, and 54 retained their irradiated blind eye.RESULTS: Most of the baseline demographic and tumour-related variables evaluated were similarly distributed between the subgroups. The 5-year, 10-year and 15-year all-cause death rates in the secondary enucleation subgroup were 24.7%, 51.5% and 52.0% respectively, and those in the ocular preservation subgroup were 7.4%, 32.9% and 48.1% respectively. In spite of the apparent slight difference between the curves, the difference was not statistically significant (p = 0.41, Mantel-Haenszel test).INTERPRETATION: Although a retrospective study of this type has several limitations, our results suggest that secondary enucleation is not likely to substantially improve survival of patients whose irradiated eye becomes totally blind following plaque radiotherapy for choroidal or ciliochoroidal melanoma.",Excluded,0.9414416
809,The relationship between anxiety neurosis and duodenal ulcer with special reference to the x-ray findings and treatment,Excluded,0.94137585
880,"Vision loss following high-dose proton-based radiotherapy for skull-base chordoma and chondrosarcoma BACKGROUND & PURPOSE: Dose escalation for skull-based chordoma and chondrosarcoma can put critical adjacent structures at risk, specifically the anterior optic pathway. We report the incidence of vision loss following high-dose conformal proton-based radiotherapy.MATERIALS AND METHODS: We reviewed patients with skull-base chordoma or chondrosarcoma treated with proton-based therapy between 2007 and 2018. We analyzed 148 patients and 283 individual eyes with functional vision at baseline who received a minimum 30GyRBE to 0.1 cm<sup>3</sup> of the anterior optic pathway. Eyes were classified as ""functionally blind"" if visual acuity was 20/200 or worse. Kaplan-Meier and normal tissue complication probability modeling were used to establish the relationship between radiation dose and risk of functional vision loss.RESULTS: At last follow-up, 110 of 148 patients were alive with no evidence of disease progression. With a median follow-up of 4.1 years (range, 0.5-12.8), 5 eyes in 3 patients developed functional blindness, with 2 patients developing bilateral blindness. Median time to blindness was 15.2 months. The 5-year incidence of vision loss was 2.1% (95% CI: 0.9-4.9%). On univariate analysis, development of blindness was associated with presence of multiple medical comorbidities (p = 0.0040). While there were no events with a maximum dose < 60GyRBE delivered to the anterior optic pathway, the crude rate was 3.6% over 60GyRBE, with all events occurring between 60-65GyRBE.CONCLUSIONS: Despite the high radiotherapy dose delivered to patients with skull-base chordoma and chondrosarcoma, the rate of vision loss is low and no events occurred in those who received a maximum dose under 60GyRBE.",Excluded,0.9413531
705,"Heterogeneous expression of Ku70 in human tissues is associated with morphological and functional alterations of the nucleus Ku70 is a subunit of DNA-protein kinase complex and involved in diverse intranuclear events including the repair of double-stranded DNA breaks. Ku70 is rich in the interphase nucleus of cultured cells. In human tissues, however, the distribution of Ku70 has not yet been systematically examined. To characterize the difference of Ku70 distribution between cells of human tissues and cultured cells, the expression of Ku70 was examined in various normal and neoplastic human tissues by immunohistochemistry and immunoblot. In addition, the role of Ku70 in the cellular response against ionizing radiation (IR) was analysed in fibroblasts after exposure to 5 Gy IR and apoptotic indices were examined in Ku70-overexpressed fibroblasts from an ataxia telangiectasia patient and in normal fibroblasts, before and after irradiation. In contrast to cultured cells, Ku70 was not detected in some interphase cells of human tissues and was distributed heterogeneously, even in the same nucleus. Ku70 expression was strikingly low in terminally differentiated cells such as neutrophils, eosinophils, glomerular capillary endothelial cells and fibroblasts, and was absent in spermatids. In spermatocytes, Ku70 was tightly integrated with chromosome filaments, unlike other somatic cells under mitosis. After exposure to IR, Ku70 expression was not increased in ataxia telangiectasia fibroblasts, but was significantly increased in normal fibroblasts. Most of the increased Ku70 was of soluble nuclear protein fraction. Furthermore, overexpression of Ku70 increased radiation resistance both in ataxia telangiectasia fibroblasts and normal fibroblasts. The presented data indicate that the distribution of Ku70 in cells of human tissues is closely associated with the cell cycle, cellular differentiation, nuclear shape and the process of repair of DNA damage caused by IR.",Excluded,0.9413207
906,Metastatic seeding after a stereotactically-guided biopsy followed by gamma knife surgery,Excluded,0.9413108
905,"Stroke and thromboembolic events in men with prostate cancer treated with definitive radiation therapy with or without androgen deprivation therapy BACKGROUND: There is conflicting evidence regarding the association between androgen deprivation therapy (ADT) for prostate cancer (PC) and the risk of developing stroke and thromboembolic events. Our study evaluated the association between ADT use and development of stroke, transient ischemic attack (TIA), deep vein thrombosis (DVT), and pulmonary embolism (PE) in a homogenous group of men with PC treated with definitive radiation therapy (RT) after controlling for multiple sources of confounding.METHODS: Observational cohort study of patients diagnosed with PC at the US Department of Veterans Affairs between 1 January 2001 and October 31, 2015 and treated with definitive RT. Exposure was initiation of ADT within 1 year of PC diagnosis. Primary outcomes were development of stroke, TIA, DVT, or PE.RESULTS: 44,246 men with median follow-up of 6.8 years. The overall cumulative incidences of stroke, TIA, DVT, and PE at 10 years were 6.0, 3.0, 3.4, and 1.9%, respectively. In the multivariable competing risks model, there was a significant association between ADT and stroke (subdistribution hazard ratio (SHR) = 1.19, 95% CI = 1.09-1.30, p < 0.01), TIA (SHR = 1.24, 95% CI = 1.08-1.41, p < 0.01), and DVT (SHR = 1.18, 95% CI = 1.04-1.34, p < 0.01). ADT was only associated with PE in men receiving ADT for > 1 year (SHR = 1.34, 95% CI = 1.06-1.69, p-value = 0.03).CONCLUSION: We observed an increase in the risk of stroke, TIA, and DVT in men receiving ADT and an increased risk of PE in men receiving long-term ADT. These results highlight concerns regarding long-term risks of ADT on stroke and thromboembolic events in the treatment of PC.",Excluded,0.9413048
82,"Utility of cranial boost in addition to total body irradiation in the treatment of high risk acute lymphoblastic leukemia Purpose: Total body irradiation (TBI) as part of a conditioning regimen before hematopoietic stem cell transplant (HSCT) is an important component in the management of acute lymphoblastic leukemia (ALL) that has relapsed or has other certain high-risk features. Controversy exists, however, as to whether a cranial boost in addition to TBI is necessary to prevent central nervous system (CNS) recurrences in these high-risk cases. Previous national trials have included a cranial boost in the absence of data to justify its use. Therefore, the aim of this study was to assess risk of CNS recurrence in ALL patients treated with TBI, to identify subsets of these high-risk patients at an increased or decreased risk of CNS recurrence after TBI, and to investigate whether regimens with higher doses of cranial irradiation further reduce the risk of CNS recurrence. Methods and Materials: Charts of 67 consecutively treated patients with ALL who received TBI before HSCT were reviewed. Data including patient demographics, clinical features at presentation, conditioning regimen, donor source, use of a cranial boost, remission stage at transplant, histologic subtype, cytogenetics, and extramedullary site of presentation were retrospectively collected and correlated with the risk of subsequent CNS recurrence. Result(s): At the time of analysis, 30 (45%) patients were alive with no evidence of disease, 8 (12%) were alive with recurrence of leukemia, 7 (10.5%) had recurrent ALL but with successful salvage, 7 (11%) died subsequent to recurrence, 14 (21%) died from complications related to HCST, and 1 patient was lost to follow-up (1.5%). Of the patients who recurred after HSCT, the relapses were hematologic in 13 (57%), CNS with or without simultaneous marrow involvement in 3 (13%), and other sites in 7 (30%). Forty-one (61%) patients did not receive an extracranial boost of irradiation with TBI. Two of these patients (4.9%) suffered CNS failures compared with 1 of 26 (3.8%) who received a cranial boost (p = 0.84). None of the 40 patients who presented only with hematologic disease developed a CNS recurrence despite the fact that only 13 of 40 of these patients received a cranial boost after TBI. Cranial boost was therefore not associated with a reduction in CNS recurrence, especially in patients with only hematologic disease at presentation for which there were no failures regardless of the use of additional cranial radiotherapy. Conclusion(s): Patients who present with hematologic disease only at the time of HSCT have a low risk of CNS recurrence after TBI regardless of the use of a cranial boost, suggesting that a cranial boost may not be necessary in these patients. © 2005 Elsevier Inc.",Excluded,0.9412994
708,"TopBP1 and Claspin contribute to the radioresistance of lung cancer brain metastases BACKGROUND: Radiation therapy is one of the most effective therapeutic tools for brain metastasis. However, it is inevitable that some cancer cells become resistant to radiation. This study is focused on the identification of genes associated with radioresistance in metastatic brain tumor from lung cancer and the functional examination of the selected genes with regards to altered sensitivity of cancer cells to radiation.METHODS: After establishing radioresistant cells from the xenograft model, we explored the significant transcriptional changes by performing DNA microarray profiling. Functional analyses in vitro and in vivo performed to validate the gene responsible for radioresistance.RESULTS: Transcriptional changes induced by radiation therapy are much more extensive in H460 cells than in PC14PE6 cells. The expression levels of TopBP1 and Claspin were increased in the cancer cells that survived radiation therapy. Depletion of TopBP1 or Claspin using shRNA showed an enhancement of sensitivity to radiation in radioresistant lung cancer cells (PC14PE6). Moreover, increased levels of TopBP1 or Claspin endowed cells a higher resistance to radiation. In xenograft models, the knock-down of TopBP1 or Claspin significantly prolonged the median survival time post radiation therapy.CONCLUSIONS: We analyzed the gene expression profiles of the radiosensitive cells and the radioresistant cells to define a set of genes that may be involved in endowing lung cancer cells radioresistance post brain metastasis. Functional analyses indicated that the expression TopBP1 and Claspin positively affects the survival of cancer cells and thus negatively the xenograft metastasis model animals in response to radiation. These results show that TopBP1 and Claspin can be potential targets for the enhanced efficacy of radiotherapy.",Excluded,0.9412844
169,"Radiation-Induced Optic Neuropathy: Clinical and Imaging Profile of Twelve Patients BACKGROUND: Radiation-induced optic neuropathy (RON) is a form of delayed radionecrosis of the anterior visual pathways, which develops within months to years after external cranial irradiation and causes severe and irreversible vision loss. Small series reports have adequately documented its clinical features, but imaging characteristics have been less completely described.METHODS: We accrued cases from the University of Michigan Neuro-Ophthalmology Clinic files and from cases coded as ""radiation optic neuropathy"" at the University of Michigan Medical Center between 1994 and 2017. All patients had undergone 3D-conformal linear accelerator (photon) external beam radiation. We collected clinical details of vision loss, including the temporal relationship to radiation. A single neuroradiologist (E.A.L.) evaluated all available magnetic resonance imaging (MRI) studies, noting the presence of enhancement, expansion, or volume loss of the optic nerves or chiasm, corresponding T2 signal abnormalities, and the absence of demyelination or confounding compressive lesions.RESULTS: Twelve patients (15 eyes) met inclusion criteria. Vision loss was usually monocular at outset, but both optic nerves were eventually involved in 3 (25%) patients. Although usually sudden in onset, vision loss often declined slowly over many months, frequently to finger counting, or worse without recovery. An afferent pupillary defect was always present at the time of presentation. Most affected optic discs were pale at the time of first visual symptoms, indicating that subclinical optic nerve damage had been present for several weeks. The latency from completion of radiation to onset of vision loss ranged from 7 to 48 months (average: 18 months). In 2 patients, radiation was delivered to the whole brain, rather than being limited to the anterior visual pathway. MRI typically displayed a discrete region of enhancement of the affected prechiasmatic optic nerve, often with expansion and high T2 signal in the enhancing segment. In 3 affected eyes, enhancement was apparent on imaging completed 3-6 weeks before the onset of vision loss. In one patient, segmental prechiasmatic enhancement became evident only on repeat MRI completed 7 months after vision loss. The duration of enhancement among 9 eyes with follow-up MRIs was at least 2 months, but in one case, enhancement was still present on a study performed 17 months after treatment.CONCLUSIONS: This study further delineates the profile of RON. Visual loss is often acute, profound, and monocular but may decline slowly after acute onset and later affect both optic nerves. High-resolution MRI of the optic nerves usually will display enhancement of a discrete segment of the intracranial prechiasmatic optic nerve, often with accompanying expansion and T2 hyperintensity. In some cases, these imaging features may precede vision loss. They may be subtle or appear after vision loss. Enhancement lingers for a wide interval, ranging in this study from 2 to at least 17 months. Recognition of these imaging characteristics assists in confirmation of the diagnosis of RON.",Excluded,0.9412785
812,"MPTP in mice: treatment, distribution and possible source of contamination Mice were treated daily with [3H]MPTP (30 mg/kg, 1 uCi, s.c.) for 1, 3, and 10 days to determine the fate and localization of tritiated compounds. An untreated mouse was housed either in the same cage (""cage-mate control"") or in an adjacent cage separated by mesh-wire (""near-neighbor control""). The radioactivity measured in blood, brain, liver, and remaining body of [3H]MPTP-treated mice was dependent on the total dose of the drug the animals received and did not vary with the type of tissue analyzed. Significant amounts of radioactivity were found in the tissues of the ""cage-mate control"" mice, but not of the ""near-neighbor control"" mice. The route of transmission appears to be through the urine, as the urine of [3H]MPTP-treated mice was highly radioactive after the drug injection. Only traces of radioactivity were found in their feces and there was no increase in the background radiation in the environment of the cages, indicating that the tritiated compounds were not exhaled. Proper disposal of urinary products of MPTP-treated animals is therefore necessary to reduce the risk of possible drug contamination in humans.",Excluded,0.94126326
