,titleabstract,decision
658,"Long-term recurrence and brain metastasis of nasopharyngeal carcinoma mimicking cystic radiation encephalopathy relapse: a case report BACKGROUND: During medical imaging, cystic radiation encephalopathy and brain metastasis are difficult to differentiate, and hence they are easily misdiagnosed. To our knowledge, a nasopharyngeal carcinoma recurrence after more than seven years with cerebral metastasis that mimicked cystic radiation encephalopathy has not been reported.CASE PRESENTATION: A 52-year-old man was admitted to the hospital owing to weakness of the right limb for one month, which increased in intensity for three days. He had been diagnosed with nasopharyngeal carcinoma in 2011, which was treated by radiotherapy. The patient successively developed cystic radiation encephalopathy and brain metastasis from the nasopharyngeal carcinoma, which mimicked cystic radiation encephalopathy relapse. Left frontotemporal craniotomy, surgical resection of brain metastasis, and repair of the skull base and dura were performed. Postoperative computed tomography showed that midline deviation recovered, and brain edema was reduced.CONCLUSIONS: This report is significant because brain metastasis from nasopharyngeal carcinoma can masquerade as a benign entity and cause fatal consequences. In patients presenting with cystic radiation encephalopathy, brain metastasis should be considered as a differential diagnosis.",Excluded
1023,"Control of recollection by slow gamma dominating mid-frequency gamma in hippocampus CA1 Behavior is used to assess memory and cognitive deficits in animals like Fmr1-null mice that model Fragile X Syndrome, but behavior is a proxy for unknown neural events that define cognitive variables like recollection. We identified an electrophysiological signature of recollection in mouse dorsal Cornu Ammonis 1 (CA1) hippocampus. During a shocked-place avoidance task, slow gamma (SG) (30-50 Hz) dominates mid-frequency gamma (MG) (70-90 Hz) oscillations 2-3 s before successful avoidance, but not failures. Wild-type (WT) but not Fmr1-null mice rapidly adapt to relocating the shock; concurrently, SG/MG maxima (SGdom) decrease in WT but not in cognitively inflexible Fmr1-null mice. During SGdom, putative pyramidal cell ensembles represent distant locations; during place avoidance, these are avoided places. During shock relocation, WT ensembles represent distant locations near the currently correct shock zone, but Fmr1-null ensembles represent the formerly correct zone. These findings indicate that recollection occurs when CA1 SG dominates MG and that accurate recollection of inappropriate memories explains Fmr1-null cognitive inflexibility.",Excluded
747,"Does the robotic platform reduce the morbidity associated with combined radical surgery and adjuvant radiation for early cervical cancer? Objectives: Open radical hysterectomy (RH) followed by adjuvant radiation (XRT) for cervical cancer has been associated with high morbidity; however, RHs are now often performed robotically. We examined if the robotic platform decreases the morbidity associated with radical surgery followed by adjuvant XRT. Method(s): A retrospective cohort study of patients with cervical cancer undergoing RH from 1995-2013 was performed. Clinical and pathologic data were obtained from the medical record. Long-term (LT) complications were defined as urinary and/or bowel complications, and lymphedema presenting more than 30 days after completion of therapy. Complications were graded. Grade 1 was mild symptoms and easily treated. Grade 2 was symptoms resolving with long-term medical therapy. Grade 3 was major symptoms requiring surgery or invasive procedures. The X<sup>2</sup> and student t tests were used for analysis. Result(s): Overall, 243 patients underwent RH for cervical cancer. The open surgical approach was used in 43% (n = 104) and the robotic approach was used in 57% (n = 139). Eighty-three patients (34.2%) required adjuvant XRT. XRT was associated with increased risk of LT complication (28.9% vs 7.0% P <.001). LT complications included lymphedema (n = 18), bowel-associated complications (enteritis/proctitis n = 8, obstruction n = 2), and urinary complications (hemorrhagic cystitis n = 1, neurogenic bladder n = 2, fistula n = 1, and ureteral stricture n = 3). Among patients who received adjuvant XRT, the open surgical approach was used in 48% (n = 40) and the robotic approach in 52% (n = 43). There was no difference in time to initiation of XRT between the 2 surgical groups (43.2 +/- 15.6 vs 47.3 +/- 19.6 days, P =.33). There was no difference in grade 2/3 LT complications in patients receiving adjuvant XRT between the groups (27.5% vs 27.9%, P =.97). However, patients undergoing open surgery experienced a trend toward increased adhesion-related complications, such as bowel obstruction and ureteral stricture (10% vs 2.3%, P =.19). Conclusion(s): We found no difference in LT complications between patients who underwent robotic and those who underwent open RH and adjuvant XRT. Fewer adhesion-related LT complications may be seen with robotic surgery. However, because many XRT-related complications occur at later time points, continued follow-up is needed to evaluate for potential differences between the 2 groups.",Included
990,"Treatment of salivary gland neoplasms with fast neutron radiotherapy OBJECTIVE: To evaluate the efficacy of fast neutron radiotherapy for the treatment of salivary gland neoplasms.DESIGN: Retrospective analysis.SETTING: University of Washington Cancer Center, Neutron Facility, Seattle.PATIENTS: The medical records of 279 patients treated with curative intent using fast neutron radiotherapy at the University of Washington Cancer Center were reviewed. Of the 279 patients, 263 had evidence of gross residual disease at the time of treatment (16 had no evidence of gross residual disease), 141 had tumors of a major salivary gland, and 138 had tumors of minor salivary glands. The median follow-up period was 36 months (range, 1-142 months).MAIN OUTCOME MEASURES: Local-regional control, cause-specific survival, and freedom from metastasis.RESULTS: The 6-year actuarial cause-specific survival rate was 67%. Multivariate analysis revealed that low group stage (I-II) disease, minor salivary sites, lack of skull base invasion, and primary disease were associated with a statistically significant improvement in cause-specific survival. The 6-year actuarial local-regional control rate was 59%. Multivariate analysis revealed size 4 cm or smaller, lack of base of skull invasion, prior surgical resection, and no previous radiotherapy to have a statistically significant improved local-regional control. Sixteen patients without evidence of gross residual disease had a 100% 6-year actuarial local-regional control. The 6-year actuarial freedom from metastasis rate was 64%. Factors associated with decreased development of systemic metastases included negative lymph nodes at the time of treatment and lack of base of skull involvement. The 6-year actuarial rate of development of grade 3 or 4 long-term toxicity (using the Radiation Therapy Oncology Group and European Organization for Research on the Treatment of Cancer criteria) was 10%. No patient experienced grade 5 toxic effects.CONCLUSIONS: Neuron radiotherapy is an effective treatment for patients with salivary gland neoplasms who have gross residual disease and achieves excellent local-regional control in patients without evidence of gross disease.",Excluded
1168,"A five-year study of slotted eye plaque radiation therapy for choroidal melanoma: near, touching, or surrounding the optic nerve OBJECTIVE: To evaluate slotted eye plaque radiation therapy for choroidal melanomas near the optic disc.DESIGN: A clinical case series.PARTICIPANTS: Twenty-four consecutive patients with uveal melanomas that were near, touching, or surrounding the optic disc.INTERVENTION: Slotted eye plaque radiation therapy.MAIN OUTCOME MEASURES: Recorded characteristics were related to patient, clinical, and ophthalmic imaging. Data included change in visual acuity, tumor size, recurrence, eye retention, and metastasis.RESULTS: From 2005 to 2010, 24 consecutive patients were treated with custom-sized plaques with 8-mm-wide, variable-depth slots. Radiation doses ranged from 69.3 to 163.8 Gy (mean, 85.0 Gy) based on delivering a minimum tumor dose of 85 Gy. All treatments were continuously delivered over 5 to 7 days. Mean patient age at presentation was 57 years. Tumors were within 1.5 mm of the optic nerve (n = 3, 13%), juxtapapillary (n = 6, 25%), touching >=180 degrees (n = 7, 29%), or circumpapillary (n = 8, 33%). Ultrasound revealed dome-shaped tumors in 79% of patients, collar-button tumors in 17% of patients, irregular tumor in 1 patient (4%), and intraneural invasion in 2 patients. Mean initial largest basal dimension was 11.0 mm (standard deviation [SD] +/- 3.5 mm; median, 11.4 mm; range, 5.9-16.4 mm). Mean initial tumor thickness was 3.5 mm (SD +/- 1.7 mm; median, 3.0 mm; range, 1.4-6.9 mm). Initial visual acuities were a median 20/25 (range, 20/20 to hand motions) and decreased to a median 20/40 (range, 20/20 to no light perception). At a mean follow-up of 23 months, 12 patients required periodic intravitreal bevacizumab to suppress radiation optic neuropathy (RON) or maculopathy. To date, there has been a 100% local control rate. No patients have required secondary enucleation for recurrence or neovascular glaucoma. No patients have developed metastasis.CONCLUSIONS: Slotted plaque radiation therapy allows peripapillary, juxtapapilary, and circumpapillary choroidal melanomas (and a safety margin) to be included in the radiation targeted zone. Normalization of the plaque position beneath the tumor appears to increase RON and improve local control.",Excluded
525,"Cognitive Impairments in Subjects Exposed to Radiation during Prenatal Development Objective. To evaluate cognitive status in subjects exposed to ionizing radiation during antenatal development. Materials and methods. A total of 77 subjects with antenatal exposure to radiation were studied, along with a reference group of 73 subjects living in radiologically unpolluted territories in the Chelyabinsk region. Clinical, clinical psychological (Mini Mental State Examination, MMSE), Wechsler Adult Intelligence Test (WAIS), and proverb interpretation) neurophysiological (EEG), and laboratory (cholesterol, high- and low-density lipoproteins triglycerides, cortisol, melatonin) methods were used. Results and discussion. These investigations showed that a significantly greater proportion of subjects exposed to radiation during antenatal development had nonpsychotic mental disorders with a predominance of organic mental impairments (cognitive and asthenic). Neurophysiological studies identified more profound abnormalities in brain bioelectrical activity with pathological rhythms and a predominance of the theta rhythm among those exposed to radiation. Clinical psychological study data identified a significant decrease in analytical-synthetic ability in irradiated subjects, along with lower general and verbal IQ levels. These changes were accompanied by higher cortisol and melatonin levels, supporting activation of and tension in the mechanisms of adaptation in subjects irradiated during antenatal development. Copyright © 2016, Springer Science+Business Media New York.",Excluded
888,"X-ray-induced specific-locus mutations in the ad-3 region of two-component heterokaryons of Neurospora crassa. VIII. Dose-dependence of the overall spectrum There is considerable controversy in the literature concerning the nature of X-ray-induced specific-locus mutations in various experimental organisms. To investigate this problem in Neurospora crassa a series of experiments (Webber and de Serres, 1965) was performed to study the induction-kinetics of X-ray-induced mutation in the adenine-3 (ad-3) region of a two-component heterokaryon (H-12). Subsequent genetic analyses (de Serres, 1989a,b,c, 1990a), on a series of 832 mutants recovered in these experiments, have shown that 3 different classes of ad-3 mutants were recovered, namely gene/point mutations, multilocus deletions and multiple-site mutations. Complementation studies with a series of genetic markers that define 21 genetic loci in the ad-3 and immediately adjacent genetic regions have shown that ad-3 mutants classified as multilocus deletions result from the inactivation of a series of loci in the ad-3 and immediately adjacent regions of Linkage Group I, whereas multiple-locus mutations result from combinations of gene/point mutations and multilocus deletions. Analysis of the induction kinetics of these 3 different classes, after completion of the genetic characterization of all mutants (de Serres, 1990b) demonstrated that gene/point mutations increase linearly with X-ray dose, whereas multilocus deletions and multiple-site mutations increase as the square of X-ray dose. Further analysis of allelic complementation among the gene/point mutations at the ad-3B locus (de Serres, 1990c), demonstrated that the spectrum of complementation patterns was dose-dependent: complementing mutants with nonpolarized patterns decreased and noncomplementing mutations increased with increasing X-ray dose. There was little or no change with dose in the frequency of mutants with polarized patterns. In the present report, data from studies published previously have been utilized, along with additional data from the original X-ray experiments (12-5, 12-6, 12-7, and 12-10; see Webber and de Serres, 1965) to develop composite complementation maps of the X-ray-induced specific-locus mutations in the ad-3 and immediately adjacent regions as a function of X-ray dose. This analysis of the overall spectrum of X-ray-induced specific-locus mutations in the ad-3 region demonstrated marked dose-dependence and provides an explanation for the discrepancies in the literature with regard to specific-locus studies in different experimental organisms.",Excluded
1157,"Induction by cyclic GMP of cationic conductance in plasma membrane of retinal rod outer segment Vertebrate rod photoreceptors hyperpolarize when illuminated, due to the closing of cation-selective channels in the plasma membrane. The mechanism controlling the opening and closing of these channels is still unclear, however. Both 3',5'-cyclic GMP and Ca2+ ions have been proposed as intracellular messengers for coupling the light activation of the photopigment rhodopsin to channel activity and thus modulating light-sensitive conductance. We have now studied the effects of possible conductance modulators on excised 'inside-out' patches from the plasma membrane of the rod outer segment (ROS), and have found that cyclic GMP acting from the inner side of the membrane markedly increases the cationic conductance of such patches (EC50 30 microM cyclic GMP) in a reversible manner, while Ca2+ is ineffective. The cyclic GMP-induced conductance increase occurs in the absence of nucleoside triphosphates and, hence, is not mediated by protein phosphorylation, but seems rather to result from a direct action of cyclic GMP on the membrane. The effect of cyclic GMP is highly specific; cyclic AMP and 2',3'-cyclic GMP are completely ineffective when applied in millimolar concentrations. We were unable to recognize discrete current steps that might represent single-channel openings and closings modulated by cyclic GMP. Analysis of membrane current noise shows the elementary event to be 3 fA with 110 mM Na+ on both sides of the membrane at a membrane potential of -30 mV. If the initial event is assumed to be the closure of a single cyclic GMP-sensitive channel, this value corresponds to a single-channel conductance of 100 fS. It seems probable that the cyclic GMP-sensitive conductance is responsible for the generation of the rod photoresponse in vivo.",Excluded
358,"Brain damage from 125I brachytherapy evaluated by MR imaging, a blood-brain barrier tracer, and light and electron microscopy in a rat model Changes in normal rat brain were studied acutely, and at 3, 6, 9, and 12 months following interstitial brachytherapy with high-activity 125I seeds. An 80-Gy radiation dose was administered to an area with a 5.5-mm radius. Effects were measured with magnetic resonance (MR) imaging (with and without gadolinium enhancement), leakage of horseradish peroxidase (HRP), electron microscopy, and light microscopy. Significant histological damage was seen at radiation doses above 295 Gy, and breakdown of the blood-brain barrier was observed only in tissue receiving a dose of 165 Gy or greater. Blood-brain barrier breakdown increased up to the 6-month time point, and thereafter appeared to stabilize or decrease. The area of blood-brain barrier disruption indicated by gadolinium-enhanced MR imaging was greater than that indicated by leakage of HRP.",Included
513,"Functional magnetic resonance imaging Functional magnetic resonance imaging (fMRI) is a relatively new technique for imaging changes in brain haemodynamics linked to local neuronal activity. It does not entail exposure to radioactivity and has other important technical advantages over previously available methods for mapping functional neuroanatomy, such as positron emission tomography. It is likely that fMRI will become an increasingly important and widely used technique for psychiatric research in the next 5 years; applications to clinical practice are also conceivable. Here we review the technical foundations of fMRI. We begin with a brief summary of the basic physical principles of magnetization and nuclear magnetic resonance. This is followed by a description of some commonly used procedures for magnetic resonance imaging in general; an introduction to exogenous and endogenous contrast agents; and a section on gradient echo echoplanar imaging for fMRI specifically. We describe common artefacts and essential hardware requirements. Then issues of experimental design and data analysis are discussed in conclusion. Given the rapid rate of scientific progress in this field, this review can be no more than introductory. References to some supplementary textbooks and specialist journals are provided as guides to further reading.",Excluded
39,"Diffusion tensor imaging contributes to differentiate Richardson's syndrome from progressive supranuclear palsy-parkinsonism Objective: Abnormal diffusion tensor imaging (DTI) measures of the superior cerebellar peduncles were reported in patients with Richardson's syndrome (PSP-RS). A few studies showed that PSP-RS patients had DTI alterations also in the corpus callosum, internal capsulae, and long-range white matter (WM) tracts. However, most of the previous studies did not include the atypical clinical presentations of PSP. The aims of this study were to investigate the regional distribution of WM damage in patients with PSP-RS and progressive supranuclear palsy-parkinsonism (PSP-P) using DTI, and quantify the DTI classificatory ability in diagnosing PSP syndromes, when used in combination with infratentorial volumetry. Method(s): In 37 PSP (21 PSP-RS, 16 PSP-P) and 42 controls, tractbased spatial statistics was applied. DTI metrics were derived from supratentorial, thalamic, and infratentorial tracts. Brain atrophy was investigated using voxel-based morphometry. The MR parkinsonism index (MRPI), a combined conventional MRI measurement taking into account the midbrain and pons areas and the SCP and middle cerebellar peduncle widths, was calculated. Result(s): In PSP, grey matter (GM) atrophy involved fronto-temporal lobes and basal ganglia, and was greater in PSP-RS than PSP-P. PSP-RS had a more severe and distributed WM loss, including the midbrain, SCP, and prefrontal and motor/premotor regions. All PSP harboured diffusivity abnormalities in the corpus callosum, frontoparietal and fronto-temporo-occipital tracts. Infratentorial WM and thalamic radiations were severely affected in PSP-RS and relatively spared in PSP-P. When MRPI and DTI measures were combined, the discriminatory power increased from 0.92 to 0.98 for PSP-RS vs. controls, from 0.70 to 0.82 for PSP-P vs. controls, and from 0.77 to 0.84 for PSP-RS vs. PSP-P. Conclusion(s): Distinct patterns of GM and WM alterations occur in PSP-RS and PSP-P. Adding DTI measures to MRPI improves the diagnostic accuracy in differentiating each PSP syndrome from healthy individuals and each other.",Excluded
1014,Experimental Animal Decompressions to Less Than 2 Mm. Hg Absolute (Pathologic Effects),Excluded
89,"Survival Patterns of 5750 Stereotactic Radiosurgery-Treated Patients with Brain Metastasis as a Function of the Number of Lesions BACKGROUND: The number of brain metastases (BMs) plays an important role in the decision between stereotactic radiosurgery (SRS) and whole-brain radiation therapy.METHODS: We analyzed the survival of 5750 SRS-treated patients with BM as a function of BM number. Survival analyses were performed with Kaplan-Meier analysis as well as univariate and multivariate Cox proportional hazards models.RESULTS: Patients with BMs were first categorized as those with 1, 2-4, and 5-10 BMs based on the scheme proposed by Yamamoto et al. (Lancet Oncology 2014). Median overall survival for patients with 1 BM was superior to those with 2-4 BMs (7.1 months vs. 6.4 months, P = 0.009), and survival of patients with 2-4 BMs did not differ from those with 5-10 BMs (6.4 months vs. 6.3 months, P = 0.170). The median survival of patients with >10 BMs was lower than those with 2-10 BMs (6.3 months vs. 5.5 months, P = 0.025). In a multivariate model that accounted for age, Karnofsky Performance Score, systemic disease status, tumor histology, and cumulative intracranial tumor volume, we observed a ~10% increase in hazard of death when comparing patients with 1 versus 2-10 BMs (P < 0.001) or 10 versus >10 BMs (P < 0.001). When BM number was modeled as a continuous variable rather than using the classification by Yamamoto et al., we observed a step-wise 4% increase in the hazard of death for every increment of 6-7 BM (P < 0.001).CONCLUSIONS: The contribution of BM number to overall survival is modest and should be considered as one of the many variables considered in the decision between SRS and whole-brain radiation therapy.",Excluded
