,decision,titleabstract
1329,Excluded,"Perceptual centering of body segment orientation It has been shown experimentally that under certain combinations of sensory stimuli, human subjects can perceive one of several distinct illusions about their overall orientation in or movement through space. In at least some cases, the structure of such multistable illusory perceptions of orientation can be efficiently described by perceptual transformations that act on a current orientation estimate to yield an updated perceptual construct. Repeated application of identified generating transformations yields a limited set of predicted illusions for a given sensory environment. This approach is especially valuable for perceptual data that exhibits discretely differing classes of illusions between subjects or trials. In a previous study, application of a semigroup of perceptual centering transformations has succeeded in reproducing and simplifying data from an experiment in which subjects experiencing visual vection reported a range of illusions about the orientations of their gaze, head, and torso to gravity. After reviewing previously obtained results on perceptual centering, this article generalizes the approach, presenting the mathematics required to characterize perceptual transformations. The developed framework should be widely applicable in the understanding of perceptual illusions, particularly when these are guided by alignment with preferred constructs. Secondly, the article reveals the nontrivial mathematical process of perceptual semigroup formation and evaluation, deducing the complete description of the semigroup constructed in the previous study. Perceptual centering transformations identified in terrestrial experiments may predict illusions to be expected in spaceflight. For example, our results indicate that under certain conditions, many astronauts will misperceive a visual rotation axis to be centered in front of the head or even the torso."
486,Excluded,"CBCT-guided Winston Lutz test Purpose/Objective: To evaluate the accuracy of the radiation isocenter of a linac when a Winston Lutz (WL) test is performed using the CBCT as a localization tool for the target. Material(s) and Method(s): A Varian 2100 CD linac equipped witha 120 MLC, aSi 500 EPID and OBI system (v 1.5). A phantom containing a central tungsten ball (5 mm diameter) mimicking a target is used. The phantom was CT scanned in a Siemens Somaton scanner (planning CT, pCT) and imported into the Eclipse TPS (v. 10.0). The tungsten ball was delineated and a no-coplanar plan (WL plan) was added with its isocenter located at the ball center. The WL plan consisted of 10 smallfields (6X) of 2x2 cm size collimated with the Millennium 120 MLC of the linac (G0T0,G140T315, G140T270, G180T0, G220T90, G220T45, G270T0, G270T45, G90T0 and G90T315,where G: gantry and T: table, scale: Varian IEC). The WL plan includes a CBCT field setup. The phantom was setup in the linac by aligning the ball center with the room lasers. After that, intended shifts within +/- 1 cm were applied alongside the three translational directions of the table, in order to simulate a setup error of the phantom. CBCT was acquired (Gantryrotation: 360degree, FOV: 45 cm, matrix: 512x512 and slice distance: 1 mm) and 3D/3D match was performed using the pCTas reference. The required couch movements to correct the actual position ofthe target were applied in a remote way. After that, the WL plan was delivered and an integrated MV image for each field was acquired using the EPID. EPID was positioned at 80 cm below the linac isocenter, giving a pixel size of 0.4 mm. The WL plan was irradiated twelve times during a year (118 shots/images). Each recorded MV image was analysed with ImageJ software in order to measure the distance (2D) between the ball center and the field center. Each 2D distance was decomposed into the three anatomical directions (Left/Right, Anterior/Posterior and Superior/Inferior). Result(s): The analysis of the 118 MV images collected reported the following differences (mean and 95% CI) between the ball center and the radiation center: 1) L/R : 0.6 mm [95% CI: 1.4 mm] 2) AP/PA : 0.5 mm [95% CI: 1.2 mm] 3) Sup/Inf: 0.7 mm [95% CI: 1.6 mm] Conclusion(s): The isocenter accuracy was within 2 mm on each direction, when the CBCT technique is used for target localization. The results found in this study included inaccuracies due to gantry and couch rotations, remote couch movements and potential misalignments between the linac and the OBI isocenters. Currently, we add 2 mm isotropical margin around the CTV in our cranial stereotactic procedure."
1893,Excluded,"Clinical and experimental aspects of the treatment effect of laser irradiation. [Russian] The article summarizes literature data and results of the authors' studies on clinical experimental aspects of the treatment effect of laser emission. The literature shows that among different therapeutic effects of laser emission, the most studied are neurotropic, methabolic, immunomodulating, antioxidant, anti-inflammatory as well as its ability to stimulate the regeneration of wounds and bones. The authors stressed on biostimulative effect of laser therapy."
1206,Excluded,"[Splenic irradiation in myeloid hemopathies: evaluation and toxicity] PURPOSE: Splenomegaly occurs frequently in patients with myelofibrosis (MF) or chronic myelogenous leukemia (CML), indicating significant splenic metaplasia. Symptomatic radiation therapy can be delivered, but the best irradiation scheme is still unknown. Results of splenic irradiation in patients with myelofibrosis or chronic leukemia were retrospectively analyzed.PATIENTS AND METHODS: There were 24 patients: 15 presented with MF and 9 with CML. Median irradiation doses were 9.8 and 7.7 Gy, respectively. The hematologic toxicity was moderate (except for platelets in the acute phase of the disease).RESULTS: No toxicity was observed. Various factors predictive of the response to radiation therapy are described. While high (around 14 Gy) radiation therapy dose appears necessary for MF and should be started before the increase in transfusion need, huge splenomegalies should be excluded in regard to CML. As for other cases, the optimal dose is still unclear, but should probably be high enough, ie, around 10 Gy.CONCLUSION: To further study and better understand biological mechanisms underlying response to radiotherapy in patients with MF, prospective radio-chemotherapy phase II trials should be conducted in both CML and MF patients."
2784,Excluded,"Cerebral cyst formation following stereotactic ablative irradiation for non-nasopharyngeal head and neck malignancies: imaging findings and relevant dosimetric parameters OBJECTIVE: To describe the clinical characteristics, imaging findings and relevant dosimetric parameters of cases presenting with cerebral cyst formation (CCF) after single or oligo-fractionated stereotactic radiotherapy (SRT) for non-nasopharyngeal head and neck malignancies (HNMs).METHODS: We identified four cases with the follow-up duration of 5.7-9.1 years from SRT. The irradiated sites included the middle ear in one case and the ethmoid sinus in three cases, two of the latter possessed brain invasion. The chronological changes in MR images and the dose-volume histogram of the adjacent brain tissue were evaluated.RESULTS: CCF with or without multiple septi presented with a latency of 29-86 months (median, 45.5 months), which was preceded by either non-specific parenchymal enhancement or typical radiation necrosis. In three cases, CCF adjacent to the frontal base resultantly caused mass effect, and two of these three cases required surgical intervention at 38 and 54 months, respectively, after SRT for alleviation of symptoms. The relation of the irradiated brain volumes to the biological equivalent dose based on the linear-quadratic (LQ) and LQ-cubic models was represented as a threshold.CONCLUSION: When contemplating SRT for HNM cases, caution should be exercised to the dose-volume relation-ship of the adjacent brain tissue, especially the frontal base, as well as other critical structures, and long-term vigilant follow-up is also mandatory.ADVANCES IN KNOWLEDGE: CCF can occur as an unusual consequence of late brain injury with variable but mostly long latency following SRT for non-nasopharyngeal HNMs adjacent to the brain, even superficial parts that were previously irradiated via conventional radiotherapy."
2118,Excluded,"CNS bioavailability and radiation protection of normal hippocampal neurogenesis by a lipophilic Mn porphyrin-based superoxide dismutase mimic, MnTnBuOE-2-PyP<sup>5</sup> Although radiation therapy can be effective against cancer, potential damage to normal tissues limits the amount that can be safely administered. In central nervous system (CNS), radiation damage to normal tissues is presented, in part, as suppressed hippocampal neurogenesis and impaired cognitive functions. Mn porphyrin (MnP)-based redox active drugs have demonstrated differential effects on cancer and normal tissues in experimental animals that lead to protection of normal tissues and radio- and chemo-sensitization of cancers. To test the efficacy of MnPs in CNS radioprotection, we first examined the tissue levels of three different MnPs - MnTE-2-PyP<sup>5+</sup>(MnE), MnTnHex-2-PyP<sup>5+</sup>(MnHex), and MnTnBuOE-2-PyP<sup>5+</sup>(MnBuOE). Nanomolar concentrations of MnHex and MnBuOE were detected in various brain regions after daily subcutaneous administration, and MnBuOE was well tolerated at a daily dose of 3mg/kg. Administration of MnBuOE for one week before cranial irradiation and continued for one week afterwards supported production and long-term survival of newborn neurons in the hippocampal dentate gyrus. MnP-driven S-glutathionylation in cortex and hippocampus showed differential responses to MnP administration and radiation in these two brain regions. A better understanding of how preserved hippocampal neurogenesis correlates with cognitive functions following cranial irradiation will be helpful in designing better MnP-based radioprotection strategies."
984,Excluded,"Putting the ""eye"" in syphilis LEARNING OBJECTIVE 1: Recognize the ocular presentations of syphilis LEARNING OBJECTIVE 2: Understand the relationship between ocular syphilis and neurosyphilis. Interpret the different laboratory studies for diagnosing syphilis. CASE: A 28-year old woman presented with one week of a deep aching pain in her right eye with radiation to the back of her head. The pain was exacerbated with eye movements. She also described blurred vision in the right eye over the same time period. She had a history of migraine headaches, traumatic C4 fracture three years ago and hypertension. Physical examination demonstrated visual acuity of 20/100 in the right and 20/ 20 in the left eye. Extra-ocular movements were intact but painful. Slit lamp examination revealed mild periorbital edema and 2+ conjunctiva and scleral injection on the right. Dilated fundus exam noted mild blurring of the disk margin nasally. Initial laboratory studies noted normal electrolytes, a negative rapidHIV, and a normal uric acid level. B scan ultrasonographywas notable for posterior scleral thickening, lateral greater than medial, which was confirmed by CT scan of the orbits. She was sent home with a one-week course of prednisone and ibuprofen with a presumptive diagnosis of scleritis. Further serologieswere pending. Initially, she had relief frompain and improved vision while treated with prednisone and ibuprofen. However, two weeks later these symptoms had returned. Her RPR was 1:16; treponomal pallidum partial agglutination was reactive. Her ANA was 1:80 with a speckled pattern. She was admitted for lumbar puncture and treatment of neurosyphilis with Penicillin G Benzathine. CSF revealed VDRL was non-reactive and a lymphocytic pleocytosis was noted on the cell count. DISCUSSION: Despite a minor decrease in syphilis rates in the United States, syphilis continues to be a disease encountered by the general internist. Recognizing the uncommon manifestations of syphilis not only improves the diagnosis and treatment of syphilis, but also other sexually transmitted infections. Syphilitic-related eye disease can occur at any stage and presents in a variety of ways. Ocular manifestations include chancres of the eyelid and conjunctiva, blepharitis, scleritis, episcleritis, conjunctivitis, Argyll Robinson pupil, madarosis, neuroretinitis, and uveitis. Though data is limited, uveitis may be the most common ocular presentation in patients infected with HIV. In patients with HIV, the presentation is often bilateral, more severe, and frequently involves the posterior segment of the eye. There does not appear to be a correlation between CD4 count and the presence of ocular involvement. Ocular syphilis is treated as neurosyphilis and therefore must be treated with intravenous penicillin G. A diagnosis of ocular syphilis is made with non-treponemal tests such as an RPR or VRDL, measuring IgM and IgG to anticardiolipin cholesterol lecithin antigens. This is confirmed with a direct treponemal test such as the fluorescent treponemal antibody test (FTABS) or the microhemagglutination assay that measures antibodies to treponemal cellular components. A positive CSF VDRL or a lymphocytic pleocytosis in CSF fluid is also confirmatory. The need for CSF analysis is debated as treatment does not change, but should probably be done, especially in patients with HIV."
903,Excluded,"Stereotactic LINAC-radiosurgery for glomus jugulare tumors: A long-term follow-up of 27 patients Background: The optimal treatment of glomus jugulare tumors (GJTs) remains controversial. Due to the critical location, microsurgery still provides high treatment-related morbidity and a decreased quality of life. Thus, we performed stereotactical radiosurgery (SRS) for the treatment of GJTs and evaluated the long-term outcome. Method(s): Between 1991 and 2011, 32 patients with GJTs underwent SRS using a linear accelerator (LINAC) either as primary or salvage therapy. Twenty-seven patients (median age 59.9 years, range 28.7-79.9 years) with a follow-up greater than five years (median 11 years, range 5.3-22.1 years) were selected for retrospective analysis. The median therapeutic single dose applied to the tumor surface was 15 Gy (range 11-20 Gy) and the median tumor volume was 9.5 ml (range 2.8-51 ml). Result(s): Following LINAC-SRS, 10 of 27 patients showed a significant improvement of their previous neurological complaints, whereas 12 patients remained unchanged. Five patients died during follow-up due to old age or other, not treatment-related reasons. MR-imaging showed a partial remission in 12 and a stable disease in 15 patients. No tumor progression was observed. The actuarial overall survival rates after five, ten and 20 years were 100%, 95.2% and 79.4%, respectively. Conclusion(s): Stereotactic LINAC-Radiosurgery can achieve an excellent long-term tumor control beside a low rate of morbidity in the treatment of GJTs. It should be considered as an alternative therapy regime to surgical resection or fractionated external beam radiation either as primary, adjuvant or salvage therapy. Copyright © 2015 El Majdoub et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited."
2369,Included,"[Lipids in nuclei of neocortex neurons and glia under CNS-syndrome in rats] The effect of a local exposure of rat heads to X-ray radiation at a dose of 200 Gy on the number of phospho- lipids and neutral lipids in the nuclear fraction ofneocortex neurons and glia has been investigated A decrease in the amount ofphosphatidylinositol and an increase in sphingomyelin in neuronal nuclei occurred 2 h after irradiation at the time of repair of locomotive disorders. The amount of phosphatidylcholine and phosphati- dylinositol dropped, and the amount of sphingomyelin and cholesterol increased in the nuclei ofglial cells of the neocortex. Sphingomyelin, phosphatidylinositol, phosphatidylcholine and cholesterol of neuronal nuclei are involved in the dynamics of the CNS syndrome in mammals. Radio resistance of the responses of lipid nuclei in mammals with the CNS syndrome has been shown and a possible role of lipids in the post-irradia- tion DNA repair has been suggested."
2754,Excluded,"Application of PINS radiofrequency pulses to reduce power deposition in RARE/turbo spin echo imaging of the human head Purpose To explore the use of PINS radiofrequency (RF) pulses to reduce RF power deposition in multiband/simultaneous multislice imaging with the RARE/turbo spin echo (TSE) sequence at 3T and 7T. Methods A PINS-TSE sequence was implemented and combined with blipped CAIPI to improve the reconstruction of superposed slices. Whole brain imaging of healthy volunteers was performed at both 3T and 7T using a 32-channel coil for signal reception. Results A considerable reduction in power deposition was achieved compared with a standard sequence of the manufacturer. At 3T, the reduction in specific absorption rate (SAR) made short pulse repetition times (TRs) possible, however, in order to obtain a good T2 contrast, it is advisable to maintain TR while extending the echo train length. At 7T, whole brain coverage with a spatial resolution of 1 x 1 x 2 mm<sup>3</sup> was achieved in an acquisition time of 150 s. Furthermore, it could be shown that pulse sequences that use PINS pulses do not suffer from having additional magnetization transfer contrast. Conclusion PINS RF pulses combined with multiband imaging reduce SAR sufficiently to enable routine TSE imaging at 7T within clinically acceptable acquisition times. In general, the combination of multiband imaging with PINS RF pulses represents a method to reduce total RF power deposition. © 2013 Wiley Periodicals, Inc."
2421,Excluded,"Radiotherapy management of brain metastases using conventional linear accelerator BACKGROUND AND AIMS: As treatments for primary cancers continue to improve life expectancy, unfortunately, brain metastases also appear to be constantly increasing and life expectancy for patients with brain metastases is low. Longer survival and improved quality of life may be achieved using localised radiological and surgical approaches in addition to low dose corticosteroids. Stereotactic brain radiotherapy is one rapidly evolving localized radiation treatment. This article describes our experience with stereotactic radiotherapy using a linear accelerator.METHODS: We reviewed patients treated with stereotactic radiotherapy, from the time of its introduction into daily practice in our Department of Oncology in 2014. We collected the data on patient treatment and predicted survival based on prognostic indices and actual patient outcome.RESULTS: A total of 10 patients were treated by stereotactic radiotherapy, in one case in combination with whole brain radiotherapy and hippocampal sparing. There was no significant treatment related toxicity during the treatment or follow-up and due to the small number of fractions, the overall tolerance of the treatment was excellent. The patient intrafractional movement in all cases was under 1 mm suggesting that 1 mm margin around the CTV to create the PTV is sufficient and also that patient immobilization using the thermoplastic mask compared with invasive techniques, is feasible. We also found that prognostic indices such as the Graded Prognostic Assessment provide accurate predictions of patient survival.CONCLUSIONS: Based on our current evidence, patients with brain metastases fit enough, should be considered for stereotactic radiotherapy treatment."
960,Excluded,"Image quality, radiation dose and diagnostic accuracy of 70 kVp whole brain volumetric CT perfusion imaging: a preliminary study PURPOSE: To evaluate image quality and diagnostic accuracy for acute infarct detection and radiation dose of 70 kVp whole brain CT perfusion (CTP) and CT angiography (CTA) reconstructed from CTP source data.METHODS: Patients were divided into three groups (n = 50 each): group A, 80 kVp, 21 scanning time points; groups B, 70 kVp, 21 scanning time points; group C, 70 kVp, 17 scanning time points. Objective and subjective image quality of CTP and CTA were compared. Diagnostic accuracy for detecting acute infarct and cerebral artery stenosis >= 50 % was calculated for CTP and CTA with diffusion weighted imaging and digital subtraction angiography as reference standards. Effective radiation dose was compared.RESULTS: There were no differences in any perfusion parameter value between three groups (P > 0.05). No difference was found in subjective image quality between three groups (P > 0.05). Diagnostic accuracy for detecting acute infarct and vascular stenosis showed no difference between three groups (P > 0.05). Compared with group A, radiation doses of groups B and C were decreased by 28 % and 37 % (both P < 0.001), respectively.CONCLUSION: Compared with 80 kVp protocol, 70 kVp brain CTP allows comparable vascular and perfusion assessment and lower radiation dose while maintaining high diagnostic accuracy in detecting acute infarct.KEY POINTS: * 70 kVp whole brain CTP can provide diagnostic image quality. * 70 kVp CTP diagnostic accuracy was maintained vs. 80 kVp protocol. * 70 kVp CTP radiation doses were lower than 80 kVp protocol."
