,titleabstract,decision,prediction
448,"[Radiation treatment of metastatic tumor in the brain]. Sixty-seven patients with metastatic tumor in the brain were seen from 1975 to Oct. 1985. 11 of the 22 untreated patients were followed to their death, the median survival was 2.9 months. The other 45 patients were all treated by irradiation. 40(89%) patients had bronchogenic carcinoma, three had primaries in other parts of the body and two had unknown primaries. In 16 patients, whole brain was irradiated to a dose of 1000-4000 cGy. Their 6 month survival rate was 25% but all died within one year. In 24 patients, whole brain was first irradiated to 3000-4000 cGy. Then the dose was increased to 5000-6000 cGy by cone down technique. Their 6 month survival was 75%, 1 year survival 33%. The high-dose-cone down method is obviously more effective. In the other 5 patients who were retreated locally for recurrence or new foci in the other parts of the brain, their survival was 4 to 8 months taken from the start of the second course of radiotherapy. One of these five patients is still living as of this writing. Extensive brain necrosis was observed in three patients who received whole brain radiation in the second course. Yet untoward reactions were noted in the two patients who received local irradiation in the second course. This may imply that, for the second course, only local radiation is indicated.",Included,0.073888145
804,"[Influence of electromagnetic radiation on raf kinase inhibitor protein and its related proteins of hippocampus]. [Chinese]. To study the development of changes for Raf kinase inhibitor protein (RKIP) and its mRNA in rats hippocampus after electromagnetic radiation. Rats were exposed to X-band high power microwave (X-HPM), S-band high power microwave (S-HPM) and electromagnetic pulse (EMP) radiation source respectively. The animal model of electromagnetic radiation was established. Western blot was used to detect the expression of RKIP, and RT-PCR was applied to detect the expression of RKIP mRNA. The interaction of RKIP and Raf-1 was measured with co-immunoprecipitation method, and the expression of cerebral choline acetyltransferase (CHAT) was measured by immunohistochemistry. The expression of RKIP significantly down-regulated at 6 h after radiation, and recovered at 1 d in group EMP, but the down-regulation continued during 1 approximately 7 d after radiation in the two microwave groups. The expression of RKIP mRNA changed wavily during 6 h approximately 7 d after radiation, which showed down-regulation at 6 h, and up-regulation at 3 d. The interaction of RKIP and Raf-1 decreased during 6 h approximately 7 d after radiation, most significantly at 7 d, and the two microwave groups were more significant. The expression of CHAT decreased continuously during 6 h approximately 7 d after radiation, and generally recovered on 14 d. The down-regulation of RKIP and its related proteins of hippocampus is induced by electromagnetic radiation.",Included,0.076800376
355,"Preclinical and clinical study of extracellular DNA in cancer and other diseases associated with apoptosis disorder. [Russian]. Oncological diseases at all stages of carcinogenesis are accompanied by violation of apoptosis processes. Drug and radiotherapy activates the apoptosis of tumor cells. This study presents the results of extracellular DNA changes after exposure to ionizing radiation and low-frequency noise are presented, administration of vitamins; in animals with benign prostatic hyperplasia, with ovarian cancer; in clinical studies in patients with chronic obstructive pulmonary disease, and in acute disorders of cerebral circulation. The possibilities of determination of extracellular DNA for the evaluation of the action of carcinogens, the complex diagnosis of precancerous diseases, the progression of precancerous diseases and malignant tumors are considered. Copyright © 2018 Izdatel'stvo Meditsina. All rights reserved.",Included,0.0773356
751,"Surface-Based Falff: A Potential Novel Biomarker for Prediction of Radiation Encephalopathy in Patients With Nasopharyngeal Carcinoma. Radiation encephalopathy (RE) is an important potential complication in patients with nasopharyngeal carcinoma (NPC) who undergo radiotherapy (RT) that can affect the quality of life. However, a functional imaging biomarker of pre-symptomatic RE has not yet been established. This study aimed to assess radiation-induced gray matter functional alterations and explore fractional amplitude of low-frequency fluctuation (fALFF) as an imaging biomarker for predicting or diagnosing RE in patients with NPC. A total of 60 patients with NPC were examined, 21 in the pre-RT cohort and 39 in the post-RT cohort. Patients in the post-RT cohort were further divided into two subgroups according to the occurrence of RE in follow-up: post-RT <inf>non-RE</inf> (n = 21) and post-RT <inf>REproved</inf><inf>infollow-up</inf> (n = 18). Surface-based and volume-based fALFF were used to detect radiation-induced functional alterations. Functional derived features were then adopted to construct a predictive model for the diagnosis of RE. We observed that surface-based fALFF could sensitively detect radiation-induced functional alterations in the intratemporal brain regions (such as the hippocampus and superior temporal gyrus), as well as the extratemporal regions (such as the insula and prefrontal lobe); however, no significant intergroup differences were observed using volume-based fALFF. No significant correlation between fALFF and radiation dose to the ipsilateral temporal lobe was observed. Support vector machine (SVM) analysis revealed that surface-based fALFF in the bilateral superior temporal gyri and left insula exhibited impressive performance (accuracy = 80.49%) in identifying patients likely to develop RE. We conclude that surface-based fALFF may serve as a sensitive imaging biomarker in the prediction of RE. © Copyright © 2021 Zhang, Kang, Zeng, Li, Gao, Liu, Shi and Liao.",Included,0.08192773
140,"Collateral damage of radiation to normal tissues: What can the retina tell us?. Purpose : Damage to normal tissue in an irradiated field (normal tissue injury, NTI) is a complication of radiation therapy believed to be caused by microvessel pathology. In the Collaborative Ocular Melanoma Study (COMS), vascular pathology was described in uveal melanoma (UM) patients 2 years post-radiation therapy. However, the COMS and other studies used subjective scoring systems, lacked a control group, did not assess neuronal function in detail, and used dosimetry methods simplified for clinical application. Methods : Optical coherence tomography-angiography (OCT-A) was used to characterize vascular pathology by vessel density, fractal dimension (FD), lacunarity, foveal avascular zone (FAZ) size, parafoveal density (PVD), and by machine learning-derived density maps. OCT-derived retinal layer thickness and 10-2 visual field testing (VF) were used to quantify corresponding neuronal loss and dysfunction. Patient-specific 3D dosimetry models were constructed to spatially correlate dose to each outcome measure. Measurements were taken in both eyes of 31 UM patients at 0.5-150 mo post-<sup>125</sup>I plaque brachytherapy, and 16 age-matched controls. Data were normalized to the contralateral eye to account for subject variation due to age or systemic disease. Results : Abnormal vessel density, FD, lacunarity, FAZ size, and PVD were observed after 24 mo in 25 out of 31 subjects, whereas only 6 subjects showed any vascular pathology before 24 mo. Visual acuity was the least sensitive indicator of adverse outcome, with only 16% of the entire population showing a visual decline of two or more Snellen lines since diagnosis. Neuronal dysfunction by VF correlated strongly with most measures, especially vessel density, thinning of the superficial retina, and radiation dose (p<0.001). Abnormalities were observed only at doses above 20 Gy. Conclusions : Using a series of quantitative approaches, radiation microvasculopathy was detected starting at 24 mo post-exposure in most patients. Strong correlations between loss of neuronal function, vascular pathology, and dose were observed. Prospective studies will help determine whether vascular pathology precedes neuronal loss.",Included,0.09951803
565,"The hormonal effects of pituitary surgery and irradiation: a review of 59 cases. The endocrine function of 59 patients with pituitary tumours who were treated in our unit between 1962 and 1982 is reviewed. There were 20 patients with growth hormone (GH) secreting adenomas, 17 with prolactinomas (1 tumour secreted both GH and prolactin), 14 corticotrophin (ACTH) secreting adenomas and nine non-functioning pituitary adenomas. Patients were treated with pituitary surgery and/or irradiation, with and without the addition of drugs. Patients treated with drugs alone were not included. Following combined surgery, radiotherapy and bromocriptine therapy only two acromegalic patients had persistently raised growth hormone levels and five continued to be hyperprolactinaemic. Pituitary irradiation alone was associated with the development of hypothyroidism in three of eight patients. A delayed but significant fall in free thyroxine index (p less than 0.01) was noted in patients receiving 4500 cGy radiotherapy and surgery. Four patients also developed delayed ACTH deficiency at times varying from one to six years after treatment. It is concluded that patients who have received pituitary surgery or irradiation require regular long-term endocrine assessment.",Included,0.111925706
74,"Stress response of a p53 homologue in the radioresistant Sf9 insect cells. PURPOSE: To investigate homology and stress response of p53 (a 53 kDa tumor suppressor protein) orthologue in Sf9 Lepidopteran insect cell line that exhibits very high radioresistance.MATERIALS AND METHODS: Western immunoblotting, immunoprecipitation, degenerate RT-PCR (reverse transcription-polymerase chain reaction), electrophoretic gel mobility shift assay, flow cytometry and immuno-fluorescence microscopy were used for characterizing structural and functional features of Sfp53 (Spodoptera frugiperda p53) in gamma-irradiated or etoposide-treated Sf9 insect and BMG-1 (brain malignant glioma) human cells. Cells were pre-treated with caffeine for inhibiting ATM/ATR (ataxia-telangiectasia mutated protein/ATM and Rad-3-related protein) activation, wherever required.RESULTS: A 47-49 kDa protein band was observed with antibodies against three different epitopes, demonstrating conservation of respective domains in Sfp53. Immunoprecipitation also yielded similar-sized protein. Degenerate RT-PCR resulted in product of same size in both cell lines. Similar gel mobility shift of p53-binding oligonucleotide with BMG-1 and Sf9 cell lysates indicated analogous transcriptional activity of Sfp53. Constitutive Sfp53 level was higher than hp53 (human p53) and showed primarily cytoplasmic localization. Radiation-induced accumulation was considerably less in Sf9 even as an analogous ATM/ATR-dependent nuclear translocation was observed following gamma-irradiation and etoposide.CONCLUSIONS: A smaller-sized Sfp53 orthologue shows highly conserved native structure with DNA-binding, N-terminus and C-terminus domains, and has analogous p53 transcriptional activity. While its nuclear translocation and ATM/ATR dependence were similar to hp53, the cytoplasmic localization and subdued accumulation following gamma-irradiation indicate functional differences from human cells.",Included,0.12215727
728,"Radiation-induced DNA damage in tumors and normal tissues. II. Influence of dose, residual DNA damage and physiological factors in oxygenated cells. Detection and quantification of hypoxic cells in solid tumors is important for many experimental and clinical situations. Several laboratories, including ours, have suggested that assays which measure radiation-induced DNA strand breaks and DNA-protein crosslinks (DPCs) might be used to detect or quantify hypoxic cells in tumors and normal tissues. Recently, we demonstrated the feasibility of using an alkaline elution assay that measures strand breaks and DPCs to detect and/or quantify hypoxic cells in tissues. For this approach to be valid, DPCs must not be formed to any great extent in irradiated oxygenated cells, and the formation and repair of strand breaks and DPCs in oxygenated cells must not be modified appreciably by physiological factors (e.g. temperature, pH and nutrient depletion) that are often found in solid tumors. To address these issues, two sets of experiments were performed. In one set of experiments, oxygenated 9L cells in tissue culture, subcutaneous 9L tumors and rat cerebella were irradiated with doses of 15 or 50 Gy and allowed to repair until the residual strand break damage was low enough to detect DPCs. In another set of experiments, oxygenated exponentially growing or plateau-phase 9L cells in tissue culture were irradiated with a dose of 15 Gy at 37 or 20 degrees C, while the cells were maintained at a pH of either 6.6 or 7.3. DNA-protein crosslinks were formed in oxygenated cells about 100 times less efficiently than in hypoxic cells. In addition, temperature, pH, nutrient depletion and growth phase did not appreciably alter the formation and repair of strand breaks or the formation of DPCs in oxygenated 9L cells. These results support the use of this DNA damage assay for the detection and quantification of hypoxic cells in solid tumors.",Included,0.15117739
327,"Attenuated pulse size, disorderly growth hormone and prolactin secretion with preserved nyctohemeral rhythm distinguish irradiated from surgically treated acromegaly patients. BACKGROUND: Radiation induces time-dependent loss of anterior pituitary function, attributed to damage of the pituitary gland and hypothalamic centres. The development of growth hormone deficiency (GHD) in irradiated acromegaly patients is not well defined.OBJECTIVE: Detailed analysis of spontaneous 24-h GH and prolactin (PRL) secretion in relation to other pituitary functions and serum IGF-I concentrations in an attempt to find criteria for GHD in acromegalic patients with a GH response < 3 microg/l during the insulin tolerance test (ITT).DESIGN: Plasma hormone profiles obtained by 10 min sampling for 24 h in postoperatively irradiated acromegalic patients, compared with patients cured by surgery only and matched healthy controls.SETTING/PARTICIPANTS: University setting. Fifteen subjects in each group.OUTCOME MEASURES: GH and PRL secretory parameters quantified by deconvolution, cluster, cosinor and approximate entropy (ApEn) analyses, IGF-I concentrations.RESULTS: Irradiation attenuated pulsatile secretion of GH and PRL, but total PRL secretion was unchanged. GH and PRL secretory regularity were diminished. Circadian timing remained intact. Pulsatile GH secretion and IGF-I were correlated (R = 0.30, P = 0.04). Criteria of pulsatile GH secretion = 12 microg/l/24 h and ApEn = 0.800 separated 12 of 15 irradiated patients from all others.CONCLUSION: Irradiated acromegaly patients with a subnormal GH response to ITT have very limited spontaneous GH secretion, with specific attenuation of the size of GH bursts and a highly irregular pattern, but with retained diurnal properties. These patients are thus likely GH-deficient and might benefit from GH replacement.",Included,0.16048573
98,"Nephrotoxicity profiles and threshold dose values for [177Lu]-DOTATATE in nude mice. INTRODUCTION: In peptide receptor radionuclide therapy for neuroendocrine tumors the main dose-limiting tissue is found in the kidneys because of tubular reabsorption and retention of radioactivity. The aim of this study was to quantify late effects in renal cortex of nude mice exposed to high amounts of [(177)Lu]-DOTA-Tyr(3)-octreotate ([(177)Lu]-DOTATATE), and to determine whether a threshold dose value exists for these findings.METHODS: Nude mice were exposed to 90, 120 or 150 MBq of [(177)Lu]-DOTATATE. Renal toxicity was evaluated up to 6 months after injection. Blood samples were collected to examine renal functional markers, and after sacrifice at 6 months changes in renal morphology were explored. Tissue damage was estimated by quantifying the relative area of the different subunits in the renal cortex using point counting. Additional morphological signs of radiation damage were also noted. The absorbed doses to the kidneys were estimated by previously determined kidney pharmacokinetics and Monte Carlo simulations for different assumptions regarding the activity distribution.RESULTS: Increased serum creatinine and urea values indicated long-term renal toxicity. The tissue area occupied by proximal tubules decreased with increasing doses of [(177)Lu]-DOTATATE, whereas the other subunits in cortex slightly increased. The mean absorbed dose in the renal cortex for [(177)Lu]-DOTATATE was estimated to be 35-58 Gy for the different groups of animals. A dose-response relationship was observed for proximal tubular damage, and a threshold dose value of 24 Gy (BED 37 Gy) was determined.CONCLUSIONS: Selective morphological changes in kidney cortex of nude mice were quantified and appeared in a dose dependent manner after injection of high amounts of [(177)Lu]-DOTATATE.",Included,0.16519256
