,titleabstract,decision,prediction
26,"Efficacy and safety of CyberKnife radiosurgery in elderly patients with brain metastases: a retrospective clinical evaluation BACKGROUND: Stereotactic radiosurgery (SRS) has been increasingly applied for up to 10 brain metastases instead of whole brain radiation therapy (WBRT) to achieve local tumor control while reducing neurotoxicity. Furthermore, brain-metastasis incidence is rising due to the increasing survival of patients with cancer. Our aim was to analyze the efficacy and safety of CyberKnife (CK) radiosurgery for elderly patients.METHODS: We retrospectively identified all patients with brain metastases >= 65 years old treated with CK-SRS at our institution since 2011 and analyzed data of primary diseases, multimodality treatments, and local therapy effect based on imaging follow-up and treatment safety. Kaplan-Meier analysis for local progression-free interval and overall survival were performed.RESULTS: We identified 97 patients (233 lesions) fulfilling the criteria at the first CK-SRS. The mean age was 73.2 +/- 5.8 (range: 65.0-87.0) years. Overall, 13.4% of the patients were > 80 years old. The three most frequent primary cancers were lung (40.2%), kidney (22.7%), and malignant melanoma (15.5%). In 38.5% (47/122 treatments) multiple brain metastases were treated with the CK-SRS, with up to eight lesions in one session. The median planning target volume (PTV) was 1.05 (range: 0.01-19.80) cm<sup>3</sup>. A single fraction was applied in 92.3% of the lesions with a median prescription dose of 19 (range: 12-21) Gy. The estimated overall survivals at 3-, 6-, and 12 months after SRS were 79, 55, and 23%, respectively. The estimated local tumor progression-free intervals at 6-, 12-, 24-, 36-, and 72 months after SRS were 99.2, 89.0, 67.2, 64.6, and 64.6%, respectively. Older age and female sex were predictive factors of local progression. The Karnofsky performance score remained stable in 97.9% of the patients; only one patient developed a neurological deficit after SRS of a cerebellar lesion (ataxia, CTCAE Grade 2).CONCLUSIONS: SRS is a safe and efficient option for the treatment of elderly patients with brain metastases with good local control rates without the side effects of WBRT. Older age and female sex seem to be predictive factors of local progression. Prospective studies are warranted to clarify the role of SRS treatment for elderly patients.",Excluded,0.8680378
453,"Stereotactic radiosurgery for primary and metastatic sarcomas of the spine Purpose/Objective(s): The management of spinal or paraspinal sarcomas poses unique challenges. They have irregular borders making surgical resection difficult and require much higher doses of radiation to achieve a favorable clinical and radiographic response. Little research has been performed to determine the role of SRS in sarcomas of the spine. The goal of this institutional analysis is to evaluate the role of SRS in primary and metastatic spinal or paraspinal sarcomas. Materials/Methods: Patients with pathologically confirmed sarcomas that received spine SRS at our institution between June 2001 and December 2013 were retrospectively reviewed after obtaining IRB approval. EMRs of clinical exams, and computed tomography/magnetic resonance imaging were evaluated. Post treatment pain control, neurological improvement, and radiographic tumor control were the primary endpoints of this study. Result(s): A total of 23 patients treated to 78 vertebral levels were included. The average age of the cohort was 57 years. 45% of the patients were male and 55% were female. 64% were Caucasian, 27% African American, and 9% were of other ethnicities. The median surgical dose was 18 Gy in a single fraction (range 10-20) prescribed to the 90% isodose line. Median follow-up time was 3 months. 14 patients were deceased with a median survival of 14.6 months. Leiomyosarcoma was the most common histology among the cohort with 9 patients. Other histologies included- Ewing's (3), osteosarcoma (2), neufibrosarcoma (2), liposarcoma (2), chondrosarcoma (1), hemangiopercytoma (1), rhabdomyoblastic anaplastic (1), spindle cell (1), and unspecified sarcoma(1). The average tumor volume was 53.12 cc (range 2.02-207.25cc). Overall pain response was 75% (25% partial & 50% complete relief). Pain was stable in 25% of the patients, and no pain progression was observed. Total neurological response was 25% (0% complete, 25% partial). 94% of the patients were neurologically stable or improved after treatment. In one patient (6%) a progressed neurological deficit was observed. Total radiographic response was 67% (0% complete, 29% partial, 38% stable). Local tumor progression was observed in 33% of the patients. One patient initially had a partial radiographic response that progressed after 10 months. Another patient was initially stable but experienced radiographic progression after three months. Eight vertebral compression fractures (VCFs) were noted, two of which may be attributed to SRS. No other adverse effects were observed. Conclusion(s): A total of 23 patients and 78 spinal levels were treated with SRS resulting in fairly good response rates for pain relief, neurologic improvement, and radiographic tumor response (75%, 25%, & 67% respectively). Our results indicate that SRS has a role in the treatment of primary and metastatic sarcomas of the spine. Using slightly higher doses may provide improved response rates.",Excluded,0.8347235
287,"Trigeminal neuralgia pain relief after gamma knife stereotactic radiosurgery OBJECTIVES: To report outcomes of patients with medical and/or surgical refractory trigeminal neuralgia (TN) treated with gamma knife stereotactic radiosurgery (GK SRS).METHODS: One hundred and forty-nine patients with 152 cases of TN treated with GK SRS were analyzed. All patients, except one, received a dose of 40Gy to the 50% isodose volume. The Barrow Neurological Institute (BNI) pain intensity score was used to grade pain. Actuarial rates of pain relief were calculated. Multiple factors were analyzed for association with pain relief.RESULTS: The median follow up was 27 months (4-71 months). Overall 92% of cases achieved a BNI score I-III after GK SRS. Of those who had pain relief after GK SRS, 32% developed pain recurrence defined as a BNI score of IV or V. The actuarial rate of freedom from pain recurrence (BNI scores I-III) of all treated cases at 1, 2 and 3-years was 76%, 69% and 60%, respectively. On univariate analysis age >=70 was predictive of better pain relief (p=0.046). Type of pain, prior surgery, multiple sclerosis, number of isocenters, treated nerve length, volume and thickness and distance from the root entry zone to the isocenter were not significant for maintaining a BNI score of I-III. Those who achieved a BNI score of I or II were more likely to maintain pain relief compared to those who only achieved a BNI score of III (93% vs 38% at three years, p<0.01). The rate of pain relief of twenty-seven patients who underwent repeat GK SRS was 70% and 62% at 1 and 2 years, respectively. Toxicity after first GK SRS was minimal with 25% of cases experiencing only new or worsening post-treatment numbness.CONCLUSION: GK SRS provides acceptable pain relief with limited morbidity in patients with medical and/or surgical refractory TN.",Excluded,0.8269048
952,"Brain metastases with poor vascular function are susceptible to pseudoprogression after stereotactic radiation surgery Purpose: This study aimed to investigate the hemodynamic status of cerebral metastases prior to and after stereotactic radiation surgery (SRS) and to identify the vascular characteristics that are associated with the development of pseudoprogression from radiation-induced damage with and without a radionecrotic component. Methods and materials: Twenty-four patients with 29 metastases from non-small cell lung cancer or malignant melanoma received SRS with dose of 15 Gy to 25 Gy. Magnetic resonance imaging (MRI) scans were acquired prior to SRS, every 3 months during the first year after SRS, and every 6 months thereafter. On the basis of the follow-up MRI scans or histology after SRS, metastases were classified as having response, tumor progression, or pseudoprogression. Advanced perfusion MRI enabled the estimation of vascular status in tumor regions including fractions of abnormal vessel architecture, underperfused tissue, and vessel pruning. Result(s): Prior to SRS, metastases that later developed pseudoprogression had a distinct poor vascular function in the peritumoral zone compared with responding metastases (P <.05; number of metastases = 15). In addition, differences were found between the peritumoral zone of pseudoprogressing metastases and normal-appearing brain tissue (P <.05). In contrast, for responding metastases, no differences in vascular status between peritumoral and normal-appearing brain tissue were observed. The dysfunctional peritumoral vasculature persisted in pseudoprogressing metastases after SRS. Conclusion(s): Our results suggest that the vascular status of peritumoral tissue prior to SRS plays a defining role in the development of pseudoprogression and that advanced perfusion MRI may provide new insights into patients' susceptibility to radiation-induced effects. Copyright © 2018 The Authors",Excluded,0.8242507
50,"Clinical outcomes of melanoma brain metastases treated with stereotactic radiation and anti-PD-1 therapy BACKGROUND: The anti-programmed death-1 (anti-PD-1) therapy nivolumab has significant clinical activity in patients with metastatic melanoma. However, little is known about the safety and outcomes in patients receiving anti-PD-1 therapy and stereotactic radiation for the treatment of brain metastases (BMs).PATIENTS AND METHODS: Data were analyzed retrospectively from two prospective nivolumab protocols enrolling 160 patients with advanced resected and unresectable melanoma at a single institution. Patients were included if BMs were diagnosed and treated with stereotactic radiation within 6 months of receiving nivolumab. The primary end point of this study was neurotoxicity; secondary end points included BM control and survival.RESULTS: Twenty-six patients with a total of 73 BMs treated over 30 sessions were identified. Radiation was administered before, during and after nivolumab in 33 lesions (45%), 5 lesions (7%), and 35 lesions (48%), respectively. All BMs were treated with stereotactic radiosurgery (SRS) in a single session except 12 BMs treated with fractionated stereotactic radiation therapy, nine of which were in the postoperative setting. One patient experienced grade 2 headaches following SRS with symptomatic relief with steroid treatment. No other treatment-related neurologic toxicities or scalp reactions were reported. Eight (11%) local BM failures with a >=20% increase in volume were noted. Of these lesions, hemorrhage was noted in 4, and edema was noted in 7. Kaplan-Meier estimates for local BM control following radiation at 6 and 12 months were 91% and 85%, respectively. Median overall survival (OS) from the date of stereotactic radiation and nivolumab initiation was 11.8 and 12.0 months, respectively, in patients receiving nivolumab for unresected disease (median OS was not reached in patients treated in the resected setting).CONCLUSIONS: In our series, stereotactic radiation to melanoma BMs is well tolerated in patients who received nivolumab. BM control and OS appear prolonged compared with standard current treatment. Prospective evaluation is warranted.",Excluded,0.82343596
808,"Effect of Neoadjuvant Therapy and Rectal Surgery on Health-related Quality of Life in Patients With Rectal Cancer During the First 2 Years After Diagnosis INTRODUCTION: Rectal cancer surgery with neoadjuvant therapy is associated with substantial morbidity. The present study describes the course of quality of life (QOL) in rectal cancer patients in the first 2 years after the start of treatment.PATIENTS AND METHODS: We performed a prospective study within a colorectal cancer cohort including rectal cancer patients who were referred for neoadjuvant chemoradiation or short-course radiotherapy and underwent rectal surgery. QOL was assessed using the European Organization for Research and Treatment of Cancer core questionnaire (EORTC QLQ-C30) and colorectal cancer questionnaire (EORTC QLQ-CR29) before treatment and after 3, 6, 12, 18, and 24 months. The outcomes were compared with the QOL scores from the Dutch general population and stratified by low anterior resection and abdominoperineal resection. Postoperative bowel dysfunction after low anterior resection was measured using the low anterior resection syndrome score.RESULTS: Of the 324 patients, 272 (84%) responded to at least 2 questionnaires and were included in the present study. Compared with pretreatment levels, the strongest decline was observed in physical, role, and social functioning at 3 and 6 months after the start of treatment. Global health and cognitive functioning declined to a lesser extend, and emotional functioning gradually improved over the time. Within 24 months, the QOL scores had recovered toward the pretreatment levels in most patients. Compared with the general population, physical, role, social, and cognitive functioning and symptoms of fatigue and insomnia remained significantly worse in patients on longer-term. After low anterior resection, major bowel dysfunction was reported by 44% to 60% of the patients. Increasing urinary incontinence and severe complaints of impotence were observed in patients who had undergone abdominoperineal resection.CONCLUSION: Rectal cancer treatment is associated with a significant decline in QOL during the first 6 months after the diagnosis. Within 2 years, most patients return toward pretreatment functioning but could still experience poorer functioning and treatment-related symptoms compared with the general population. These findings support shared decision-making and emphasize the need for postoperative supportive care and novel treatment approaches.",Excluded,0.8168482
1189,"Histopathological Findings After Reirradiation Compared to First Irradiation of Spinal Bone Metastases With Stereotactic Body Radiotherapy: A Cohort Study BACKGROUND: Stereotactic body radiotherapy (SBRT) of the spine provides superior tumor control, but vertebral compression fractures are increased and the pathophysiological process underneath is not well understood. Data on histopathological changes, particularly after salvage SBRT (sSBRT) following conventional irradiation, are scarce.OBJECTIVE: To investigate surgical specimens after sSBRT and primary SBRT (pSBRT) regarding histopathological changes.METHODS: We assessed 704 patients treated with spine SBRT 2006 to 2012. Thirty patients underwent salvage surgery; 23 histopathological reports were available. Clinical and histopathological findings were analyzed for sSBRT (69.6%) and pSBRT (30.4%).RESULTS: Mean time to surgery after sSBRT/pSBRT was 8.3/10.3 mo (P = .64). Reason for surgery included pain (sSBRT/pSBRT: 12.5%/71.4%, P = .25), fractures (sSBRT/pSBRT: 37.5%/28.6%, P = .68), and neurological symptoms (sSBRT/pSBRT: 68.8%/42.9%, P = .24). Radiological tumor progression after sSBRT/pSBRT was seen in 71.4%/42.9% (P = .2). Most specimens displayed viable/proliferative tumor (sSBRT/pSBRT: 62.5%/71.4%, P = .68 and 56.3%/57.1%, P = .97). Few specimens showed soft tissue necrosis (sSBRT/pSBRT: 20%/28.6%, P = .66), osteonecrosis (sSBRT/pSBRT: 14.3%/16.7%, P = .89), or bone marrow fibrosis (sSBRT/pSBRT: 42.9%/33.3%, P = .69). Tumor bed necrosis was more common after sSBRT (81.3%/42.9%, P = .066). Radiological tumor progression correlated with viable/proliferative tumor (P = .03/P = .006) and tumor bed necrosis (P = .03). Fractures were increased with bone marrow fibrosis (P = .07), but not with osteonecrosis (P = .53) or soft tissue necrosis (P = .19). Neurological symptoms were common with radiological tumor progression (P = .07), but not with fractures (P = .18).CONCLUSION: For both, sSBRT and pSBRT, histopathological changes were similar. Neurological symptoms were attributable to tumor progression and pathological fractures were not associated with osteonecrosis or tumor progression.",Excluded,0.80739933
89,"Survival Patterns of 5750 Stereotactic Radiosurgery-Treated Patients with Brain Metastasis as a Function of the Number of Lesions BACKGROUND: The number of brain metastases (BMs) plays an important role in the decision between stereotactic radiosurgery (SRS) and whole-brain radiation therapy.METHODS: We analyzed the survival of 5750 SRS-treated patients with BM as a function of BM number. Survival analyses were performed with Kaplan-Meier analysis as well as univariate and multivariate Cox proportional hazards models.RESULTS: Patients with BMs were first categorized as those with 1, 2-4, and 5-10 BMs based on the scheme proposed by Yamamoto et al. (Lancet Oncology 2014). Median overall survival for patients with 1 BM was superior to those with 2-4 BMs (7.1 months vs. 6.4 months, P = 0.009), and survival of patients with 2-4 BMs did not differ from those with 5-10 BMs (6.4 months vs. 6.3 months, P = 0.170). The median survival of patients with >10 BMs was lower than those with 2-10 BMs (6.3 months vs. 5.5 months, P = 0.025). In a multivariate model that accounted for age, Karnofsky Performance Score, systemic disease status, tumor histology, and cumulative intracranial tumor volume, we observed a ~10% increase in hazard of death when comparing patients with 1 versus 2-10 BMs (P < 0.001) or 10 versus >10 BMs (P < 0.001). When BM number was modeled as a continuous variable rather than using the classification by Yamamoto et al., we observed a step-wise 4% increase in the hazard of death for every increment of 6-7 BM (P < 0.001).CONCLUSIONS: The contribution of BM number to overall survival is modest and should be considered as one of the many variables considered in the decision between SRS and whole-brain radiation therapy.",Excluded,0.8069513
634,"Hippocampal Sparing Whole Brain Radiotherapy and Integrated Simultaneous Boost vs Stereotactic Radiosurgery Boost: A Comparative Dosimetric Planning Study BACKGROUND: Whole brain radiotherapy (WBRT) and stereotactic radiosurgery were frequently used to palliate patients with brain metastases. It remains controversial which modality or combination of therapy is superior especially in the setting of limited number of brain metastases. The availability of newer medical therapy that improves survival highlighted the importance of reducing long term radiation toxicity associated with WBRT. In this study, we aim to demonstrate the hippocampal sparing technique with whole brain and integrated simultaneous boost Materials and Methods: Planning data from 10 patients with 1-5 brain metastases treated with SRS were identified. Based on the contouring guideline from RTOG atlas, we identified and contoured the hippocampus with 5mm isocentric expansion to form the hippocampal avoidance structure. The plan was to deliver hippocampal sparing whole brain radiotherapy (HSWBRT) of 30 Gy in 10 fractions and simultaneous boost to metastatic lesions of 30 Gy in 10 fractions each.RESULTS: The PTV, hippocampus and hippocampal avoidance volumes ranges between 1.00 - 39.00 cc., 2.50 - 5.30 cc and 26.47 - 36.30 cc respectively. The mean hippocampus dose for the HSWBRT and HSWBRT and SIB plans was 8.06 Gy and 12.47 respectively. The max dose of optic nerve, optic chiasm and brainstem were kept below acceptable range of 37.5 Gy.CONCLUSIONS: The findings from this dosimetric study demonstrated the feasibility and safety of treating limited brain metastases with HSWBRT and SIB. It is possible to achieve the best of both worlds by combining HSWBRT and SIB to achieve maximal local intracranial control while maintaining as low a dose as possible to the hippocampus thereby preserving memory and quality of life.",Excluded,0.80608106
1058,"Stereotactic LINAC-radiosurgery for glomus jugulare tumors: A long-term follow-up of 27 patients Background: The optimal treatment of glomus jugulare tumors (GJTs) remains controversial. Due to the critical location, microsurgery still provides high treatment-related morbidity and a decreased quality of life. Thus, we performed stereotactical radiosurgery (SRS) for the treatment of GJTs and evaluated the long-term outcome. Method(s): Between 1991 and 2011, 32 patients with GJTs underwent SRS using a linear accelerator (LINAC) either as primary or salvage therapy. Twenty-seven patients (median age 59.9 years, range 28.7-79.9 years) with a follow-up greater than five years (median 11 years, range 5.3-22.1 years) were selected for retrospective analysis. The median therapeutic single dose applied to the tumor surface was 15 Gy (range 11-20 Gy) and the median tumor volume was 9.5 ml (range 2.8-51 ml). Result(s): Following LINAC-SRS, 10 of 27 patients showed a significant improvement of their previous neurological complaints, whereas 12 patients remained unchanged. Five patients died during follow-up due to old age or other, not treatment-related reasons. MR-imaging showed a partial remission in 12 and a stable disease in 15 patients. No tumor progression was observed. The actuarial overall survival rates after five, ten and 20 years were 100%, 95.2% and 79.4%, respectively. Conclusion(s): Stereotactic LINAC-Radiosurgery can achieve an excellent long-term tumor control beside a low rate of morbidity in the treatment of GJTs. It should be considered as an alternative therapy regime to surgical resection or fractionated external beam radiation either as primary, adjuvant or salvage therapy. Copyright © 2015 El Majdoub et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.",Excluded,0.8052738
466,"Mass, lipids, pentose nucleoproteins and proteins determined in nerve cells by x-ray microradiography",Excluded,0.8037364
737,[Inhibitory effects of ultrasonics on the hypophysis of guinea pig],Excluded,0.78988856
646,"Estimated fluence-to-absorbed dose conversion coefficients for use in radiological protection of embryo and foetus against external exposure to photons from 50 keV to 10 GeV In the literature, no conversion coefficients are available for use in radiological protection of the embryo and foetus against external exposure to photons. This study used the Monte-Carlo code MCNPX to determine mean absorbed doses to the embryo and foetus when the mother is exposed to external photon fields. Monoenergetic photons ranging from 50 keV to 10 GeV were considered. The irradiation geometries included antero-posterior (AP), postero-anterior (PA), lateral (LAT), rotational (ROT), and isotropic (ISO). At each of these standard irradiation geometries, absorbed doses to the foetal brain and body were calculated for the embryo of 8 weeks and the foetus of 3, 6 or 9 months. Photon fluence-to-absorbed-dose conversion coefficients were estimated for the four prenatal ages.",Excluded,0.788415
442,"The influence of narrow-and broad-band UVB radiation on the epidermis apoptosis in experimental animals Studies on apoptosis and the influence of UVB radiation on this process have important cognitive aspects. They are a source of information about the interaction between the ultraviolet radiation and the biological material. The purpose of the study was to compare the narrow- and broad-band UVB radiation in terms of its influence on the epidermis apoptosis in experimental animals. Immunohistochemically, the number of apoptosis cells was counted in the epidermis. In 6 consecutive fields of vision measuring 82.4 mum x 82.4 mum, the number of cells with positive PARP reaction was counted. They were counted in three slices in the control group and in each of the experimental groups. The results underwent statistical analysis. Percentages, arithmetic means and standard deviations were calculated. It was proved that UVB radiation leads to enhanced apoptosis in the epidermis. The largest number of apoptotic cells per a surface assessed was observed in the BB-UVB-D experimental group. In this group there were 20 times more apoptotic cells than in the controls. When the number of apoptotic cells was compared between the narrow-band irradiated group and that irradiated with the broad band of UVB, the latter was found to induce about three times more apoptotic cells than the former did. The data obtained after the analysis of the results allowed for a comparative evaluation of the both radiation wavebands, which was also important from the clinical point of view. A full understanding of the complex apoptosis process can contribute to the knowledge about the process of photocarcinogenesis and help find a possible relation between an increased risk of skin carcinogenesis and a distorted apoptotic response.",Excluded,0.7854883
723,"Radiographic Features of Metastatic Brain Tumors from ALK-rearranged Non-small Cell Lung Cancer: Implications for optimal treatment modalities Purpose: To investigate the radiological features on magnetic resonance imaging (MRI) of brain metastases (BM) from ALK-rearranged non-small cell lung cancer (NSCLC). Patients and Methods: We retrospectively evaluated data from 40 eligible patients with ALK-rearranged NSCLC. Radiographic features of metastatic brain tumors, including the number, size, location, and peritumoral brain edema size (PBES), were delineated using MRI. Result(s): 13 patients had metachronous BM (MBM), having developed BM at least 6 months after diagnosis with NSCLC. The remaining patients were categorized as having synchronous BM (SBM). Compared with patients in the SBM group, patients in the MBM group were found to have more favorable values for radiological features including BM number, BM size, and PBES. Ten (76.9%) of the 13 patients with MBM had <=3 lesions and were asymptomatic, and none had developed a diffuse BM pattern, supporting the adoption of stereotactic radiosurgery (SRS) in the majority of these patients and against the administration of prophylactic cranial irradiation (PCI). Conversely, among the 27 patients with SBM, 15 (55.6%) patients had >3 lesions and 12 (44.4%) patients were symptomatic, highlighting the necessity of rapidly administrating brain radiotherapy, either as SRS or whole brain radiotherapy (WBRT). Importantly, only two patients (5.0%) had metastases in the hippocampus and peri-hippocampus region, and both were in the SBM group, indicating the feasibility of hippocampal avoidance WBRT in ALK-rearranged NSCLC. Conclusion(s): Both WBRT and SRS are appropriate for the treatment of BM in patients with ALK-rearranged NSCLC. The incidence of BM in the hippocampus and peri-hippocampus region is low in our radiological data. Nearly 80% of patients with metachronous BM have oligo-metastatic lesions, indicating that SRS is the preferred therapy while PCI is not indicated. Copyright © The author(s).",Excluded,0.7838716
972,"The frequency of adverse events by radiation therapy for atomic bomb survivors with cancer Purpose/Objective(s): In Japan, there are many survivors who received ionizing radiation by atomic bomb in 1945. Currently, atomic bomb survivors (ABS) who suffered from cancer are treated as same as usual cancer patients. However, it remains unclear whether the adverse events (AE) of radiation therapy (RT) are increased or not in ABS. To clarify the safety of RT for ABS, we evaluated the frequency of AE by RT in ABS. Materials/Methods: We retrospectively investigated medical records of patients who received curative RT for cancer between 2005 and 2010. We selected the ABS who were officially certified by the Japanese government. AE were evaluated using Common Terminology Criteria for Adverse Events (CTCAE) score Ver.3. One hundred and sixty-five ABS were recruited in this study. Median age was 74 years old (59 to 93) and 96 (58.2%) were men. Median age at the time receiving ionizing radiation by atomic bomb was 11 years old (0 to 32). One hundred and thirty-six ABS (82.4%) were pre-treatment performance status (PS) 0, 21 (12.7%) was PS 1, and 8 (4.8%) were PS 2 or over. Thirty-seven were diagnosed with head and neck, 32 with genitourinary, 29 with breast, 27 with gastrointestinal, hepatobiliary and pancreatic, 23 with lung and mediastinum, and 17 with other cancer. Result(s): One hundred four ABS were definitive irradiation, 48 were postoperative irradiation, and 13 were pre-operative irradiation. Concurrent chemotherapy was performed on 51. Median dose of external RTwas 50 Gy (30 to 78) based on their cancer type. Fifteen patients were performed on stereotactic RT, 12 on intensity-modulated RT, and 11 on brachytherapy. All patients were received standard dose irradiation and completed planned RT. No patients received extended RTover 1 week. Median observation time was 40 months (1 to 84). One hundred fifty-six patients (94.5%) were alive and 9 (5.5%) were dead when at the time investigated. There were no patients who died of AE in the entire course. In acute AE, sixteen patients (9.7%) were classified into grade 3 or above, i.e. one with esophageal mucositis and 15 with hematotoxicity (Grade 3: 11, Grade 4: 4). All these patients received concurrent chemoradiation therapy. Grade 4 or 5 non-hematotoxicitic AE was not identified. In late AE, twelve patients (7.3%) were classified into Grade 3 or above. Four patients were classified into Grade 4, i.e. 3 with myelodysplastic syndrome and 1 with cerebral infarction. Conclusion(s): Notable incensements of AE were not observed during and after RT for ABS. This study clarified that standard dose RT prescription can be administered safely to ABS with cancer even though they received ionizing radiation by atomic bomb before half century.",Excluded,0.7828573
446,"Treatment of acromegaly patients with risk-adapted single or fractionated stereotactic high-precision radiotherapy: High local control and low toxicity in a pooled series PURPOSE: The purpose of this work was to evaluate a prospectively initiated two-center protocol of risk-adapted stereotactic radiosurgery (SRS) or stereotactic radiotherapy (SRT) in patients with acromegaly.PATIENTS AND METHODS: In total 35 patients (16 men/19 women, mean age 54 years) were prospectively included in a treatment protocol of SRS [planning target volume (PTV < 4 ccm, > 2 mm to optic pathways = low risk] or SRT (PTV >= 4 ccm, <= 2 mm to optic pathways = high risk). The mean tumor volume was 3.71 ccm (range: 0.11-22.10 ccm). Based on the protocol guidelines, 21 patients were treated with SRS and 12 patients with SRT, 2 patients received both consecutively.RESULTS: The median follow-up (FU) reached 8 years with a 5-year overall survival (OS) of 87.3% [confidence interval (CI): 70.8-95.6%] and 5-year local control rate of 97.1% (CI: 83.4-99.8%). Almost 80% (28/35) presented tumor shrinkage during FU. Endocrinological cure was achieved in 23% and IGF-1 normalization with reduced medication was achieved in 40% of all patients. An endocrinological response was generally achieved within the first 3 years, but endocrinological cure can require more than 8 years. A new adrenocorticotropic hypopituitarism occurred in 13 patients (46.4%). A new visual field disorder and a new oculomotor palsy occurred in 1 patient, respectively. Patients with occurrence of visual/neurological impairments had a longer FU (p = 0.049).CONCLUSION: Our SRS/SRT protocol proved to be safe and successful in terms of tumor control and protection of the visual system. The timing and rate of endocrine improvements are difficult to predict. One has to accept an unavoidable rate of additional adrenocorticotropic hypopituitarism in the long term.",Excluded,0.7815193
1074,"Anti-PD-L1 immunotherapy enhances radiation-induced abscopal response in glioblastoma Introduction: Immunotherapy for glioblastoma have been largely unsuccessful, in part, because molecular heterogeneity drives selective elimination of only a subset of tumor cells. Therefore, therapeutic success in patients will require achieving an 'abscopal effect' where following focused radiation therapy, non-targeted tumor cells are attacked by the immune system. It remains unclear how glioblastoma respond to focused radiation in terms of failure location and whether immunotherapy could amplify the immune response to tumor outside the radiation field. Method(s): We evaluated patterns of treatment failure and outcomes in glioblastoma patients receiving stereotactic radiosurgery (SRS; N=47). To optimize the abscopal effect, we developed a genetically-engineered mouse model of bilateral glioblastoma. Here, one side of the mouse brain has a tumor treated by focal radiation and the contralateral untreated tumor is used as a readout of abscopal therapeutic efficacy following anti-PD-L1 immunotherapy. Result(s): In glioblastoma patients receiving SRS, increasing age (>60 years) as associated with more 'out of field' treatment failure (P=0.036) and poor survival (P=0.001). In mice, we find that focal radiation of one tumor combined with anti-PD-L1 immunotherapy induced an immunological response against tumor cells outside the radiation field and enhanced survival (P<0.05). Significant macrophage and T-cell infiltration occurred in mesenchymal subtype-like tumors (N=6-8 mice per group, P <0.01). In proneural subtype-like tumors, macrophage infiltration alone was associated with 'out of field' tumor regression (N=8 mice per group, P<0.05). In-vitro, treatment of mouse macrophages with anti-PD-L1 antibodies induced significant gene expression changes and enhanced phagocytosis in an ERK-dependent fashion. All 3 commercially available human anti-PD-L1 antibodies also induced ERK signaling with varying efficacies. Conclusion(s): Focal radiation combined with anti-PD-L1 therapy induces an immunological response to un-irradiated glioblastoma. We are currently optimizing other treatment combinations that could also be readily assessed in phase I human clinical trials.",Excluded,0.7664607
704,"Cyberknife stereotactic radiosurgery for treatment of atypical (Who Grade II) cranial meningiomas. [] BACKGROUND: The optimal management of subtotally resected atypical meningiomas is unknown. OBJECTIVE(S): To perform a retrospective review of patients with residual or recurrent atypical meningiomas treated with stereotactic radiosurgery (SRS). METHOD(S): Twenty-five patients were treated, either immediately after surgery (n = 15) or at the time of radiographic progression or treatment failure (n = 10). SRS was delivered to with a median marginal dose of 22 Gy (range, 16-30) in 1 to 4 fractions (median, 1), targeting a median tumor volume of 5.3 cm (range, 0.3-26.0). RESULT(S): With a median follow-up time of 28 months (range, 3-67), the 12-, 24-, and 36-month actuarial local and regional control rates for all patients were 94%, 94%, 74%, and 90%, 90%, 62%, respectively. There were 2 cases of radiation toxicity. On univariate analysis, the number of recurrences before SRS (P = .046), late SRS (ie, waiting until tumor progression to initiate treatment) (P = .03), and age at treatment >=60 years (P = .01) were significant predictors of recurrence. Of the 20 radiation-naive patients, 2 patients failed with the targeted lesion and 3 elsewhere in the resection bed, resulting in 12-, 24- and 36-month actuarial local and regional control rates of 100%, 100%, 73% and 93%, 93%, 75%, respectively. The overall locoregional control rates at 12, 24, and 36 months were 93%, 93%, and 54%, respectively. CONCLUSION(S): Irradiation of the entire postoperative tumor bed may not be necessary for the majority of patients with subtotally resected atypical meningiomas. Patients in this series achieved outcomes comparable to that of historical control rates for larger volume, conventionally fractionated radiotherapy.",Excluded,0.76451254
