,titleabstract,decision,prediction
648,"Re-irradiation for recurrent gliomas: Treatment outcomes and prognostic factors Purpose/Objective(s): To analyze the treatment outcomes and prognostic factors of survival for patients with recurrent gliomas treated with reirradiation, and to identify subgroups for whom re-irradiation for recurrent gliomas is most beneficial. Materials/Methods: Thirty-six patients with recurrent or progressive gliomas received re-irradiation between 1996 and 2011. The median age of the patients was 43 years (range, 20-63 years). Pathologic subtypes were glioblastomas in 21 patients (58.3%), WHO grade III astrocytomas in 8 patients (22.2%), and WHO grade I/II astrocytomas or oligodendrogliomas in 7 patients (19.4%). In 27 patients, re-irradiation for recurrent gliomas was preceded by subtotal (19/36; 52.8%) or total (8/36; 22.2%) tumor resection. The median time interval between initial radiation therapy (RT) and re-irradiation was 30.5 months (range, 4-173 months). Radiation doses of the first and second radiation course were 32.4-70.0 Gy (median 59.4 Gy) and 30.0-64.6 Gy (median 45 Gy). The cumulative radiation doses were 82.8-123.0 Gy (median 100.2 Gy), and the median cumulative biological equivalent doses (BED) were 195.8 (a/b = 2 Gy) and 102.3 Gy (a/b = 10 Gy). All patients were followed-up until death or the time of analysis. Result(s): Thirty-two patients died of disease 2-50 months after re-irradiation and one patient was alive with disease 12 months after re-irradiation. Three patients are alive without disease 8-50 months after re-irradiation. The median overall survival (OS) was 10.5 months (range, 2-50 months), and the 6 and 12months OS rates were 83.3 and 39.4%, respectively. The median progression-free survival (PFS) was 8.5 months, and 6-months and 12-months PFS rates were 71.09 and 41.7%, respectively. In univariate analysis, the Karnofsky performance status (KPS) <=70 (p<0.001), the dose of re-irradiation <=40 Gy(p = 0.019), and the length of time interval between initial RT and re-irradiation(p = 0.029) were associated with improvement in OS. In multivariate analysis, KPS (p=0.033) was the most important predictors for OS. Histologic subtype (GBM vs non-GBM, median OS, 8 vs 12 months, p=0.668) and surgical resection (median OS, 9 vs 12 months, p = 0.810) had no significant benefit on OS. Radiographically suspected radiation necrosis (RN) after re-irradiation was seen in 6 patients (16.7%) whose median cumulative radiation doses were 100.4 Gy, and a median cumulative BED were 198.4 Gy (a/b=2 Gy). At 3, 7 and 8 months after re-irradiation, neurological deterioration occurred in 3 patients, and was managed with dexamethasone and anticonvulsant drug. Conclusion(s): Approximately 45 Gy of re-irradiation after 60 Gy of initial radiation therapy was feasible without serious complications. Re-irradiation could be suggested as an alternative salvage treatment for selected recurrent glioma patients with good performance status and recurrence over a longer period of time.",Excluded,0.6371254
35,"White matter changes on magnetic resonance imaging following whole-brain radiotherapy for brain metastases PURPOSE: The purpose of this study was to evaluate white matter (WM) abnormalities induced by WBRT.MATERIALS AND METHODS: Twenty-four patients (11 men and 13 women; age range 38-74 years, median 60 years) who survived for more than 1 year after completion of WBRT (radiation dose range 30-40 Gy, median 35 Gy) at our institution between January 2000 and June 2003 were followed up with magnetic resonance (MR) scans for 11-51 months (median 19 months). We evaluated WM changes attributable to WBRT as grade 0-6 and assessed possible contributing factors by statistical analysis.RESULTS: WM changes were found in 20 patients: Eight were assessed as grade 2, three as grade 3, and nine as grade 5. In total, 12 patients developed grade 3 or higher WM changes. Age (<60 vs > or =60 years), sex, radiation dose (< or =35 vs >35 Gy), chemotherapy (with CDDP vs without CDDP), biologically effective dose (< or =120 vs >120 Gy1), and head width (<16.3 vs > or =16.3 cm) were found not to be relevant to the incidence or severity of the WM changes.CONCLUSION: Long-term survivors who have under-gone WBRT may have a higher incidence of WM abnormalities.",Excluded,0.635305
542,"The influence of head and neck radiation on obstructive sleep apnea Objectives: The co-incidence of sleep disorders in cancer patients has been described but the impact of head and neck radiation on the development of obstructive sleep apnea (OSA) is not specifically known. Our objective was to assess the incidence of OSA in head and neck cancer (HNSCC) patients treated with radiation. Method(s): We prospectively enrolled consecutive patients with oropharyngeal or laryngeal squamous cell carcinoma treated with primary radiation therapy. Patients underwent a 3-night home sleep study (HST) and completed the Epworth Sleepiness scale (ESS) and Functional Outcomes Sleep Questionnaire (FOSQ-10). Exclusion criteria included any oncologic surgical procedure, active disease, or completion of radiation therapy within the past 3 months. Result(s): To date, 14 patients have been enrolled who are an average of 63.2 years old, with a mean body mass index of 29.2, and 93% male. Nine of 14 patients had human papillomavirus- positive tumors and were of laryngeal (4), tonsillar (5), and base of tongue (5) origin. The mean ESS and FOSQ- 10 were 7.6 and 33.3, respectively. Of the 4 patients who have completed the HST, all had OSA (2 severe, 1 moderate, and 1 mild) with a mean apnea-hypopnea index of 26.1 and mean oxygen nadir of 74%. Three of 4 patients demonstrated Cheyne-Stokes breathing pattern in the absence of traditional risk factors such as neurologic disease or heart failure. Conclusion(s): The preliminary results of this study suggest that HNSCC patients treated with radiation are at an increased risk of OSA and Cheyne-Stokes respiratory pattern.",Excluded,0.6233191
652,"The treatment options of recurred brain metastasis after prophylactic cranial irradiation in patients with small-cell lung cancer Background: Even after prophylactic cranial irradiation (PCI), many small-cell lung cancer (SCLC) patients succumb to brain metastasis. Brain metastasis after PCI is an unsolved issue in SCLC in terms of its dismal prognosis and the limitation of further treatment options. Regarding the treatment option, it is not determined whether re-whole brain radiotherapy (re-WBRT) is safe or gamma-knife surgery (GKS) has its role in SCLC. We investigated which treatment option could be recommended as the up-front therapy to improve survival for SCLC patients with brain metastasis who were previously treated with PCI. Method(s): The medical records were reviewed for SCLC patients who experienced brain metastases after receiving PCI from 2000 to 2010. We compared overall survival according to the modality of up-front therapy. Overall survival was determined as time from brain metastasis to death due to any cause. Result(s): In total, 245 patients had received PCI in a state of limited disease (n = 204) or extensive disease status (n = 41). Among them, 47 (19.2%) experienced brain metastases: 16.7% (34/204) in LD and 31.7% (13/41) in ED. At the time when brain metastasis developed, extracrainal disease was also on progressing state in 19 patients (40.4%). The modality of up-front therapy for brain metastasis was as follows: 17 (36.1%) got GKS, 14(29.8%) re-WBRT, 7 (14.9%) up-front chemotherapy without local therapy, and 9 (19.1%) did not receive any further treatment. The median overall survival after brain metastasis was 4.9 months. Among 31 patients who received GKS or re-WBRT, 10 patients received at least one subsequent chemotherapy in their lifetime after GKS (6/17, 35.3%) or re-WBRT (4/14, 28.6%). The median survival of GKS, re-WBRT and chemotherapy was 14.3, 3.9 and 6.0 months (P = 0.24), which showed the tendency favoring for up-front GKS. Although it failed to meet statistical significance. Conclusion(s): The up-front GKS showed longer survival in patients who experienced brain metastasis after PCI for SCLC, compared with re-WBRT or chemotherapy only. However, the number of participants was too small to get confirmatory results requiring a prospective therapy to demonstrate the role of GKS in this setting.",Excluded,0.6179273
837,"Riluzole enhances ionizing radiation-induced cytotoxicity in human melanoma cells that ectopically express metabotropic glutamate receptor 1 in vitro and in vivo PURPOSE: Brain metastases are a common preterminal event in patients with metastatic melanoma and require radiation therapy. Our group has previously shown that human GRM1 (hGRM1) expressing melanoma cells release excess extracellular glutamate and are growth inhibited by riluzole, an inhibitor of glutamate release. Riluzole-treated cells accumulate in G(2)/M phase of the cell cycle at 24 hours, and then undergo apoptotic cell death. We evaluated whether riluzole enhanced radiosensitivity in melanoma cells.EXPERIMENTAL DESIGN: Clonogenic assays were performed to evaluate clonogenic survival after treatment in hGRM1 expressing and nonexpressing melanoma cells. Western immunoblots were performed to confirm apoptotic cell death. A xenograft mouse model was used to validate the in vitro experiments. Tumors harvested from the xenografts were fixed and stained for apoptosis and DNA damage markers.RESULTS: In the hGRM1-positive cell lines C8161 and UACC903, riluzole enhanced the lethal effects of ionizing radiation; no difference was seen in the hGRM1-negative UACC930 cell line. C8161 cells treated with riluzole plus irradiation also showed the highest levels of the cleaved forms of PARP and caspase-3; excised C8161 xenografts showed the greatest number of apoptotic cells by immunohistochemistry (P < 0.001). On cell cycle analysis, a sequence-dependent enrichment in the G(2)/M phase was shown with the combination of riluzole and irradiation. Xenografts treated with riluzole and weekly radiation fractions showed significant growth inhibition and revealed markedly increased DNA damage.CONCLUSIONS: We have shown, in vitro and in vivo, that the combination of riluzole and ionizing radiation leads to greater cytotoxicity. These results have clinical implications for patients with brain metastases receiving whole brain radiation therapy.",Excluded,0.60740983
297,"Combined modality therapy including intraoperative electron irradiation for locally recurrent colorectal cancer PURPOSE: To evaluate survival, relapse patterns, and prognostic factors in patients with colorectal cancer relapse treated with curative-intent therapy, including intraoperative electron radiation therapy (IOERT).METHODS AND MATERIALS: From April 1981 through January 2008, 607 patients with recurrent colorectal cancer received IOERT as a component of treatment. IOERT was preceded or followed by external radiation (median dose, 45.5 Gy) in 583 patients (96%). Resection was classified as R0 in 227 (37%), R1 in 224 (37%), and R2 in 156 (26%). The median IOERT dose was 15 Gy (range, 7.5-30 Gy).RESULTS: Median overall survival was 36 months. Five- and 10-year survival rates were 30% and 16%, respectively. Survival estimates at 5 years were 46%, 27%, and 16% for R0, R1, and R2 resection, respectively. Multivariate analysis revealed that R0 resection, no prior chemotherapy, and more recent treatment (in the second half of the series) were associated with improved survival. The 3-year cumulative incidence of central, local, and distant relapse was 12%, 23%, and 49%, respectively. Central and local relapse were more common in previously irradiated patients and in those with subtotal resection. Toxicity Grade 3 or higher partially attributable to IOERT was observed in 66 patients (11%). Neuropathy was observed in 94 patients (15%) and was more common with IOERT doses exceeding 12.5 Gy.CONCLUSIONS: Long-term survival and disease control was achievable in patients with locally recurrent colorectal cancer. Continued evaluation of curative-intent, combined-modality therapy that includes IOERT is warranted in this high-risk population.",Excluded,0.6012549
1073,"[Palliation of brain metastases: factors associated with survival] One hundred ten patients with brain metastases (76 lung cancer, 11 breast cancer, 7 colorectal cancer and others) were treated with radiotherapy, and the results were retrospectively evaluated. Neurologic symptoms were improved in 66% of patients. The relationship between improvement of neurologic symptoms and several factors, including irradiation dose, primary lesion, histology, term between first treatment and recurrence, clinical symptoms and CT findings, was analyzed. There was no significant correlation between symptom relief and these factors except for the number of metastatic lesions. Four of 110 patients could survive more than 2 years after radiotherapy: one with lung cancer, one with breast cancer, one with rectum cancer and one with uterine cancer. The factors that were analyzed for symptom relief were also studied to determine their effect on the survival of lung cancer patients with brain metastases. The patients who had higher dose irradiation (50 Gy) of improvement of neurological symptoms after radiotherapy survived significantly longer than those who had 30 Gy of irradiation or no symptom relief. Multivariate analysis of these factors showed that improvement of symptoms and irradiation dose were similarly important prognostic factors, whereas the others were not correlated with survival.",Excluded,0.5772515
452,"A patient questionnaire for radiation-induced brachial plexopathy We analyzed the usefulness of a symptom questionnaire to screen for radiation-induced brachial plexopathy (RIBP) after breast cancer treatment. Four questions addressed distal and proximal paresis: impaired hand functions, problems raising the arm, carrying weights, and lifting objects from a high shelf. Eighty-one relapse-free patients were neurologically examined. Treatment was mastectomy (51%) or breast-conserving surgery (49%), radiotherapy to the supraclavicular +/- axilla with median 60 Gy maximum dose. Sixty-five subsequent control patients had breast-conserving surgery and radiotherapy to the breast only with 55 Gy median dose. Median follow up was 10 and 7.4 years, respectively. Sixteen patients had RIBP, 7 had Radiation Therapy Oncology Group (RTOG) grade 1, 4 grade 2, 3 grade 3, and 2 grade 4 RIBP. Thirty-seven patients had fibrosis and 32 had arm edema. Four patients with RIBP had no fibrosis (n = 2) or fibrosis of the axilla only (n = 2). Specificity of the question ""impaired hand functions"" for RIBP was 0.66 (95% confidence interval [CI], 0.51-0.78); sensitivity was 0.80 (95% CI, 0.52-0.96). Specificity of the question ""raising the arm"" was 0.98 (95% CI, 0.9-0.99) and sensitivity was 0.18 (95% CI, 0.04-0.45); the rate of false-positive control patients was 3%. In multivariate analysis, ""impaired hand functions"" and fibrosis were independent indicators of RIBP (P <0.005). Patients with breast irradiation only stated moderate/pronounced impaired hand functions; and problems carrying weights and lifting objects from a high shelf in 38%, 58%, and 77%, not significantly different from patients with RIBP or the patients with supraclavicular radiation. RIBP is not necessarily associated with fibrosis. The aim of the questionnaire was screening of a population at risk for RIBP. In this group, the question ""problems raising the arm"" detected severe RIBP with high specificity. Negation of ""impaired hand functions"" excludes RIBP. Both questions should be included in follow-up questionnaires.",Excluded,0.5767627
500,"A clinical evaluation of filling radiation caries. [Chinese] OBJECTIVE: To evaluate the clinical effects of filling for radiation carious cavities. METHOD(S): 146 carious cavities of 15 patients after radiotherapy for head and neck malignancies were included and were filled with two new GIC (Ketac-Molar and Fuji IX). The 2 years follow-up results were evaluated with USPHS evaluation criterion. RESULT(S): (1) The 2 years excellent rates were 51.7% in Ketac-Molar and 52.3% in Fuji IX, no significant differences. (2) Failures and defects were mainly occurred after 1 and 2 years. The main reason of failure was loss of filling. Marginal staining was a common shortcoming of the two materials. (3) There were no significant differences in main indexes except retention. CONCLUSION(S): It is successful for radiation caries to be filled with Ketac-molar and Fuji IX, and is practically significant in stomatological clinic.",Excluded,0.571569
981,"[The features of adaptation and disadaptation of the human cardiovascular system in the space flight conditions] The work was aimed at analysis and generalization of the hemodynamic data collected over 20 years from 26 cosmonauts flown 8 to 438 days aboard orbital stations Salyut 7 and Mir. The paper presents the results of ultrasonic investigations of the heart, arterial and venous peripheral vessels in different parts of human body, and measurements of leg veins capacity with the use of occlusive plethysmograpy. It was shown that in the resting condition such prime hemodynamic parameters as the pumping function of the heart and blood supply of the brain, and integral parameters, i.e. arterial pressure and heat rate, were best ""protected"" as they demonstrated stability throughout long exposure in microgravity. In the absence of gravitational stimulation, arterial resistance went down in essentially all vascular regions below the heart level; to put it differently, the anti-gravity distribution of the vascular tone was annulled gradually as unneeded in microgravity. Compared with the data about arteries, venous hemodynamics was found to be particularly sensitive considering the early advent and significance of changes. Venous return slowed down, resistance of the lower body vessels declined and capacity of the leg venous net increased. Functional testing with the lower body negative pressure revealed degradation of the gravity-dependent reactions that became more conspicuous as flight duration extended further. Cardiovascular deconditioning showed itself clearly on return to Earth's gravity by decreased g-tolerance during re-entry and orthostatic instability post flight. These investigations provided objective evidence for multifactorial genesis of orthostatic instability during space flight including blood redistribution, altered tone regulation of leg's venous and arterial vessels and hypovolemia.",Excluded,0.56752896
1154,"Neuromuscular activation patterns during treadmill walking after space flight Astronauts adopt a variety of neuromuscular control strategies during space flight that are appropriate for locomoting in that unique environment, but are less than optimal upon return to Earth. We report here the first systematic investigation of potential adaptations in neuromuscular activity patterns associated with postflight locomotion. Astronaut-subjects were tasked with walking on a treadmill at 6.4 km/h while fixating a visual target 30 cm away from their eyes after space flights of 8-15 days. Surface electromyography was collected from selected lower limb muscles and normalized with regard to mean amplitude and temporal relation to heel strike. In general, high correlations (more than 0.80) were found between preflight and postflight activation waveforms for each muscle and each subject: however relative activation amplitude around heel strike and toe off was changed as a result of flight. The level of muscle cocontraction and activation variability, and the relationship between the phasic characteristics of the ankle musculature in preparation for toe off also were altered by space flight. Subjects also reported oscillopsia during treadmill walking after flight. These findings indicate that, after space flight, the sensory-motor system can generate neuromuscular-activation strategies that permit treadmill walking, but subtle changes in lower-limb neuromuscular activation are present that may contribute to increased lower limb kinematic variability and oscillopsia also present during postflight walking.",Excluded,0.5657456
915,"A longitudinal study of symptoms and self-care activities in women treated with primary radiotherapy for breast cancer The purpose of this prospective longitudinal study was to describe the occurrence, severity, and pattern of symptoms experienced by women during and after primary radiation therapy for breast cancer. A convenience sample of 30 women was recruited from a community hospital. The Symptom Profile by King et al (Oncology Nursing Forum. 1985;12(4):55-61) was adapted to measure 11 symptoms, and the Profile of Mood States assessed psychological status. Data were collected weekly during radiation and monthly for 3 months after treatment. There was a pattern of increasing incidence during treatment for the most commonly reported symptoms: fatigue (33%-93%), skin changes (36%-100%), sensation changes (28%-79%), and breast swelling (11%-38%), with gradual improvement over the following 3 months. Sleep problems were reported by nearly half of the subjects during and after treatment. Severity ratings of symptoms were mild to moderate but significantly higher by the end of therapy (P </= .01). There were no significant differences in psychological mood states during or after treatment except for the fatigue subscale (P </= .05). These findings will assist the nurse in preparing women for predictable symptoms during and after a course of breast irradiation and direct assessment, and provide data to support evidence-based interventions to minimize symptom distress.",Excluded,0.55633503
1032,"Is there a correlation between peptide receptor radionuclide therapy-associated hematological toxicity and spleen dose? AIM: The spleen receives a high mean absorbed radiation dose during peptide receptor radionuclide therapy (PRRNT). The aim of this study is to correlate the radiation dose to spleen with the effect on blood cell count after PRRNT.METHODS: Fifty-three neuroendocrine tumor (NET) patients were treated with 3.8-8.5 GBq (177)Lu-DOTATATE or (177)Lu-DOTATOC. Dosimetry was performed according to MIRD scheme. Eleven NET patients who had undergone splenectomy before PRRNT and who received 4.7-7.6 GBq (177)Lu-DOTATATE or (177)Lu-DOTATOC were selected as controls. RBC, WBC (total and differential), and platelet counts before and after each cycle of PRRNT were documented.RESULTS: The median dose to the spleen in the study group was 6.34 Gy (2.32-20.06 Gy). There was no significant difference in the posttherapy changes in the blood cell counts (RBC, WBC, or platelets) between the study group and the control group. Mild hematological toxicity was found in 7 of the 53 (13.2%) patients in the study group and in 1 out of the 11 patients (9.1%) in the control group. However, there was no correlation between the incidence or grade of hematological toxicity and the dose to the spleen.CONCLUSION: This study demonstrates for the first time that hematological toxicity after PRRNT is not related to the radiation dose to the spleen.",Excluded,0.5489473
109,"Late rectal symptoms and quality of life after conformal radiation therapy for prostate cancer BACKGROUND AND PURPOSE: This study was carried out in order to analyze the prevalence of late rectal and anal symptoms after conformal radiation therapy for prostate cancer and to assess their association with quality of life.PATIENTS AND METHODS: Two-hundred and forty nine patients were interviewed at 24-111 months after definitive conformal radiation therapy of localized prostate cancer with a median dose of 70 Gy. Rectal symptoms and fecal incontinence were evaluated with standardized questionnaires. Quality of life was assessed with the EORTC Quality of Life Questionnaire-C30 and the prostate cancer module PR25.RESULTS: Rectal symptoms were mostly intermittent. Daily symptoms occurred in < or =5% of the patients. Incontinence was mostly mild with only 3% of the patients reporting daily incontinence episodes. Quality of life was comparable to that of the male German general population except that cognitive functioning and diarrhea were worse in the study population and pain was worse in the reference population. Global quality of life was associated with fecal incontinence, fecal urge, tenesmus, therapy for rectal symptoms and hormonal therapy for biochemical/clinical recurrence.CONCLUSIONS: Rectal symptoms and fecal incontinence after conformal radiation therapy for prostate cancer are mostly intermittent. Fecal incontinence, fecal urge and tenesmus are associated with lower global quality of life levels.",Excluded,0.5473596
1117,"Subhypothalamic grafts of human pituitary adenomas in total-body irradiated rats Human pituitary adenomas proliferate neither in cell culture nor in athymic ""nude"" mice. We propose that one or several of the humoral factors necessary for the growth of pituitary adenomas is missing in these experimental environments. The purpose of our experiments was to examine the possible influence of the hypothalamus in supporting cellular proliferation, and thus adenoma growth. Fragments from four human pituitary adenomas (three pituitary prolactinomas; one ACTH-secreting adenoma) were transplanted into the pituitary fossa of total-body irradiated, hypophysectomized rats. The rats were killed after two weeks and perfused with a mixture of formalin and India ink. Histologic examination of serial sagittal sections through the pituitary fossa and the adjacent brain showed: vascularization of the grafts from the pituitary stalk and from the scar tissue in the sphenoid bone; survival of some adenomas; and numerous mitoses in an ACTH-secreting specimen obtained from a patient who had Cushing's disease. We conclude from these experiments that as yet unidentified hypothalamus factors are essential for the growth of certain types of pituitary adenomas.",Excluded,0.5332996
711,Whole Brain Radiotherapy for Brain Metastases: Is the Debate Over?,Excluded,0.53179395
838,"Definitive radiotherapy for early (T1-T2) glottic squamous cell carcinoma: a 20 year Cleveland Clinic experience PURPOSE: To report our 20 yr experience of definitive radiotherapy for early glottic squamous cell carcinoma (SCC).METHODS AND MATERIALS: Radiation records of 141 patients were retrospectively evaluated for patient, tumor, and treatment characteristics. Cox proportional hazard models were used to perform univariate (UVA) and multivariate analyses (MVA). Cause specific survival (CSS) and overall survival (OS) were plotted using cumulative incidence and Kaplan-Meir curves, respectively.RESULTS: Of the 91% patients that presented with impaired voice, 73% noted significant improvement. Chronic laryngeal edema and dysphagia were noted in 18% and 7%, respectively. The five year LC was 94% (T1a), 83% (T1b), 87% (T2a), 65% (T2b); the ten year LC was 89% (T1a), 83% (T1b), 87% (T2a), and 53% (T2b). The cumulative incidence of death due to larynx cancer at 10 yrs was 5.5%, respectively. On MVA, T-stage, heavy alcohol consumption during treatment, and used of weighted fields were predictive for poor outcome (p < 0.05). The five year CSS and OS was 95.9% and 76.8%, respectively.CONCLUSIONS: Definitive radiotherapy provides excellent LC and CSS for early glottis carcinoma, with excellent voice preservation and minimal long term toxicity. Alternative management strategies should be pursued for T2b glottis carcinomas.",Excluded,0.5297003
334,"Cognitive function and patient-reported memory problems after radiotherapy for cancers at the skull base: A cross-sectional survivorship study using the Telephone Interview for Cognitive Status and the MD Anderson Symptom Inventory-Head and Neck Module Background: Using patient-reported and objective assessment tools, we sought to quantify cognitive symptoms and objective cognitive dysfunction in patients irradiated for skull base cancer. Method(s): Participants were assessed using the Telephone Interview for Cognitive Status (TICS) and the MD Anderson Symptom Inventory-Head and Neck module (MDASI-HN), with subsequent analysis. Result(s): Of the 122 participants analyzed, the majority (63%) had no frank detectable cognitive impairment by TICS, with frank impairment in 6%. Overall, mean patient-reported problems with memory (MDASI<inf>memory</inf>) was 3.3 (SD +/-2.66). On recursive partition analysis, the MDASI<inf>memory</inf> cutoff point of >=5 was associated with detectable cognitive impairment by TICS (logworth 1.69; P =.02), yet no MDASI<inf>memory</inf> threshold was associated with unambiguous absence of impairment by TICS. Conclusion(s): Approximately one third of patients had ambiguous results by TICS assessment, for whom more rigorous testing may be warranted. Moderate to severe levels of patient-reported memory complaints on the MDASI-HN module may have utility as a screening tool for cognitive dysfunction in this population. Copyright © 2017 Wiley Periodicals, Inc.",Excluded,0.5241769
105,"Implanted intrathecal drug delivery systems and radiation treatment PURPOSE: Radiotherapy affects the functioning of pacemakers. Guidelines based on dosimetric data exist regarding tolerable doses to pacemakers. Little is known about the effects of radiation on implantable drug delivery systems (IDDS). The objective of our study is to evaluate the safety of radiation treatment delivered to patients with IDDS.METHODS AND MATERIALS: We evaluated patients who received external beam radiation therapy in our department after implantation of an IDDS between January 1, 2000 and November 30, 2011. Information was collected on IDDS function, treatment goals, treatment fields, prescribed doses, treatment energies, and cumulative radiation doses to the pump and the catheter.RESULTS: A total of 39 patients received 60 separate courses of radiation therapy, of which 12 patients received radiation with either the pump or the catheter in the field. The remaining patients received scatter radiation only. The goal of radiation was palliative in all but one of the patients. Cumulative pump doses ranged from 5 to 36 Gy, and catheter doses ranged from 15 to 45 Gy. Beam energies ranged from 6 to 18 MV photons. All devices were checked after the completion of radiotherapy with a median follow-up of 4.5 months, and all were found to be in good working condition.CONCLUSIONS: IDDS failures related to external beam radiation therapy seem to represent a rare occurrence. While we do not see reason to limit radiotherapy in patients with IDDS, we recommend device check after the completion of radiotherapy as well as if the patient has an increase in pain or analgesic requirement.",Excluded,0.52262306
442,"Relative contributions of radiation and cisplatin-based chemotherapy to sensorineural hearing loss in head-and-neck cancer patients PURPOSE: To investigate the risk of sensorineural hearing loss (SNHL) in patients with head-and-neck cancer and treated with radiation therapy (RT) or concomitant cisplatin-based chemoradiation, the relationship among SNHL and radiation dose to the cochlea, the use of two common cisplatin dose regimens.METHODS AND MATERIALS: A total of 62 head-and-neck cancer patients treated with curative intent were included in this prospective study. Of the patients, 21 received RT alone, 27 received 40 mg/m(2) weekly cisplatin, 13 received 100 mg/m(2) every 3 weeks during RT, and 1 received RT with weekly epidermal growth factor receptor inhibitor antibody. The effect of chemotherapy and RT dose on hearing was determined using a model that accounted for the age and variability between each ear for each patient.RESULTS: We constructed a model to predict dose-dependent hearing loss for RT or cisplatin-based chemotherapy either alone or in combination. For patients only receiving RT, no significant hearing loss was found at doses to the cochlea of less than 40 Gy. Patients receiving 100 mg/m(2) or 40 mg/m(2) of cisplatin chemotherapy had an estimated +21.5 dB and +9.5 dB hearing loss at 8,000 Hz with low radiation doses (10 Gy), which rose to +38.4 dB and +18.9 dB for high radiation doses (40 Gy).CONCLUSIONS: Use of RT alone with doses of less than 40 Gy did not result in clinically significant hearing loss. High-frequency SNHL was profoundly damaged in patients who received concomitant cisplatin when doses of 100 mg/m(2) were used. The threshold cochlear dose for hearing loss with cisplatin-based chemotherapy and RT was predicted to be 10 Gy. The inner ear radiation dose constraints and cisplatin dose intensity should be considered in the treatment of advanced head-and-neck cancer.",Excluded,0.5188574
684,Cerebral astrocytomata--trends in radiotherapy and chemotherapy: a review,Excluded,0.51878816
195,"Weiss Lecture. Effects of radiations of different qualities on cells: molecular mechanisms of damage and repair Studies of ionizing radiations of different quality are discussed with particular emphasis on damage to DNA of mammalian cells. Three related themes are followed. Firstly, inactivation and mutation experiments with ultrasoft X-rays and slow heavy ions, coupled with theoretical analyses of the structures of the radiation tracks, have emphasized the biological importance of localized track features over nanometre dimensions. This led to the suggestion that the critical physical features of the tracks are the stochastic clusterings of ionizations, directly in or very near to DNA, resulting in clustered initial molecular damage including various combinations of breaks, base damages, cross-links, etc. in the DNA. The quantitative hypotheses imply that final cellular effects from high-LET radiations are dominated by their more severe, and therefore less repairable, clustered damage, and that these are qualitatively different from the dominant low-LET damage. Second, relative effectiveness of different types of radiation led to questions on the mechanisms of induction of chromosome exchanges. The high efficiency of ultrasoft X-rays, despite their very short track lengths, suggested that single sites of DNA damage may lead to exchanges by a molecular process involving interaction with undamaged DNA. Also it is shown that a single site-specific DNA break, introduced by restriction enzymes, sometimes leads to a large deletion when misrepaired by cell extracts. These deletions occur between short DNA repeats, and are therefore a form of 'illegitimate' recombination, but clearly do not involve the interaction of two damage sites. Third, it was shown that cells from patients with the radiosensitive disorder ataxia-telangiectasia (AT) lack a post-irradiation recovery process. The sensitivity of AT cells to high LET radiations was found to be reduced relative to that for normal cells, reinforcing the concept that high LET damage is less easy to repair. AT patients are prone to lymphoreticular cancers, and their cells show characteristic chromosomal rearrangements, which may be associated with misrepair at specific genomic sequences. Similarly, studies of radiation-induced leukaemia in the mouse have implicated rearrangement at specific interstitial chromosome sites, which are rich in telomere-like repeat sequences. [References: 94]",Excluded,0.51796746
172,"Frequent occurrence of therapeutically reversible CMV-associated encephalopathy during radiotherapy of the brain BACKGROUND: Neurological decline during radio(chemo)therapy of the brain is often attributed to disease progression or side effects of radiotherapy. Diagnosis of opportunistic neurotropic infections such as cytomegalovirus (CMV) infections is uncommon, even though high-grade gliomas and some brain metastases are known to contain CMV particles. We prospectively examined the frequency of CMV encephalopathy during radiotherapy of the brain.METHODS: Fifty patients requiring whole-brain radiotherapy for brain metastases (n = 27) or local radio(chemo)therapy of the brain for high-grade gliomas (n = 23) were observed in the prospective observational GLIO-CMV-01 study. MRIs and blood samples were obtained before, halfway through, and at the end of radiotherapy. MRIs were screened for disease progression or increased intracranial pressure. Blood was tested for anti-CMV immunoglobulin (Ig)M, anti-CMV IgG, and CMV DNA.RESULTS: Thirty-two of 50 (64%) patients were positive for anti-CMV IgG before radio(chemo)therapy. Fifteen of those 32 (48%) developed viremia during or up to 28 days after treatment. Thirteen of those 15 (87%) required treatment for CMV-associated encephalopathy. MRIs were negative for disease progression, edema, or bleeding. None of the patients negative for anti-CMV IgG developed viremia, suggesting a reactivation rather than a primary infection. In the group at risk consisting of anti-CMV IgG+ patients, age >65 (P = .004) and the amount of dexamethasone taken during radio(chemo)therapy (P = .004) were associated with an increased risk for CMV-associated encephalopathy. One hundred and fifty days after the start of radio(chemo)therapy, survival was 74% (14/19) (no encephalopathy) versus 54% (7/13) (encephalopathy) (odds ratio, 0.42; 95% CI, 0.03-1.86; P = .25).CONCLUSION: CMV reactivation frequently causes encephalopathy during radio(chemo)therapy of the brain. The unexpected high incidence of this infection makes it highly clinically relevant for every treating physician.",Excluded,0.50970715
