Unnamed: 0,titleabstract,decision,prediction
798,Peripheral neuropathy in cancer patients,Excluded,0.9832472
799,"Repeated head CT in the neurosurgical intensive care unit: feasibility of sinogram-affirmed iterative reconstruction-based ultra-low-dose CT for surveillance. BACKGROUND AND PURPOSE: Patients in the neurosurgical intensive care unit undergo multiple head CT scans, resulting in high cumulative radiation exposures. Our aim was to assess the acceptability of a dedicated, special-purpose sinogram-affirmed iterative reconstruction-based ultra-low-dose CT protocol for neurosurgical intensive care unit surveillance head CT examinations, comparing image quality with studies performed with our standard-of-care sinogram-affirmed iterative reconstruction low-dose CT and legacy filtered back-projection standard-dose CT protocols.MATERIAL AND METHODS: A retrospective analysis was performed of 54 head CT examinations: ultra-low-dose CT (n = 22), low-dose CT (n = 12), and standard-dose CT (n = 20) in 22 patients in the neurosurgical intensive care unit. Standard-dose CT was reconstructed by using filtered back-projection on a Somatom Sensation 64 scanner. Ultra-low-dose CT and ultra-low-dose CT examinations were performed on a Siemens AS+128 scanner with commercially available sinogram-affirmed iterative reconstruction. Qualitative and quantitative parameters, including image quality and dose, were evaluated.RESULTS: Sinogram-affirmed iterative reconstruction ultra-low-dose CT represented a 68% lower dose index volume compared with filtered back-projection standard-dose CT techniques in the same patients while maintaining similar quality and SNR levels. Sinogram-affirmed iterative reconstruction low-dose CT offered higher image quality than filtered back-projection standard-dose CT (P < .05) with no differences in SNR at a 24% lower dose index volume. Compared with low-dose CT, ultra-low-dose CT had significantly lower SNR (P = .001) but demonstrated clinically satisfactory measures of image quality.CONCLUSIONS: In this cohort of patients in the neurosurgical intensive care unit, dedicated ultra-low-dose CT for surveillance head CT imaging led to a significant dose reduction while maintaining adequate image quality.",Excluded,0.07466433
800,"Gamma Knife radiosurgery for the treatment of Nelson's syndrome: a multicenter, international study. OBJECTIVE: Nelson's syndrome is a rare and challenging neuroendocrine disorder, and it is associated with elevated adrenocorticotrophic hormone (ACTH) level, skin hyperpigmentation, and pituitary adenoma growth. Management options including resection and medical therapy are traditional approaches. Ionizing radiation in the form of Gamma Knife radiosurgery (GKRS) is also being utilized to treat Nelson's syndrome. In the current study the authors sought to better define the therapeutic role of stereotactic radiosurgery (SRS) in Nelson's syndrome.METHODS: Study patients with Nelson's syndrome were treated with single-fraction GKRS (median margin dose of 25 Gy) at 6 different centers as part of an International Radiosurgery Research Foundation (IRRF) investigation. Data including neurological function, endocrine response, and radiological tumor response were collected and sent to the study-coordinating center for review. Fifty-one patients with median endocrine and radiological follow-ups of 91 and 80.5 months from GKRS, respectively, were analyzed for endocrine remission, tumor control, and neurological outcome. Statistical methods were used to identify prognostic factors for these endpoints.RESULTS: At last follow-up, radiological tumor control was achieved in 92.15% of patients. Endocrine remission off medical management and reduction in pre-SRS ACTH level were achieved in 29.4% and 62.7% of patients, respectively. Improved remission rates were associated with a shorter time interval between resection and GKRS (p = 0.039). Hypopituitarism was seen in 21.6% and new visual deficits were demonstrated in 15.7% of patients.CONCLUSIONS: GKRS affords a high rate of pituitary adenoma control and improvement in ACTH level for the majority of Nelson's syndrome patients. Hypopituitarism is the most common adverse effect from GKRS in Nelson's syndrome patients and warrants longitudinal follow-up for detection and endocrine replacement.",Excluded,0.07487337
801,"Cognitive functions in survivors of primary central nervous system lymphoma. BACKGROUND: The standard treatment for primary CNS lymphoma (PCNSL) involves high-dose methotrexate-based (MTX) chemotherapy and whole brain radiotherapy (WBRT). This combined regimen prolongs patient survival, but also carries a substantial risk for delayed neurotoxicity particularly in the elderly. However, cognitive outcome evaluations have not been included in most clinical trials.OBJECTIVE: To assess cognitive functioning and quality of life in PCNSL survivors treated either with WBRT +/- MTX-based chemotherapy or chemotherapy alone.METHODS: Twenty-eight PCNSL patients in disease remission received a post-treatment baseline neuropsychological evaluation, and a subset of patients were available for an 8-month follow-up evaluation. Assessment of quality of life and extent of white matter disease on MRI were also performed.RESULTS: Patients displayed mild to moderate impairments across several cognitive domains. These were of sufficient severity to reduce quality of life in half of the patient sample. Comparisons according to treatment type revealed more pronounced cognitive impairment, particularly in the memory and attention/executive domains, among patients treated with WBRT +/- chemotherapy. Extent of white matter disease correlated with attention/executive, memory, and language impairment.CONCLUSIONS: PCNSL survivors treated with WBRT +/- chemotherapy displayed more pronounced cognitive dysfunction than patients treated with MTX-based chemotherapy alone.",Excluded,0.07714407
802,"Prospective assessment of white matter integrity in adult stem cell transplant recipients. Hematopoietic stem cell transplantation (HSCT) is often used in the treatment of hematologic disorders. Although it can be curative, the pre-transplant conditioning regimen can be associated with neurotoxicity. In this prospective study, we examined white matter (WM) integrity with diffusion tensor imaging (DTI) and neuropsychological functioning before and one year after HSCT in twenty-two patients with hematologic disorders and ten healthy controls evaluated at similar intervals. Eighteen patients received conditioning treatment with high-dose (HD) chemotherapy, and four had full dose total body irradiation (fTBI) and HD chemotherapy prior to undergoing an allogeneic or autologous HSCT. The results showed a significant decrease in mean diffusivity (MD) and axial diffusivity (AD) in diffuse WM regions one year after HSCT (p-corrected <0.05) in the patient group compared to healthy controls. At baseline, patients treated with allogeneic HSCT had higher MD and AD in the left hemisphere WM than autologous HSCT patients (p-corrected <0.05). One year post-transplant, patients treated with allogeneic HSCT had lower fractional anisotropy (FA) and higher radial diffusivity (RD) in the right hemisphere and left frontal WM compared to patients treated with autologous HSCT (p-corrected <0.05). There were modest but significant correlations between MD values and cognitive test scores, and these were greatest for timed tests and in projection tracts. Patients showed a trend toward a decline in working memory, and had lower cognitive test scores than healthy controls at the one-year assessment. The findings suggest a relatively diffuse pattern of alterations in WM integrity in adult survivors of HSCT.",Excluded,0.8635801
803,"Craniocerebral involvement in lymphoma. Nine-hundred-eighty-nine patients with lymphoma were studied. Fifty-three cases (5.3%) had lymphomatous craniocerebral infiltration. The principal factors of risk for this complication were: advanced stage of the lymphoma (III or IV), diffuse histiocytic, diffuse poorly differentiated lymphocytic, or mixed cellularity lymphoma histological type, bone marrow involvement, and previous systemic chemotherapy. Thirty-two per cent of the cases of meningeal lymphomatous infiltration were asymptomatic and represented autopsy findings. CT-scan was an useful test to detect brain focal parenchymatous infiltration, as opposed to meningeal infiltration. Mean survival time in patients with lymphomatous meningeal infiltration was 4.3 months, following the combined use of systemic chemotherapy, radiation therapy and intrathecal methotrexate. Two cases had primary cerebral lymphoma, although without associated immunodeficiency. Twenty patients (2%) had intracranial hemorrhage, in clear relationship with platelet alterations. Fifteen patients (1.5%) had CNS infection, caused by common bacteria or opportunistic agents. In 7 cases, the diagnosis was made at autopsy. Thirty-six autopsies were performed. In 8 cases (22%), pathologic findings such as, demyelination, microcalcifications, coagulative necrosis, or gliosis, suggested complications from treatment.",Excluded,0.07534237
804,"A Focus on ""Bio"" in Bio-Nanoscience: The Impact of Biological Factors on Nanomaterial Interactions. Bio-nanoscience research encompasses studies on the interactions of nanomaterials with biological structures or what is commonly referred to as the biointerface. Fundamental studies on the influence of nanomaterial properties, including size, shape, composition, and charge, on the interaction with the biointerface have been central in bio-nanoscience to assess nanomaterial efficacy and safety for a range of biomedical applications. However, the state of the cells, tissues, or biological models can also influence the behavior of nanomaterials at the biointerface and their intracellular processing. Focusing on the ""bio"" in bio-nano, this review discusses the impact of biological properties at the cellular, tissue, and whole organism level that influences nanomaterial behavior, including cell type, cell cycle, tumor physiology, and disease states. Understanding how the biological factors can be addressed or exploited to enhance nanomaterial accumulation and uptake can guide the design of better and suitable models to improve the outcomes of materials in nanomedicine. Copyright © 2021 Wiley-VCH GmbH",Excluded,0.07444779
805,"Transcranial magnetic stimulation improves naming in Alzheimer disease patients at different stages of cognitive decline. OBJECTIVE: Word-finding difficulty (anomia) is commonly observed in Alzheimer's dementia (AD). The aim of this study was to assess the effect of repetitive transcranial magnetic stimulation (rTMS) applied to the dorso-lateral prefrontal cortex (dlPFC) on picture naming in 24 probable AD patients with different degrees of cognitive decline.METHODS: High-frequency rTMS was applied to the left and right dlPFC during object and action naming in AD patients. A sham stimulation was used as a control condition.RESULTS: Whilst, as previously reported, stimulation to both the left and the right dlPFC improved action, but not object naming in the mild AD group; an improved naming accuracy for both classes of stimuli was found in the moderate to severe group.CONCLUSIONS: Repetitive transcranial magnetic stimulation applied to the dlPFC improves naming performance also in the advanced stages of AD. Moreover, in the severe group the effect is not specific for action naming, as in the case of the mild AD group. These findings suggest that rTMS can affect the intrinsic ability of the brain to restore or compensate for damaged function and may represent an useful new tool for cognitive rehabilitation.",Excluded,0.07459322
807,"Measuring inflammation in brains of NFL players using [11c]DPA-713 PET. Background: Former National Football League (NFL) players have higher rates of delayed neurological, cognitive and affective impairments. Those impairments have been attributed to pathologic effects of repeated mild traumatic brain injury (rmTBI), characterized by shearing of neuronal axons and inflammatory response. We recently showed that [11C]DPA-713 PET-based neuroimaging (DPA-PET) is a promising tool to quantify increased expression of translocator protein (TSPO), a marker of brain injury and repair, in former NFL players. Here we sought to use DPA-PET in active and recently retired NFL players to test for changes in binding to TSPO. Method(s): We quantified regional distribution (VT) of TSPO using DPA-PET in the brains of a novel set of nine active and recently retired NFL players and eight age-matched, athletic, healthy controls. Diffusion tensor imaging was also completed to evaluate white matter changes in the brains of these individuals. Result(s): Using two-way ANOVA with cohort (NFL players, controls) and TSPO genotype as fixed factors, DPA-PET VT values were signiflcantly increased in several brain regions in NFL players compared to controls, particularly in thalamus and brainstem. We also found signiflcantly diminished fractional anisotrophy in the right posterior thalamic radiation (PTR) and signiflcantly increased mean diffusivity (MD) in bilateral PTRs. Conclusion(s): Findings from this pilot study of young NFL players support a model wherein microglial activation is an early, persistent response in select brain structures after rmTBI. DPA-PET in NFL athletes may prove useful in further characterizing the inflammatory response after rmTBI and in probing the mechanistic link to onset of cognitive and affective disease.",Excluded,0.09932221
808,"Effect of Neoadjuvant Therapy and Rectal Surgery on Health-related Quality of Life in Patients With Rectal Cancer During the First 2 Years After Diagnosis. INTRODUCTION: Rectal cancer surgery with neoadjuvant therapy is associated with substantial morbidity. The present study describes the course of quality of life (QOL) in rectal cancer patients in the first 2 years after the start of treatment.PATIENTS AND METHODS: We performed a prospective study within a colorectal cancer cohort including rectal cancer patients who were referred for neoadjuvant chemoradiation or short-course radiotherapy and underwent rectal surgery. QOL was assessed using the European Organization for Research and Treatment of Cancer core questionnaire (EORTC QLQ-C30) and colorectal cancer questionnaire (EORTC QLQ-CR29) before treatment and after 3, 6, 12, 18, and 24 months. The outcomes were compared with the QOL scores from the Dutch general population and stratified by low anterior resection and abdominoperineal resection. Postoperative bowel dysfunction after low anterior resection was measured using the low anterior resection syndrome score.RESULTS: Of the 324 patients, 272 (84%) responded to at least 2 questionnaires and were included in the present study. Compared with pretreatment levels, the strongest decline was observed in physical, role, and social functioning at 3 and 6 months after the start of treatment. Global health and cognitive functioning declined to a lesser extend, and emotional functioning gradually improved over the time. Within 24 months, the QOL scores had recovered toward the pretreatment levels in most patients. Compared with the general population, physical, role, social, and cognitive functioning and symptoms of fatigue and insomnia remained significantly worse in patients on longer-term. After low anterior resection, major bowel dysfunction was reported by 44% to 60% of the patients. Increasing urinary incontinence and severe complaints of impotence were observed in patients who had undergone abdominoperineal resection.CONCLUSION: Rectal cancer treatment is associated with a significant decline in QOL during the first 6 months after the diagnosis. Within 2 years, most patients return toward pretreatment functioning but could still experience poorer functioning and treatment-related symptoms compared with the general population. These findings support shared decision-making and emphasize the need for postoperative supportive care and novel treatment approaches.",Excluded,0.13008828
