,titleabstract,decision
3039,"Feasibility and acute toxicity of Concurrent Chemoradiotherapy (CCRT) with high-dose rate intracavitary brachytherapy (HDR-ICBT) and 40-mg/m2 weekly cisplatin for Japanese patients with cervical cancer: results of a Multi-Institutional Phase 2 Study (JGOG1066) OBJECTIVE: To assess the feasibility and acute toxicity of concurrent chemoradiotherapy (CCRT) with high-dose rate intracavitary brachytherapy (HDR-ICBT) and standard dose delivery of cisplatin for Japanese patients with cervical cancer.MATERIALS AND METHODS: The phase 2 study included Japanese patients with International Federation of Gynecology and Obstetrics stage III to IVA uterine cervical cancer who had no para-aortic lymphadenopathy (>10 mm) assessed by computed tomography. Patients were 20 to 70 years of age and had Eastern Cooperative Oncology Group performance status of 0 to 1. The radiotherapy protocol consisted of whole-pelvis external beam radiotherapy and HDR-ICBT. The cumulative linear quadratic equivalent dose (EQD2) was 62 to 65 Gy prescribed at point A. Cisplatin was administered weekly at a dose of 40 mg/m(2) for 5 courses.RESULTS: Between March 2008 and January 2009, 72 patients from 25 institutions were enrolled, and 71 patients were eligible and evaluable for compliance and severe toxicity. The median age of the patients was 57 years (range, 32-70 years). Sixty-five patients (92%) received the planned 5 courses of chemotherapy. Four patients had cisplatin dose reduction according to the protocol. Radiotherapy was completed per protocol in 68 patients (96%). Median overall treatment time was 50 days (range, 37-66 days). The following grade 3 or 4 acute adverse events were observed: neutropenia in 31 patients (44%), anemia in 10 patients (14%), diarrhea in 4 patients (6%), and anorexia in 3 patients (4%).CONCLUSIONS: Concurrent chemoradiotherapy with HDR-ICBT and standard weekly delivery of cisplatin was feasible with acceptable toxicity in Japanese patients with cervical cancer.",Excluded
2745,"Rapporteur report: other tissues This report covers the session devoted to 'other tissues'. It considers the effects of internal electric fields such as those induced by exposure to weak, extremely low frequency (ELF) electromagnetic fields, on cardiac physiology, neuroendocrine (pineal) function and on the processes of tissue repair and embryonic development. Summaries are provided for each of the papers presented, and the major aspects of the plenary session are discussed. Overall, these tissues and processes were not considered to be sensitive to the direct effects of weak ELF fields, although indirect effects may occur via field induced changes to the central nervous system.",Excluded
2041,"Alteration of Interneuron Immunoreactivity and Autophagic Activity in Rat Hippocampus after Single High-Dose Whole-Brain Irradiation The effects of high dose gamma radiation on brain tissue are poorly understood, with both limited and major changes reported. The present study compared the effects of gamma irradiation on the expression of interneuron markers within the hippocampal cornu ammonis 1 (CA1) region with expression in control matched rats. This area was chosen for study because of its well-characterized circuitry. Male Sprague-Dawley rats were exposed to 60 Gy of whole brain gamma radiation and after 24 or 48 hours, the brains were removed, fixed and sectioned to quantitate expression of parvalbumin (PV), calbindin-D28K (CB), reelin, neuropeptide-Y (NPY), and somatostatin. All of these markers increased in expression over the first 48 hours, except NPY, which decreased. This provides novel information on changes in gene expression in the hippocampal interneurons following radiation. Staining for Beclin 1, a marker of autophagy, increased most strongly in the subgranular zone (SGZ) of the dentate gyrus (DG). Overall, the results are consistent with the hypothesis that increased intracellular calcium follows irradiation, leading to an increased expression of calcium binding proteins. Increased autophagy occurs in the neurogenic zone of the dentate hilus, consistent with reduced effective neurogenesis after irradiation.",Included
2346,"Trends in radiotherapeutic management and outcomes in esophageal brain metastases Objective: To examine national practice patterns and survival outcomes in patients with brain metastases from an esophageal primary treated with intracranial radiation. Background(s): Brain metastasis from an esophageal primary are a rare occurrence, therefore clinical data regarding management and outcomes are limited. Intracranial radiotherapy in the form of whole brain radiation therapy (WBRT) and/or stereotactic radiosurgery (SRS) are common treatment approaches in management of brain metastases, however the utilization patterns and efficacy of each technique in esophageal based brain metastasis are unknown. Design/Methods: We analyzed 289 stage IV esophageal cancer patients with documented brain metastasis treated with intracranial radiotherapy as reported by the National Cancer Data Base (NCDB) between the years 2004-2014. The treatment arms included those receiving WBRT versus SRS. Univariable and multivariable analyses identified characteristics predictive of overall survival. Multivariable logistic regression identified co-variates associated with each treatment arm. Result(s): There were 230 patients in the WBRT group and 59 patients in the SRS group. With multivariable analysis, SRS receipt was an independent predictor of improved overall survival (HR=0.63, p=0.005) along with receipt of chemotherapy, lower comorbidity score, African American race, and absence of liver/bone metastases (p<0.01). Overall survival (OS) at 1 and 2 years for the WBRT was 17% and 4% (median OS: 4.5 months) compared to 32% and 12% (median OS: 6.9 months) for the SRS arm (p=0.004). Notably, patient age, tumor grade, histology, presence of lung metastasis, and sex were not associated with differences in OS. More recent treatment year was associated with receipt of SRS (p=0.03). Conclusion(s): In the largest known analysis of intracranial radiotherapy in esophageal brain metastases to date, receipt of SRS was associated with increased OS compared to WBRT. Given the limitations of a retrospective analysis, these findings require further investigation.",Excluded
3447,"A link between vascular damage and cognitive deficits after whole-brain radiation therapy for cancer: A clue to other types of dementia? Whole brain radiation therapy for the treatment of tumors can sometimes cause cognitive impairment. Memory deficits were noted in up to 50% of treated patients over a short period of several months. In addition, an increased rate of dementia in young patients has been noted over the longer term, i.e. years. A deficit in neurogenesis after irradiation has been postulated to be the main cause of cognitive decline in patients, but recent data on irradiation therapy for limited parts of the brain appear to indicate other possibilities. Irradiation can directly damage various types of cells other than neuronal stem cells. However, this paper will focus on injury to brain vasculature leading to cognitive decline since vessels represent a better therapeutic target for drug development than other cells in the brain because of the blood-brain barrier.",Excluded
3596,"Prophylactic cranial irradiation improved the overall survival of patients with surgically resected small cell lung cancer, but not for stage I disease Objectives: We conducted a retrospective study to evaluate the role of prophylactic cranial irradiation (PCI) on patients with surgically resected small cell lung cancer (SCLC). Patients and Methods: Between January 2003 and December 2009, the records of completely resected patients who were diagnosed with SCLC and definitive pTNM stage on the basis of histological proof were reviewed. According to the therapy modality, patients were allocated to PCI group and non-PCI group. Result(s): A total of 193 patients were finally included, 67 patients in PCI group and 126 in non-PCI group. The OS rates at 2-year and 5-year in PCI group were 92.5%, and 54.9%, respectively, and those of non-PCI were 63.2% and 47.8%, respectively (. p=. 0.005). The BMFS rate at 2-year and 5-year in PCI group was significantly better than those of non-PCI group (96.8%, 76.6% and 79.4%, 75.5%, respectively, p=. 0.014). But PCI could not confer survival benefit in the patients with p-stage I. Multivariate analysis revealed that PCI (HR. =. 2.339; p=. 0.001) was an independent prognostic factor of the overall survival. Conclusion(s): PCI could improve the OS of patients with surgically resected SCLC, but not for p-stage I patients. Copyright © 2014 Elsevier Ireland Ltd.",Included
1702,"Changes of aggressive behavior and brain serotonin turnover after very low-dose X-irradiation of mice Social isolation has been widely described to induce compulsive aggressive behavior and produce a large decrease of brain serotonin turnover in male mice. The aggressiveness by isolation in mice has been often used as a means for a better understanding of disturbed behavior in human beings. We found that male ICR white Swiss mice exhibiting isolation-induced aggression became gradually calm and showed remarkably quiet behavior 7 to 10 days after whole body irradiation of very low-dose X-rays (5-15 cGy). Higher doses (25-35 cGy), however, could not induce such effects. We also obtained the data on brain biochemistry giving a further support for the above low-dose effects on the mouse behavior. Brain serotonin turnover which has been known to be related to aggressive behavior in 5 or 15 cGy irradiated mice was faster than in aggressive control animals.",Included
3150,"Attenuated pulse size, disorderly growth hormone and prolactin secretion with preserved nyctohemeral rhythm distinguish irradiated from surgically treated acromegaly patients BACKGROUND: Radiation induces time-dependent loss of anterior pituitary function, attributed to damage of the pituitary gland and hypothalamic centres. The development of growth hormone deficiency (GHD) in irradiated acromegaly patients is not well defined.OBJECTIVE: Detailed analysis of spontaneous 24-h GH and prolactin (PRL) secretion in relation to other pituitary functions and serum IGF-I concentrations in an attempt to find criteria for GHD in acromegalic patients with a GH response < 3 microg/l during the insulin tolerance test (ITT).DESIGN: Plasma hormone profiles obtained by 10 min sampling for 24 h in postoperatively irradiated acromegalic patients, compared with patients cured by surgery only and matched healthy controls.SETTING/PARTICIPANTS: University setting. Fifteen subjects in each group.OUTCOME MEASURES: GH and PRL secretory parameters quantified by deconvolution, cluster, cosinor and approximate entropy (ApEn) analyses, IGF-I concentrations.RESULTS: Irradiation attenuated pulsatile secretion of GH and PRL, but total PRL secretion was unchanged. GH and PRL secretory regularity were diminished. Circadian timing remained intact. Pulsatile GH secretion and IGF-I were correlated (R = 0.30, P = 0.04). Criteria of pulsatile GH secretion = 12 microg/l/24 h and ApEn = 0.800 separated 12 of 15 irradiated patients from all others.CONCLUSION: Irradiated acromegaly patients with a subnormal GH response to ITT have very limited spontaneous GH secretion, with specific attenuation of the size of GH bursts and a highly irregular pattern, but with retained diurnal properties. These patients are thus likely GH-deficient and might benefit from GH replacement.",Included
3564,"Penguin Suit and Fetal Position Finite Element Model to Prevent Low Back Pain in Spaceflight <b>BACKGROUND:</b> This study aimed to investigate the biomechanical effects of different interventions on astronauts lumbar intervertebral discs in a microgravity environment during spaceflight and in a gravity environment when the astronaut returns. <b>METHODS:</b> A finite element model of the L4L5 lumbar segment was developed with eight loading schemes representing different interventions. The loading schemes included no intervention, wearing a penguin suit, sleeping in a fetal position, wearing a penguin suit combined with sleeping in the fetal position, reclining for 4 or 16 h/d, and maintaining upright posture for 4 or 16 h/d. <b>RESULTS:</b> Without intervention, the microgravity environment led to increased central pore pressure, radial displacement, and water content in the lumbar intervertebral disc. Wearing a penguin suit combined with sleeping in the fetal position can reduce disc pore pressure, axial stress, radial displacement, and water content to 0.156 MPa, 11.50 kPa, 0.538 mm, and 1.390%, respectively. When astronauts return to the gravity environment, staying upright for 4 h can reduce the pore pressure, axial stress, radial displacement, and water content of the intervertebral disc to 0.222 MPa, 10.72 kPa, 0.373 mm, and 0.219%, respectively. <b>CONCLUSION:</b> This study showed that wearing a penguin suit and sleeping in the fetal position both have the potential to protect the lumbar intervertebral disc from the negative effects caused by microgravity. Remaining in the upright posture for 4 h per day may help squeeze out the water in the intervertebral disc safely when astronauts return to the gravity environment. <b>Zhang S, Wang K, Zhu R, Jiang C, Niu W. Penguin suit and fetal position finite element model to prevent low back pain in spaceflight. Aerosp Med Hum Perform. 2021; 92(5):312318.</b>",Excluded
2811,"Cholinergic responses in crossed tecto-reticular neurons of rat superior colliculus Neurons in the intermediate gray layer (SGI) of mammalian superior colliculus (SC) receive cholinergic innervation from the brain stem parabrachial region, which seems to modulate the signal processing in the SC. To clarify its role particularly in orienting behaviors, we studied cholinergic effects on the major output neuron group of the SGI, crossed tecto-reticular neurons (cTRNs), identified by retrograde labeling from the contralateral brain stem gaze center in SC slices obtained from rats (PND 17-22) by whole cell patch-clamp techniques. Bath application of carbachol induced either 1) nicotinic inward (nIN) + muscarinic inward (mIN) (11/24) or 2) nIN + mIN + muscarinic outward (mOUT) (13/24) current responses. Transient pressure application of 1 mM acetylcholine elicited nIN in all neurons tested (n = 58). In a majority of these neurons (52/58), the nIN was completely suppressed by dihydro-beta-erythroidine, a specific antagonist for alpha4beta2 nicotinic receptor subtype. The remaining 6/58 neurons exhibited not only the slower alpha4beta2 receptor-mediated component but also a faster component that was inhibited by a specific antagonist for alpha7 nicotinic receptor, alpha-bungarotoxin. cTRNs expressing alpha7 nicotinic receptors tended to be smaller in size than those lacking alpha7 receptors. Bath application of muscarine induced two response patterns: mIN only (17/38) and mIN+ mOUT (21/38). The mIN and mOUT were mediated by M3 (plus M1) and M2 muscarinic receptors, respectively. These results suggest that a major response to cholinergic inputs to cTRNs is excitatory. This would indicate the facilitatory role of the brain stem cholinergic system in the execution of orienting behaviors including saccadic eye movements.",Excluded
2252,X-ray-induced morphological differentiation of mouse neuroblastoma cells in vitro,Included
1779,"[Role of radiotherapy in the treatment of multiple myeloma] BACKGROUND: Chemotherapy is the treatment of choice in multiple myeloma; but there are no curative options. Therefore, the treatment rationale is characterized by reduction of symptoms and inhibition of complications. Regarding reduction of pain, treatment of (impending) fractures, and spinal cord compression radiation is an important part of palliative treatment. In our retrospective study we report the effect of radiotherapy on reduction of pain, recalcification and the reduction of neurological symptoms and evaluate factors which have an impact on therapeutic outcome.PATIENTS AND METHODS: From 1, Jan 1988 to 31, Dec 1998, 42 patients (19 women, 23 men; range of ages 46 to 85 years, median age 64.9 years) with 71 target volumes were irradiated (median dose 36 Gy, 2 to 3 Gy 5 times/week) because of symptomatic disease (67/71: osseous pain, 45/71: fractures/impending fractures, 13/71: spinal cord compression) (Tables 1 and 2). The median time from diagnosis to the first course of radiotherapy was 11.9 months (0.3 to 90 months). At the time of first irradiation, 5 and 37 patients were in tumor Stage II and III (Salmon/Durie), respectively. The median value of the Karnofsky performance was 70% (40 to 90%).RESULTS: During follow-up (at least 6 months) in 85% of target volumes complete and partial pain relief (measured by patients' perception and the use of analgetic medication) was achieved; recurrences were seen in 8.8%. In 26/56 (46.4%) lesions evaluable a recalcification was seen whereas 17.9% showed progressive disease (comparison of radiographs before and after radiation). In 22.3% of all lesions initially with impending fracture (4/18) radiotherapy failed because of fracture after treatment (Tables 3 and 4). Simultaneous chemotherapy and a Karnofsky performance > or = 70 had a significant impact on a positive response to treatment, respectively. Spinal cord compression symptoms were reduced in 7/13 (53.8%) of patients (scaled due to the classification by Findlay 1987). The median survival from diagnosis for the entire group was 34.9 months (7.5 to 119.3 months), after irradiation 13.1 months (0.2 to 105.3 months) (Figure 1).CONCLUSION: When adequately indicated radiotherapy has shown to be an effective palliative treatment. Taking under consideration that the results are retrospective we suppose that in multiple myeloma the local response to radiation is supported by a favorable performance status and simultaneous chemotherapy. Irradiation treatment does not change prognosis regarding overall survival.",Excluded
2088,"Decreasing temporal lobe dose with five-field intensity-modulated radiotherapy for treatment of pituitary macroadenomas PURPOSE: To compare temporal lobe dose delivered by three pituitary macroadenoma irradiation techniques: three-field three-dimensional conformal radiotherapy (3D-CRT), three-field intensity-modulated radiotherapy (3F IMRT), and a proposed novel alternative of five-field IMRT (5F IMRT).METHODS AND MATERIALS: Computed tomography-based external beam radiotherapy planning was performed for 15 pituitary macroadenoma patients treated at New York University between 2002 and 2007 using: 3D-CRT (two lateral, one midline superior anterior oblique [SAO] beams), 3F IMRT (same beam angles), and 5F IMRT (same beam angles with additional right SAO and left SAO beams). Prescription dose was 45 Gy. Target volumes were: gross tumor volume (GTV) = macroadenoma, clinical target volume (CTV) = GTV, and planning target volume = CTV + 0.5 cm. Structure contouring was performed by two radiation oncologists guided by an expert neuroradiologist.RESULTS: Five-field IMRT yielded significantly decreased temporal lobe dose delivery compared with 3D-CRT and 3F IMRT. Temporal lobe sparing with 5F IMRT was most pronounced at intermediate doses: mean V25Gy (% of total temporal lobe volume receiving >=25 Gy) of 13% vs. 28% vs. 29% for right temporal lobe and 14% vs. 29% vs. 30% for left temporal lobe for 5F IMRT, 3D-CRT, and 3F IMRT, respectively (p < 10(-7) for 5F IMRT vs. 3D-CRT and 5F IMRT vs. 3F IMRT). Five-field IMRT plans did not compromise target coverage, exceed normal tissue dose constraints, or increase estimated brain integral dose.CONCLUSIONS: Five-field IMRT irradiation technique results in a statistically significant decrease in the dose to the temporal lobes and may thus help prevent neurocognitive sequelae in irradiated pituitary macroadenoma patients.",Excluded
2148,"Implementation of the structural SIMilarity (SSIM) index as a quantitative evaluation tool for dose distribution error detection PURPOSE: To apply an imaging metric of the structural SIMilarity (SSIM) index to the radiotherapy dose verification field and evaluate its capability to reveal the different types of errors between two dose distributions.METHOD: The SSIM index consists of three sub-indices: luminance, contrast, and structure. Given two images, luminance analysis compares the local mean result, contrast analysis compares the local standard deviation, and the structure index represents the local Pearson correlation. Three test error patterns (absolute dose error, dose gradient error, and dose structure error) were designed to characterize the response of SSIM and its sub-indices and establish the correlation between the indices and different dose error types. After establishing the correlation, four radiotherapy plans (one MLC picket-fence test plan, one brain stereotactic radiotherapy plan, and two head-and-neck plans) were tested by computing each index and compared with the gamma analysis results to determine their similarities and differences.RESULTS: Among the three test error patterns, the luminance index decreased from 1 to 0.1 when the absolute dose agreement fell from 100% to 5%, the contrast index decreased from 1 to 0.36 when the dose gradient agreement fell from 100% to 10%, and the structure index decreased from 1 to 0.23 when the periodical dose pattern shifted (leading to a lower correlation). Thus, the luminance, contrast and structure index can detect the absolute dose error, gradient discrepancy, and dose structure error, respectively. For the four clinical cases, the sub-indices can reveal the type of error when gamma analysis only provided limited information.CONCLUSIONS: The correlation between the subcomponents of the SSIM index and the error types of the dose distribution were established. The SSIM index provides additional error information compared to that provided by gamma analysis.",Excluded
1017,"Chromosomal in-vitro radiosensitivity of lymphocytes in radiotherapy patients and AT-homozygotes BACKGROUND: We investigated the in-vitro radiosensitivity of peripheral blood lymphocytes with a special FISH/CISS-technique.PATIENTS AND METHODS: From October 1993 through April 1996, a total number of 52 cancer patients was enrolled in the study. The tumor sites in these patients were: breast (n = 41), lung (n = 4), head and neck (n = 3) as well as prostate, bladder, rectal cancer and Hodgkin's disease (each n = 1). Twenty-six of them were examined prior to planned radiotherapy (prospective group) and 26 after radiotherapy (retrospective group). Three additional individuals (without cancer or radiotherapy) with proven ataxia telangiectasia (Louis-Bar syndrome, AT-homozygotes) were also investigated and their blood samples served as positive control for radiosensitivity. The clinical radiation response of normal tissue in radiotherapy patients was scored according to the WHO grading system for acute and according to the RTOG grading system for late effects. For to estimate the intrinsic radiosensitivity, blood samples were taken and irradiated in vitro with 0 (control) or 0.7 or 2 Gy with a 6 MV-linear accelerator, standard 48-hour lymphocyte cultures were prepared, chromosomes #1, #2 and #4 were simultaneously labeled with a FISH/CISS-technique and 200 to 1,000 metaphase spreads were scored for chromosomal aberrations. The radiation sensitivity of lymphocytes was expressed as the number of radiation-induced chromosomal breaks per mitosis after 0.7 Gy or 2 Gy corrected for the 0-Gy control value.RESULTS: The frequency of chromosomal breaks/mitosis in the unirradiated control lymphocytes was 0.020 +/- 0.015 in prospective patients who had not yet received radiotherapy. It was significantly higher in retrospective patients (0.264 +/- 0.164 breaks/mitosis) as a result of the previous radiation exposure. The 3 AT-homozygotes showed also an increased number of spontaneous chromosomal breaks (0.084 +/- 0.016 breaks/mitosis), probably resulting from the chromosomal instability in this disease. This figure, however, was significantly lower than in retrospective patients. The number of radiation-induced breaks after in-vitro irradiation was comparable in lymphocytes of patients who showed no normal tissue reaction (n = 11) as compared to those with mild to moderate radiation reaction (n = 32, acute reactions Grade 1 to 2, late reactions Grade 0 to 2). In 9 patients with unexpected severe plus late Grade 3 to 4 reactions, however, a significantly higher number of radiation-induced chromosomal breaks was measured; the highest number was observed in a patient with a radiation myelitis. The 3 AT-homozygotes showed, as expected, an extreme radiosensitivity of their lymphocytes. The number of breaks/mitosis after 0.7 Gy in vitro irradiation of lymphocytes was 0.103 +/- 0.059 in patients with no normal tissue radiation reaction (n = 11), 0.122 +/- 0.146 in the group with mild to moderate radiation reactions Grade 1 to 2 (n = 32), 0.359 + 0.226 in patients with unexpected Grade 3 to 4 normal tissue reactions (n = 9) and 0.550 +/- 0.243 in the 3 AT-homozygotes (p < 0.01, t-test). The difference in lymphocyte radiosensitivity between these 4 groups was also detected after in-vitro irradiation with 2 Gy (0.484 +/- 0.132 vs. 0.535 +/- 0.228 vs. 0.926 +/- 0.349 vs. 1.423 +/- 0.072).CONCLUSIONS: We found a significantly higher number of chromosomal breaks in lymphocytes of patients with severe or extreme radiation reaction of normal tissues as compared to patients with no or only mild to moderate radiation reactions. The radiosensitivity of lymphocytes in these radiosensitive patients was in the range between normal radiosensitivity and the radiosensitivity of AT-homozygotes. Detection of patients with severely enhanced intrinsic radiosensitivity might be possible with this method.",Included
1194,"Treatment of choroidal melanoma with I-125 plaque Purposes: To evaluate efficacy of I-125 episcleral plaque therapy in patients with ocular melanoma and determine survival, eventual visual acuity, and complications. Methods and Materials: Between July 1, 1984 and January 1, 1991, 144 patients with diagnosis of ocular melanoma were treated with high activity I-125 episcleral plaques. Tumor volumes ranged from 14 to 3449 mm<sup>3</sup>. Lesion size included small (n = 15; height < 5 mm, and/or largest basal diameter of 8-16 mm) and large (n = 45; height > 8 mm, and/or largest basal diameter > 16 mm). Apical doses ranged from 74.25 to 83.66 Gy with scleral doses ranging from 41 and 160 Gy. Follow-up has ranged from 25 to 90 months (Med = 46 months). Result(s): Ocular survival was noted in 130/144. Reasons for enucleation included progressive tumor growth (n = 4), extrascleral extension (n = 4), or blind/painful eye (n = 6), 94 patients developed complications which included cataract (n = 43), optic neuropathy (n = 12), neovascular glaucoma (n = 8) and retinopathies (n = 31). Visual acuity testing pre- episcleral plaque therapy revealed 102 patients with 20/200 vision; at last follow-up 59 patients demonstrated visual acuity testing of 20/200 or better. Conclusion(s): The use of episcleral I-125 plaque therapy allows for safe and effective therapy in patients with ocular melanoma of various size depending on location and probable visual acuity outcome. A total apical dose of 75 Gy give at 60-65 cGy/hour provides durable local control with acceptable complication rates.",Excluded
1489,"Simulated Microgravity and Low-Dose/Low-Dose-Rate Radiation Induces Oxidative Damage in the Mouse Brain Microgravity and radiation are stressors unique to the spaceflight environment that can have an impact on the central nervous system (CNS). These stressors could potentially lead to significant health risks to astronauts, both acutely during the course of a mission or chronically, leading to long-term, post-mission decrements in quality of life. The CNS is sensitive to oxidative injury due to high concentrations of oxidizable, unsaturated lipids and low levels of antioxidant defenses. The purpose of this study was to evaluate oxidative damage in the brain cortex and hippocampus in a ground-based model for spaceflight, which includes prolonged unloading and low-dose radiation. Whole-body low-dose/low-dose-rate (LDR) gamma radiation using (57)Co plates (0.04 Gy at 0.01 cGy/h) was delivered to 6 months old, mature, female C57BL/6 mice (n = 4-6/group) to simulate the radiation component. Anti-orthostatic tail suspension was used to model the unloading, fluid shift and physiological stress aspects of the microgravity component. Mice were hindlimb suspended and/or irradiated for 21 days. Brains were isolated 7 days or 9 months after irradiation and hindlimb unloading (HLU) for characterization of oxidative stress markers and microvessel changes. The level of 4-hydroxynonenal (4-HNE) protein, an oxidative specific marker for lipid peroxidation, was significantly elevated in the cortex and hippocampus after LDR + HLU compared to controls (P < 0.05). The combination group also had the highest level of nicotinamide adenine dinucleotide phosphate oxidase 2 (NOX2) expression compared to controls (P < 0.05). There was a significant decrease in superoxide dismutase (SOD) expression in the animals that received HLU only or combined LDR + HLU compared to control (P < 0.05). In addition, 9 months after LDR and HLU exposure, microvessel densities were the lowest in the combination group, compared to age-matched controls in the cortex (P < 0.05). Our data provide the first evidence that prolonged exposure to simulated microgravity and LDR radiation is associated with increased oxidative stress biomarkers that may increase the likelihood of brain injury and reduced antioxidant defense. NOX2-containing nicotinamide adenosine dinucleotide phosphate (NADPH oxidase) may contribute to spaceflight environment-induced oxidative stress.",Included
1826,[Neutron therapy in oncology],Included
1113,"Knowledge and Attitude Regarding Radiation Exposure Among Spine Surgeons in Latin America BACKGROUND: Spine surgeons are exposed to high amounts of radiation from fluoroscopic procedures during their lifetime. In this study, we evaluated spine surgeons' knowledge of and attitude regarding radiation exposure during spine surgery.METHODS: We developed a questionnaire including questions about surgeons' characteristics and knowledge of and attitude regarding radiation exposure during spine surgery. A survey was performed with the members of AOSpine Latin America. The main variables studied were specialty, years of experience, surgeon's position during fluoroscopy, and practices to reduce the patient's and surgeon's radiation exposure during surgery. The results were analyzed and compared among different specialties, levels of experience, and countries of origin.RESULTS: The questionnaire was answered by 371 members of AOSpine Latin America from different countries. The sample was mostly from orthopedic surgeons (57.1%) and surgeons in practice for longer than 10 years (54.2%). Thyroid lead protection was used by 64.2% of the spine surgeons, lead glasses by 20.2%, and lead gloves by 7%. A dosimeter badge was never or only rarely used by 75.7%. The correct answer for surgeon position during lateral lumbar fluoroscopy was reported by only one-third of the surgeons. The reported rate of thyroid protector use was higher in surgeons from Brazil and Colombia compared with surgeons from Mexico and Argentina (P < 0.001), whereas the use of pulsed-mode fluoroscopy was higher in Mexico and Argentina compared with Brazil and Colombia (P < 0.0001).CONCLUSIONS: Future efforts toward implementing educational programs in Latin America focused on safety strategies are needed to minimize intraoperative radiation exposure.",Excluded
3627,"[Influence of electromagnetic radiation on raf kinase inhibitor protein and its related proteins of hippocampus]. [Chinese] To study the development of changes for Raf kinase inhibitor protein (RKIP) and its mRNA in rats hippocampus after electromagnetic radiation. Rats were exposed to X-band high power microwave (X-HPM), S-band high power microwave (S-HPM) and electromagnetic pulse (EMP) radiation source respectively. The animal model of electromagnetic radiation was established. Western blot was used to detect the expression of RKIP, and RT-PCR was applied to detect the expression of RKIP mRNA. The interaction of RKIP and Raf-1 was measured with co-immunoprecipitation method, and the expression of cerebral choline acetyltransferase (CHAT) was measured by immunohistochemistry. The expression of RKIP significantly down-regulated at 6 h after radiation, and recovered at 1 d in group EMP, but the down-regulation continued during 1 approximately 7 d after radiation in the two microwave groups. The expression of RKIP mRNA changed wavily during 6 h approximately 7 d after radiation, which showed down-regulation at 6 h, and up-regulation at 3 d. The interaction of RKIP and Raf-1 decreased during 6 h approximately 7 d after radiation, most significantly at 7 d, and the two microwave groups were more significant. The expression of CHAT decreased continuously during 6 h approximately 7 d after radiation, and generally recovered on 14 d. The down-regulation of RKIP and its related proteins of hippocampus is induced by electromagnetic radiation.",Included
1377,"Identification of tumor precursor cells in the brains of primates with radiation-induced de novo glioblastoma multiforme The pathogenesis of de novo glioblastoma multiforme (GBM) is poorly understood and precursor cells are not known. To gain insight into the pathogenesis of GBM we analyzed brains from primates that developed de novo tumors ten years after whole brain radiation. Four animals had clinical and radiological evidence of GBM, and two animals had no evidence of GBM at the time of euthanization. Tumor precursor cells were identified diffusely scattered in the grossly normal white matter of all animals including two monkeys without evidence of GBM by MR-imaging or on autopsy examination. Tumor precursors demonstrated cellular atypia and mitoses, and were negative for tumor-associated markers GFAP, EGFR and p53. The cells were positive for Ki67 and N-CoR, the nuclear corepressor of astroglial differentiation. These results suggest that radiation-induced nuclear damage to neural stem cells or early astrocytic precursor cells can prevent normal differentiation and lead to tumor development. The findings provide insight into the tumorigenesis of de novo GBMs and suggest a new strategy for treatment of these lethal tumors by targeting both inactivation of N-CoR and inhibition of EGFR.",Included
30,"AlphaB-crystallin (aBC) expression in breast cancer brain metastases (BM) and primary breast cancer (pBC) with eventual BM and association with outcome Background: aBC, a small heat shock protein, is commonly expressed in basal BC and predicts poor survival in BC patients (pts). aBC has been associated with the development of BM within basal BC. We evaluated the expression of aBC in BM and pBC with eventual BM and its association with survival. Method(s): Under IRB approval (UNC/Duke), we established a clinically-annotated biobank from 78 pts: 51 BM and 38 pBC with eventual BM (11 were matched BC and BM pairs); 59 pts had complete treatment (tx) data. IHC subtype was assigned for BM and pBC: HR+ (hormone receptor)/HER2-, triple-negative (TN; ER-/PR-/HER2-), and HR+or-/HER2+. aBC expression was based on % of positively stained tumor cells: negative (0%), weak (<30%) and strong positive (30%). Overall survival (OS) and survival after BM were evaluated by the Kaplan-Meier method (log-rank test). Result(s): Median age was 50 yrs (26-84). 67% were Caucasian, 32% African American. 90% received systemic tx for metastatic BC, of which 67% followed BM. 90% received local tx (resection and/or radiation) for BM. There was no difference in receipt of local or systemic tx by aBC. Subtype for pBC (n=36) was 31% (HR+/HER2-), 42% (TN), and 28% (HR+or-/HER2+); for BM (n=42) 33%, 43% and 24%, respectively. aBC was expressed in 37% (14/38) of pBC and 47% (24/51) of BM. Concordance of aBC expression between pBC and BM was 55% (6/11). Gain of aBC expression (4/11) was more common in BM than loss (1/11). aBC was more commonly expressed in TNBC (pBC 73%; BM 67%) compared to HR+/HER2- (pBC 9%; 29% BM) or HR+or-/HER2+ (pBC 0%; 30% BM). OS and survival after BM differed by subtype (all p<0.02); pts with TNBC experienced the poorest outcome. OS and survival after BM was inferior for all pts (n=38) and those with TNBC (n=15) whose pBC expressed aBC (Table). aBC expression within BM was not prognostic (p>0.05). Conclusion(s): aBC expression in BM and pBC with eventual BM is frequent and associated with TNBC. Among pts with BM, expression of aBC in the pBC predicts for inferior OS and survival after BM even among poor prognosis pts with TNBC BM. (Table Presented).",Excluded
