,titleabstract,decision
3622,"Avoidance of radiation induced alopecia en whole brain radiotherapy treatments with simultaneous integrated boost Purpose/Objective: Radiation-induced alopecia in hypofractionated whole brain radiation therapy with simultaneous integrated boost (WBRT+SIB) is an understudied issue, even in RTOG 9508. However, this effect has a significant impact on the quality of life of patients. We have currently found a technical solution to this problem. Our current protocol for WBRT+SIB is presented and described, incluiding a retrospective review of the results in relation to radiation-induced alopecia. Material(s) and Method(s): The protocol already implemented in our department is based on a frame-less procedure compatible with masks of type 35764/2MA/M (Orfit Industries N.V., Wijnegem, Belgium), submasks of eXaSkin (Anatomical Geometry S.L., Sevilla, Spain) and a resonance compatible frame eXaFrame (Anatomical Geometry S.L., Sevilla, Spain). CT and MR studies of 1mm slice thickness are acquired with similar length, position and inmovilization. The whole procedure and the resulting high quality fussion is ensured by the eXaFrame system. Treatments were designed using VMAT in Treatment System Planning Pinnacle V.9.2 (Philips N.V, Koninklijke Holland) with multiple arcs, and delivered with a linear accelerator Elekta Synergy (Elekta A.B., Stockholm, Sweden). The dose scheme used is the one reported by Lagerwaard: [WBRT(20Gy) + SIBmts (40Gy)]/5 fr. Patient positioning is verified daily using IGRT with Elekta XVI, before and after treatment. Before optimization is performed, some auxiliary volumes are created: a 3mm ring around calota,called Follicles, and a volume contracted 12mm from the outer one, called CPE. Two CCW VMAT arcs (178degree to 60degree and 300degree to 182degree) are added, with the following objectives: Follicles (EQD2max = 16 Gy, weight = 20; EQD2max = 5 Gy, weight = 1), brain-CPE (D<inf>max</inf>= 21 Gy, weight = 100 and D<inf>min</inf>= 20 Gy, weight = 50), eyes(D<inf>max</inf>= 10 Gy, weight = 1). Thereafter, we work separately on the metastases blocking the optimization of the prophylaxis and creating three structures: VI1 = PTV (MTS1)+ 5 mm, VI2 = PTV (MTS2)+ 5 mm, Epx = brain-VI1-VI2. Objectives were: PTVI (D<inf>max</inf>= 44 Gy, weight = 100 and D<inf>min</inf>= 40 Gy weight = 50), Epx (D<inf>max</inf>= 30 Gy) ,brain stem (D<inf>max</inf>= 23 Gy) and Follicles (EQD2max = 16 Gy, weight = 20; EQD2max = 5 Gy, weight = 20). Result(s): We have treated 14 patients until now. Fusion images have shown differences less than 1mm while mean IGRT correction has been 1.34mm. No acute toxicity have been observed, including neither alopecia nor temporal depilation. Conclusion(s): This protocol has been designed and developed in our hospital, considering the alopecia as toxicity in VMAT optimization. It produces excellent cosmetic results, avoiding alopecia in practically all cases, which has a direct impact on patient quality of life. As a general consideration, we would like to point out that that it should be considered mandatory to use all advanced tools available on modern radiotherapy to minimize toxicity in radiation treatments.",Excluded
4670,"Radiotherapy of brain metastases in lung cancer UNLABELLED: Therapeutical approach in brain metastases still remains the major problem in many cancer patients, especially in those with primary lung lesion. The aim of the present study was to test the tolerance to a whole brain telegammatherapy with a daily dose of 2 Gy in patients with lung cancer, to evaluate the improvement of sensory and motor deficits, and to define the more appropriate total dose (20 or 30 Gy) with regard to the patient survival.MATERIAL AND METHODS: Thirty nine patients with lung cancer and verified brain metastases underwent a whole brain telegammatherapy to a total dose of 20-30 Gy. Solitary metastases were found in 45 percent of the patients but all were defined as inoperable cases. The other patients had two or more brain lesions.RESULTS: All patients tolerated well the fraction and the total dose. The mean survival of the patients was 6.6 months with confidence interval 5.8-7.4 months. The survival difference between treatments with 20 and 30 Gy total dose did not reach statistical significance. Significant improvement was found in the Karnofsky index, intracranial pressure, headache, and neurologic symptoms after radiotherapy.CONCLUSION: Radiation therapy in patients with brain metastases from lung cancer is well tolerated and improves the quality of life.",Excluded
2501,"Oral post-radiation malignant fibrous histiocytoma: a clinicopathological study Five cases of oral malignant fibrous histiocytoma (MFH) in patients who had previously received radiotherapy in the head or neck region were included in this study. There were 3 men and 2 women. Four patients had been irradiated for nasopharyngeal carcinoma (NPC) and the other for a squamous cell carcinoma (SCC) involving the tongue and mouth floor. The MFH developed 2.5-11 years after the initial radiotherapy. Two cases of MFH occurred in the maxilla, two in the mandible, and the remaining one in the tongue, floor of mouth and mandible. Clinically, the oral post-radiation MFH presented as tender, reddish, elastic, lobulated masses with surface ulceration. Radiographic examination of the involved jaws revealed a poorly defined radiolucent lesion without any periosteal or endosteal reaction. The prognosis of these tumors was very poor. Although aggressive multimodality treatment had been applied, 3 of 5 patients eventually died of the disease, with a mean survival time of 17 months after establishing the diagnosis of MFH. In order to ensure the early diagnosis and treatment of this radiation-induced second malignancy, close oral follow-up is mandatory for patients who have received radiotherapy for head and neck malignancies.",Excluded
3680,A late complication of gamma knife radiosurgery An 85-year-old man was hospitalized after developing sudden weakness on his right side and mild expressive aphasia. He had undergone gamma knife stereotactic radiosurgery to the left thalamus 7.5 years earlier for a disabling essential tremor; the surgery had led to remarkable improvement in his ability to write and use utensils. He was being treated with warfarin for chronic atrial fibrillation. A computed tomography scan of the brain revealed a 2-cm left thalamic hemorrhage in the precise region of the prior thalamotomy.,Excluded
575,"Avoiding neuromuscular stimulation in liver irreversible electroporation using radiofrequency electric fields Electroporation-based treatments typically consist of the application of high-voltage dc pulses. As an undesired side effect, these dc pulses cause electrical stimulation of excitable tissues such as motor nerves. The present in vivo study explores the use of bursts of sinusoidal voltage in a frequency range from 50 kHz to 2 MHz, to induce irreversible electroporation (IRE) whilst avoiding neuromuscular stimulation. A series of 100 dc pulses or sinusoidal bursts, both with an individual duration of 100 micros, were delivered to rabbit liver through thin needles in a monopolar electrode configuration, and thoracic movements were recorded with an accelerometer. Tissue samples were harvested three hours after treatment and later post-processed to determine the dimensions of the IRE lesions. Thermal damage due to Joule heating was ruled out via computer simulations. Sinusoidal bursts with a frequency equal to or above 100 kHz did not cause thoracic movements and induced lesions equivalent to those obtained with conventional dc pulses when the applied voltage amplitude was sufficiently high. IRE efficacy dropped with increasing frequency. For 100 kHz bursts, it was estimated that the electric field threshold for IRE is about 1.4 kV cm<sup>-1</sup> whereas that of dc pulses is about 0.5 kV cm<sup>-1</sup>.",Excluded
452,"Effects of oxygen and bFGF on the vulnerability of photoreceptors to light damage PURPOSE: To test whether tissue oxygen levels affect the vulnerability of photoreceptors to damage by bright continuous light (BCL).METHODS: Albino rats were raised in standard conditions of cyclic light (12-hour light, 12-hour darkness) with the light level at 5 to 10 lux or 40 to 65 lux. They were then exposed to BCL (1000-1400 lux), either continuously for 48 hours or for the day or night components of the 48-hour period. During BCL, some rats were kept in room air (normoxia, 21% oxygen), some in hypoxia (10%), and some in hyperoxia (70%). Their retinas were examined for cell death, for the expression of basic fibroblast growth factor (bFGF), and for response to light (electroretinogram, ERG).RESULTS: The death of retinal cells induced by BCL was confined to photoreceptors. Within the retina, the severity of death was inversely related to the level of bFGF immunolabeling in the somas of the outer nuclear layer (ONL) before exposure. The death of photoreceptors was accompanied by an upregulation of bFGF protein levels in the ONL and by a decline in the ERG. Both hypoxia and hyperoxia during BCL reduced the photoreceptor death, bFGF upregulation, and ERG decline caused by BCL. The protective effects of hyperoxia and hypoxia were evident during both the day and night halves of the daily cycle. Hypoxia or hyperoxia alone did not upregulate bFGF or ciliary neurotrophic factor (CNTF) expression in the retina.CONCLUSIONS: Photoreceptors are protected from light damage by hypoxia and hyperoxia during exposure. The protection provided by oxygen levels operates during both day and night. The protection is not mediated by an upregulation of bFGF or CNTF.",Excluded
1812,"Radiation reactions and the possibilities for their modification in rats exposed in the area of the Chernobyl Atomic Electric Power Station. [Russian] A study was made of some embryological, hematological, cytogenetic and biochemical characteristics in Wistar rats exposed within the Chernobyl NPP zone over a period of 30 days (the average radiation background level, 75, and at the soil surface, 115 mR/h; a cumulative dose, 57 rad/30 days, and for pregnant rats, 36 rad/20 days). The quantity of chromosome aberrations in bone marrow metaphases and the embryonal death rate were invariable; some cases of teratogenesis were, however, observed. The total number of karyocytes in the brain and the leukocyte content in the peripheral blood sometimes decreased. The changes in certain characteristics (such as the content of endogenous amines and thiols in the liver and spleen) of the endogenous radioresistance background (ERB) and the normalization of the ERB by the radioprotective agent MIGI-K were found.",Included
4073,"Long-Term Outcomes and Patterns of Failure After Surgical Resection of Small-Cell Lung Cancer Background The role of surgical resection as a treatment option for early-stage small-cell lung cancer (SCLC) is controversial, and few data exist regarding the patterns of treatment failure in these patients. Patients and Methods The medical records of all patients receiving definitive surgical management of SCLC at Mayo Clinic (Rochester, MN) from January 1, 1985 to December 31, 2012 were reviewed. Estimates of survival and recurrence risk were recorded using the Kaplan-Meier method, and comparative analyses were performed with Cox regression analysis. Results A total of 54 patients were identified. The median follow-up period was 5.9 years. At 5 years, overall survival was 37% and recurrence-free survival 44%. Intrathoracic recurrence, the most frequent treatment failure, occurred in 14 patients, with an estimated intrathoracic recurrence-free survival at 3 years of 64.4%. Patients undergoing wedge resection or segmentectomy, rather than lobectomy or pneumonectomy, had an increased risk of intrathoracic recurrence (hazard ratio, 3.5; P =.01). Overall survival was improved at 5 years after lobectomy or pneumonectomy compared with wedge resection or segmentectomy (48% vs. 15%, respectively; P =.03). Conclusion Surgical resection of SCLC can achieve reasonable treatment outcomes and can be considered for well-selected patients with clinical early-stage disease. Intrathoracic recurrence is the most common site of treatment failure. Caution should be taken with patients who are unable to tolerate at least lobectomy, because they are at a high risk of local recurrence. Copyright © 2015 Elsevier Inc.",Excluded
552,"Fractionated stereotactic-guided radiotherapy in the treatment of pituitary adenomas. [Spanish] AIMS: To evaluate the survival rates, prognostic factors and adverse events in patients with pituitary adenomas following fractionated stereotactic-guided radiotherapy (FSRT). MATERIAL AND METHODS. Fifty-six patients with pituitary adenomas were treated with FSRT; 23 patients (41.1%) had primary adenomas, 33 had recurrent disease; 24 (42.9%) with non-functional and 32 (57.1%) with functional adenomas. Using conventional fractionation, median total dose administered was 54 Gy (range: 24-56 Gy). RESULTS. The median follow-up was 51 months (range: 9-102) and, at the time of analysis, 49 patients were alive and disease-free, 1 patient was alive with reduced visual acuity and biochemical indications of recurrence, 2 patients had died from the disease and 1 patient had died from unrelated causes. Overall survival was 94% (50/53) and overall local tumour control was 92% (49/53). Univariate analysis indicated hormonal secretion (ACTH) and previous radiotherapy as being statistically significant. Fourteen patients (25%) had minor side-effects during treatment and 3 patients (5.4%) had late-onset events; 2 with optical neuropathy (both patients had other relevant co-existing diseases) and 1 patient had brain necrosis (re-irradiation). CONCLUSION. Fractionated stereotactic-guided radiotherapy is an effective modality for the treatment of pituitary adenomas. Care is required in patients with co-morbidities and/or previously-irradiated recurrent tumour so as to minimise late-onset secondary effects.",Excluded
1559,"Experimental glutamatergic excitotoxicity in rabbit retinal ganglion cells: block by memantine PURPOSE: Excessive activity of NMDA-type (N-methyl-d-aspartate) glutamatergic channels has been implicated as a mechanism for neuronal injury in neurologic disorders, including glaucoma, and retinal disease. This study was designed to characterize the retinal response to experimental manipulations that mimic features of glutamatergic excitotoxic insult and also to determine whether memantine, an NMDA-type glutamatergic channel blocker, is effective in reversing experimental excitotoxicity.METHODS: Recordings of the electroretinogram (ERG) and spiking activity of single retinal ganglion cells (RGCs) were made from rabbit retinas. Excitotoxic insult was induced by either (1) application of NMDA, a selective NMDA receptor agonist; (2) application of TBOA (dl-threo-beta-benzyloxyaspartic acid), a selective inhibitor of glutamate transporters, or (3) perfusion with magnesium-free medium. For each condition, memantine was coapplied to determine its efficacy for reversal of experimental excitotoxicity. Memantine was also applied in isolation to characterize any effect on retinal responses to light stimuli.RESULTS: All three experimental manipulations were associated with an increase in the tonic level of RGC spiking activity, a reduction in RGC spike amplitude, and, in some cells, block of spike generation. Experimental excitotoxicity had little or no effect on ERG responses. Coapplication of memantine was associated with recovery of RGC tonic spiking activity and spike amplitude toward control levels. Application of memantine in isolation was associated with a dose-dependent effect on the timing of ERG and RGC-OFF responses.CONCLUSIONS: Memantine was effective in reversing acute experimental excitotoxicity at concentrations that have little effect on retinal light signaling.",Excluded
1232,"Stereotactic LINAC radiosurgery for the treatment of brainstem cavernomas BACKGROUND: The management of deep-seated cerebral cavernous malformations (CCMs) is still controversial. Although surgery remains the treatment of choice in patients with recurrent hemorrhage, patients with CCMs located in the brainstem are in many cases not eligible for resection due to high procedure-related morbidity and mortality. We evaluated the long-term outcome of LINAC radiosurgery (LINAC-RS) for the treatment of brainstem CCMs.PATIENTS AND METHODS: Between December 1992 and March 2008, 14 patients (6 men, 8 women) harboring brainstem CCMs underwent LINAC-RS. Pretreatment neuroimaging showed no associated developmental venous angiomas (DVAs) in any of our patients. Prior to treatment, all patients suffered at least from one symptomatic hemorrhage (median 1.8, range 1-3). A median follow-up of 7.1 years (range 2.0-16.8 years) could be obtained in 12 patients. We applied a median tumor surface dose of 13.9 Gy (range 11-18 Gy; median tumor volume 1.6 ml, range 0.4-4.3 ml).RESULTS: Following LINAC-RS, neurological outcome improved in 4 (33.3%) and remained unchanged in 8 patients (66.7%). Rebleeding with subsequent transient neurological status deterioration occurred in 4 patients (33.3%), leading to additional surgical resection in 2 patients (16.7%). The corresponding annual hemorrhage rate was 4.8% (4/82.8 patient-years). Adverse radiation effects (ARE, defined by perilesional hyperintensity on T2-weighted MR images) were revealed in 3 patients (25%), leading to transient neurological deficits in 2 patients (16.7%). There were no procedure-related complications leading to either permanent morbidity or mortality.CONCLUSION: Our results support the role of LINAC-RS as an efficient and safe treatment to significantly reduce the annual hemorrhage rate in patients suffering from brainstem CCMs not eligible to microsurgery. Compared with radiosurgery for arteriovenous malformations (AVMs), the intervention-related morbidity is higher.",Excluded
4221,"Influence of tumor cell proliferation and sex-hormone receptors on effectiveness of radiation therapy for dogs with incompletely resected meningiomas OBJECTIVE: To assess the influence of tumor cell proliferation and sex-hormone receptors on the efficacy of megavoltage irradiation for dogs with incompletely resected meningiomas.DESIGN: Longitudinal clinical trial.ANIMALS: 20 dogs with incompletely resected intracranial meningiomas.PROCEDURE: Dogs were treated with 48 Gy of radiation administered 3 times per week on an alternate-day schedule of 4 Gy/fraction for 4 weeks, using bilateral parallel-opposed fields.RESULTS: Tumor proliferative fraction measured by immunohistochemical detection of proliferating cell nuclear antigen (PFPCNA index) ranged from 10 to 42% (median, 24%). Progesterone receptor immunoreactivity was detected in 70% of tumors. Estrogen receptor immunoreactivity was not detected. An inverse correlation was found between detection of progesterone receptors and the PFPCNA index. The overall 2-year progression-free survival (PFS) rate was 68%. The only prognostic factor that significantly affected PFS rate was the PFPCNA index. The 2-year PFS was 42% for tumors with a high PFPCNA index (value > or = 24%) and 91% for tumors with a low PFPCNA index (value < 24%). Tumors with a high PFPCNA index were 9.1 times as likely to recur as were tumors with a low PFPCNA index.CONCLUSIONS AND CLINICAL RELEVANCE: This study confirms the value of irradiation for dogs with incompletely resected meningiomas. Prognostic value of the PFPCNA index suggests-that duration of treatment and interval from surgery to start of irradiation may affect outcome. Loss of progesterone receptors in some tumors may be responsible for an increase in PFPCNA index and may indirectly affect prognosis after radiation therapy.",Excluded
4235,"Glycogen synthase kinase 3beta inhibitors protect hippocampal neurons from radiation-induced apoptosis by regulating MDM2-p53 pathway Exposure of the brain to ionizing radiation can cause neurocognitive deficiencies. The pathophysiology of these neurological changes is complex and includes radiation-induced apoptosis in the subgranular zone of the hippocampus. We have recently found that inhibition of glycogen synthase kinase 3beta (GSK-3beta) resulted in significant protection from radiation-induced apoptosis in hippocampal neurons. The molecular mechanisms of this cytoprotection include abrogation of radiation-induced accumulation of p53. Here we show that pretreatment of irradiated HT-22 hippocampal-derived neurons with small molecule inhibitors of GSK-3beta SB216763 or SB415286, or with GSK-3beta-specific shRNA resulted in accumulation of the p53-specific E3 ubiquitin ligase MDM2. Knockdown of MDM2 using specific shRNA or chemical inhibition of MDM2-p53 interaction prevented the protective changes triggered by GSK-3beta inhibition in irradiated HT-22 neurons and restored radiation cytotoxicity. We found that this could be due to regulation of apoptosis by subcellular localization and interaction of GSK-3beta, p53 and MDM2. These data suggest that the mechanisms of radioprotection by GSK-3beta inhibitors in hippocampal neurons involve regulation of MDM2-dependent p53 accumulation and interactions between GSK-3beta, MDM2 and p53.",Included
1079,"Renal Function Assessment During Peptide Receptor Radionuclide Therapy Theranostics labeled with Y-90 or Lu-177 are highly efficient therapeutic approaches for the systemic treatment of various cancers including neuroendocrine tumors and prostate cancer. Peptide receptor radionuclide therapy (PRRT) has been used for many years for metastatic or inoperable neuroendocrine tumors. However, renal and hematopoietic toxicities are the major limitations for this therapeutic approach. Kidneys have been considered as the ""critical organ"" because of the predominant glomerular filtration, tubular reabsorption by the proximal tubules, and interstitial retention of the tracers. Severe nephrotoxity, which has been classified as grade 4-5 based on the ""Common Terminology Criteria on Adverse Events,"" was reported in the range from 0%-14%. There are several risk factors for renal toxicity; patient-related risk factors include older age, preexisting renal disease, hypertension, diabetes mellitus, previous nephrotoxic chemotherapy, metastatic lesions close to renal parenchyma, and single kidney. There are also treatment-related issues, such as choice of radionuclide, cumulative radiation dose to kidneys, renal radiation dose per cycle, activity administered, number of cycles, and time interval between cycles. In the literature, nephrotoxicity caused by PRRT was documented using different criteria and renal function tests, from serum creatinine level to more accurate and sophisticated methods. Generally, serum creatinine level was used as a measure of kidney function. Glomerular filtration rate (GFR) estimation based on serum creatinine was preferred by several authors. Most commonly used formulas for estimation of GFR are ""Modifications of Diet in Renal Disease"" (MDRD) equation and ""Cockcroft-Gault"" formulas. However, more precise methods than creatinine or creatinine clearance are recommended to assess renal function, such as GFR measurements using Tc-99m-diethylenetriaminepentaacetic acid (DTPA), Cr-51-ethylenediaminetetraacetic acid (EDTA), or measurement of Tc-99m-MAG3 clearance, particularly in patients with preexisting risk factors for long-term nephrotoxicity. Proximal tubular reabsorption and interstitial retention of tracers result in excessive renal irradiation. Coinfusion of positively charged amino acids, such as l-lysine and l-arginine, is recommended to decrease the renal retention of the tracers by inhibiting the proximal tubular reabsorption. Furthermore, nephrotoxicity may be reduced by dose fractionation. Patient-specific dosimetric studies showed that renal biological effective dose of <0Gy was safe for patients without any risk factors. A renal threshold value <28Gy was recommended for patients with risk factors. Despite kidney protection, renal function impairment can occur after PRRT, especially in patients with risk factors and high single or cumulative renal absorbed dose. Therefore, patient-specific dosimetry may be helpful in minimizing the renal absorbed dose while maximizing the tumor dose. In addition, close and accurate renal function monitoring using more precise methods, rather than plasma creatinine levels, is essential to diagnose the early renal functional changes and to follow-up the renal function during the treatment.",Excluded
