,titleabstract,decision
707,"Spatio-temporal analysis of molecular delivery through the blood-brain barrier using focused ultrasound. The deposition of gadolinium through ultrasound-induced blood-brain barrier (BBB) openings in the murine hippocampus was investigated. First, wave propagation simulations through the intact mouse skull revealed minimal beam distortion while thermal deposition simulations, at the same sonication parameters used to induce BBB opening in vivo, revealed temperature increases lower than 0.5 degrees C. The simulation results were validated experimentally in ex vivo skulls (m = 6) and in vitro tissue specimens. Then, in vivo mice (n = 9) were injected with microbubbles (Optison; 25-50 microl) and sonicated (frequency: 1.525 MHz, pressure amplitudes: 0.5-1.1 MPa, burst duration: 20 ms, duty cycle: 20%, durations: 2-4 shots, 30 s per shot, 30 s interval) at the left hippocampus, through intact skin and skull. Sequential, high-resolution, T1-weighted MRI (9.4 Tesla, in-plane resolution: 75 microm, scan time: 45-180 min) with gadolinium (Omniscan; 0.5 ml) injected intraperitoneally revealed a threshold of the BBB opening at 0.67 MPa and BBB closing within 28 h from opening. The contrast-enhancement area and gadolinium deposition path were monitored over time and the influence of vessel density, size and location was determined. Sonicated arteries, or their immediate surroundings, depicted greater contrast enhancement than sonicated homogeneous brain tissue regions. In conclusion, gadolinium was delivered through a transiently opened BBB and contained to a specific brain region (i.e., the hippocampus) using a single-element focused ultrasound transducer. It was also found that the amount of gadolinium deposited in the hippocampal region increased with the acoustic pressure and that the spatial distribution of the BBB opening was determined not only by the ultrasound beam, but also by the vasculature of the targeted brain region.",Excluded
638,[Problems presented by the rhythm wakefulness--sleep in the course of cosmic flights],Excluded
175,"Risk factors for early death after surgery in patients with brain metastases: reevaluation of the indications for and role of surgery. Surgical resection remains an important option for the treatment of brain metastases despite recent advancements in radiotherapy and systemic therapy. When selecting surgical candidates, it is important to exclude terminal cases who will receive neither a survival benefit nor an improvement in their quality of life. We reviewed a total of 264 surgical cases of brain metastases and analyzed the clinical characteristics of early death in order to clarify the indication for and the role of surgery. The median survival time (MST) after surgery in all cases was 12.4 months. Early death was defined as death within 6 months, and 23% (62 cases) of this series were succumbed to this. A decrease in postoperative Karnofsky performance status (KPS) (<70) (P = 0.041), lack of systemic therapy after surgery (P < 0.0001), and uncontrolled extracranial malignancies (P = 0.0022) were significantly related to early death in multivariate analysis, while preoperative KPS (<70) and recursive partitioning analysis (RPA) class were related to early death only in univariate analysis (P < 0.05). When analyzing patients with uncontrolled extracranial malignancies and those with a postoperative KPS score of 70 or greater (who were generally candidates for systemic therapy), the MST was significantly longer in the systemic therapy (+) group compared with the systemic therapy (-) group (12.5 vs. 5.6 months; P = 0.0026). Our data indicate that the postoperative RPA class and treatment strategy were associated with early death. Deterioration of patients by surgery should be avoided in the treatment of brain metastases.",Excluded
472,"[Malignoma versus bacterial spondylodiscitis: value of spinal MRI for the differential diagnosis in an emergency situation. Description in an acute case with progressive paraplegia]. BACKGROUND: For the radiation oncologist in an emergency situation with acute progressive paraplegia distinguishing between benign versus malignant vertebral compression fracture without known malignoma may cause a severe diagnostic problem, when a rapid therapeutic decision is required.PATIENT AND METHOD: A case of an elderly diabetic patient with acute onset of a progressive neurologic deficit is reported. No malignancy was known so far. The CT of the spine showed a destruction of the 7th and 8th thoracic vertebral body with compression of the spinal cord. The patient was referred to the radiotherapist for radiation of a presumed malignant spinal process.RESULT: For differential diagnosis a magnetic resonance imaging (MRI) of the spine was performed and could lead to the correct diagnosis of an infectious spondylodiscitis.CONCLUSION: The MRI of the spine has a potential role for correct differentiation between benign and malignant spinal lesions and may thereby assist the radiotherapist in the decision making in an emergency situation.",Excluded
784,"Dose-dependent white matter damage after brain radiotherapy. BACKGROUND AND PURPOSE: Brain radiotherapy is limited in part by damage to white matter, contributing to neurocognitive decline. We utilized diffusion tensor imaging (DTI) with multiple b-values (diffusion weightings) to model the dose-dependency and time course of radiation effects on white matter.MATERIALS AND METHODS: Fifteen patients with high-grade gliomas treated with radiotherapy and chemotherapy underwent MRI with DTI prior to radiotherapy, and after months 1, 4-6, and 9-11. Diffusion tensors were calculated using three weightings (high, standard, and low b-values) and maps of fractional anisotropy (FA), mean diffusivity (MD), axial diffusivity (lambda<sub></sub>), and radial diffusivity (lambda<sub></sub>) were generated. The region of interest was all white matter.RESULTS: MD, lambda<sub></sub>, and lambda<sub></sub> increased significantly with time and dose, with corresponding decrease in FA. Greater changes were seen at lower b-values, except for FA. Time-dose interactions were highly significant at 4-6months and beyond (p<.001), and the difference in dose response between high and low b-values reached statistical significance at 9-11months for MD, lambda<sub></sub>, and lambda<sub></sub> (p<.001, p<.001, p=.005 respectively) as well as at 4-6months for lambda<sub></sub> (p=.04).CONCLUSIONS: We detected dose-dependent changes across all doses, even <10Gy. Greater changes were observed at low b-values, suggesting prominent extracellular changes possibly due to vascular permeability and neuroinflammation.",Excluded
4277,"Initial human PET studies of metabotropic glutamate receptor type 1 ligand <sup>11</sup>C-ITMM. N-[4-[6-(isopropylamino)pyrimidin-4-yl]-1,3-thiazol-2-yl]-4- <sup>11</sup>Cmethoxy- N-methylbenzamide (<sup>11</sup>C-ITMM) is a potential radioligand for mapping metabotropic glutamate receptor type 1 (mGluR1) in the brain by PET. The present study was performed to determine the safety, distribution, radiation dosimetry, and initial brain imaging of <sup>11</sup>C-ITMM in healthy human subjects. Method(s): The multiorgan biodistribution and radiation dosimetry of <sup>11</sup>C-ITMM were assessed in 3 healthy human subjects, who underwent 2-h whole-body PET scans. Radiation dosimetry was estimated from the normalized number of disintegrations of source organs using the OLINDA/EXM program. Five healthy human subjects underwent 90-min dynamic <sup>11</sup>C-ITMM scans of brain regions with arterial blood sampling. For anatomic coregistration, T1-weighted MR imaging was performed. Metabolites in plasma and urine samples were analyzed by high-performance liquid chromatography. <sup>11</sup>C-ITMM uptake was assessed quantitatively using a 2-tissue-compartment model. Result(s): There were no serious adverse events in any of the subjects throughout the study period. <sup>11</sup>C-ITMM PET demonstrated high uptake in the urinary bladder and gallbladder, indicating both urinary and fecal excretion of radioactivity. The absorbed dose (muGy/MBq) was highest in the urinary bladder wall (13.2 +/- 3.5), small intestine (9.8 +/- 1.7), and liver (9.1+/-2.0). The estimated effective dose for <sup>11</sup>C-ITMM was 4.6+/-0.3 mSv/MBq. <sup>11</sup>C-ITMM showed a gradual increase of radioactivity in the cerebellar cortex. The total distribution volume in the brain regions ranged from 2.61+/-0.30 (cerebellar cortex) to 0.5260.17 (pons), and the rank order of the corresponding total distribution volume of <sup>11</sup>CITMMwas cerebellar cortex.thalamus>frontal cortex>striatum= pons, which was consistent with the known distribution of mGluR1 in the primate brain. The rate of <sup>11</sup>C-ITMM metabolism in plasma was moderate: at 60 min after injection, 62.2%68.2% of the radioactivity in plasma was intact parent compound. Conclusion(s): The initial findings of the present study indicated that <sup>11</sup>C-ITMM PET is feasible for imaging of mGluR1 in the brain. The low effective dose will permit serial examinations in the same subjects. COPYRIGHT © 2013 by the Society of Nuclear Medicine and Molecular Imaging, Inc.",Excluded
41,"Long-term correlation of the electrocorticogram as a bioindicator of brain exposure to ionizing radiation. Understanding the effects of radiation and its possible influence on the nervous system are of great clinical interest.However, there have been few electrophysiological studies on brain activity after exposure to ionizing radiation (IR).A new methodological approach regarding the assessment of the possible effects of IR on brain activity is the use of linear and nonlinear mathematical methods in the analysis of complex time series, such as brain oscillations measured using the electrocorticogram (ECoG).The objective of this study was to use linear and nonlinear mathematical methods as biomarkers of gamma radiation regarding cortical electrical activity.Adult Wistar rats were divided into 3 groups: 1 control and 2 irradiated groups, evaluated at 24 h (IR24) and 90 days (IR90) after exposure to 18 Gy of gamma radiation from a cobalt-60 radiotherapy source.The ECoG was analyzed using power spectrum methods for the calculation of the power of delta, theta, alpha and beta rhythms and by means of the alpha-exponent of the detrended fluctuation analysis (DFA).Using both mathematical methods it was possible to identify changes in the ECoG, and to identify significant changes in the pattern of the recording at 24 h after irradiation.Some of these changes were persistent at 90 days after exposure to IR.In particular, the theta wave using the two methods showed higher sensitivity than other waves, suggesting that it is a possible biomarker of exposure to IR. Copyright © 2015, (publisher).All rights reserved.",Included
4797,"[Mechanism of cardiac atrophy under weightlessness/simulated weightlessness]. Cardiac remodeling is the heart's response to external or internal stimuli. Weightlessness/simulated weightlessness leads to cardiac atrophy and heart function declining. Understanding the mechanism of cardiac atrophy under weightlessness is important to help astronaut recover from unloading-induced cardiovascular changes after spaceflight. Unloading-induced changes of hemodynamics, metabolic demands and neurohumoral regulation contribute to cardiac atrophy and function declining. During this process, Ca(2+)-related signaling, NF-kappaB signaling, ERK signaling, ubiquitin-proteasome pathway and autophagy are involved in weightlessness-induced cardiac atrophy. This article reviews the underlying mechanism of cardiac atrophy under weightlessness/simulated weightlessness.",Excluded
652,"[Changes of taste bud and fungiform papillae after 60Co radiation in rat]. OBJECTIVE: To observe the morphological changes and the regenerating ability of the fungiform papillae and taste buds after 60Co radiation with clinical doses in rats.METHODS: The heads, faces and necks of 30 SD rats were radiated with a large dose and one time of 60Co in the clinical radiation. The general living condition and the number and shape of the fungiform papillae and taste buds of the tongues were observed after the radiation in rats.RESULTS: In the group of 60Co radiation, the animals had wilting, decreasing appetite, losing weight. The heads, faces and necks of animals appeared redness, peeling of hair, increasing of secretions in 5 days after the 60Co radiation. The changes reached the summit in 10 days and the general living condition of the animals recovered in 60 days. The fungiform papillae and taste buds of the animals appeared degeneration, atrophy and collapsing in 5 days after the 60Co radiation. The injuries reached the summit in 10-20 days and the fungiform papillae and taste buds regenerated partially, and the some atrophied fungiform papillae and taste buds were not regenerated in 60 days.CONCLUSION: The damage to fungiform papillae and taste buds of tongue following the 60Co radiation with the clinical doses was very serious. The damaged fungiform papillae and taste buds can regenerate partially, but not completely.",Included
399,"Impairment of cerebral blood flow regulation in astronauts with orthostatic intolerance after flight. BACKGROUND AND PURPOSE: We investigated cerebral blood flow regulation in astronauts before and after flights. We hypothesized that autoregulation would be different before flight and after flight between nonfinishers and the finishers of a stand test.METHODS: Twenty-seven astronauts from shuttle missions lasting 8 to 16 days underwent a 10-minute stand test: 10 days before flight, 1 to 2 hours and 3 days after landing. Mean blood flow velocity of the middle cerebral artery (MCA) was measured using transcranial Doppler; Mean arterial pressure was measured using a Finapres (Ohmeda, Englewood, CO) and was adjusted to the level of the MCA (BP(MCA)). Cross-spectral power, gain, phase, and coherence were determined for the relation between BP(MCA) and the cerebrovascular resistance index mean blood flow velocity/BP(MCA).RESULTS: BP(MCA) was reduced with stand (P<0.001). Differences between finishers and nonfinishers (P=0.011) and over test days (P=0.004) were observed. Cerebrovascular conductance was affected by stand (P<0.001), by group (P<0.001) with a group by stand, and test day interaction (P<0.01). Preflight data suggest that the nonfinishers were operating at a higher cerebral vasodilation than finishers for a given BP(MCA), and on landing day the nonfinishers had a greater decrease in mean blood flow velocity as a function of BP(MCA) with standing compared to finishers and preflight. There was a significant interaction effect of gender over the test days and from supine to stand (P=0.035).CONCLUSIONS: Our results indicate that the cause of presyncope in astronauts may be related to a mismatch of cerebral blood flow with blood pressure. Astronaut gender may also play a role in susceptibility to orthostatic intolerance after flight.",Excluded
4321,"Focal, high dose, and fractionated modified stereotactic radiation therapy for lung carcinoma patients: a preliminary experience. BACKGROUND: Stereotactic radiation therapy is highly effective in the treatment of small brain metastases, regardless of the histology. This suggests that small extracranial malignancies may be curable with similar radiation therapy. The authors developed a novel treatment unit for administering such therapy.METHODS: The unit consisted of a linear accelerator (linac), an X-ray simulator (X-S), computed tomography (CT), and a table. The gantry axes of the three machines were coaxial and could be matched by rotating the table. Patients were instructed to perform shallow respiration with oxygen. The motion of the tumor was monitored with the X-S. When the motion was slight enough, the table was rotated to the CT. To include all geometric movement on the CT images, each scan was made while the patient was performing shallow respiration. After the CT positioning, the table was rotated to the linac, and non-coplanar treatment was given. Beginning in October 1994, 45 patients with 23 primary or 43 metastatic lung carcinomas were treated. Radiation doses at the 80% isodose line were 30-75 gray in 5-15 fractions over 1-3 weeks with or without conventional radiation therapy.RESULTS: The treatment was performed with no or minimal adverse acute symptoms. The daily treatment time was short. During a median follow-up of 11 months, local progression occurred in 2 of 66 lesions. Interstitial changes in the lung were limited.CONCLUSIONS: With this unit and procedure, focal radiation therapy similar to stereotactic radiation therapy is possible for extracranial sites. The preliminary experience appeared safe and promising, and further exploration of this approach is warranted.",Excluded
2277,"Malignant melanoma-a rare cause of metastatic pancreatic cancer. LEARNING OBJECTIVE #1: Diagnosing metastatic malignant melanoma after resection of superficial melanoma. CASE: A 56-year-old Caucasian female who is a practicing minister started behaving unusually during one of her services. She began walking up to the alter at inappropriate times and her family was concerned about her behavior. This change in mentation continued into the next day and the decision was made to bring her to the hospital. The patient had a history of superficial malignant melanoma to the left axilla, which was treated with axillary dissection 13 years ago. Sentinel lymph node biopsy at the time was negative and the patient did not receive any further chemotherapy or radiation. She was monitored for 5 years with serial PET scans every 6 months along with chest Xrays, routine blood work and annual skin exams without evidence of disease recurrence. On this presentation, the patient had multiple episodes of tonicclonic seizures while in the ED for which she was given Ativan, Versed and IV Keppra. The patient denied previous CNS symptoms including headache, seizures, or vision changes. Imaging of the head revealed a large hemorrhagic frontal temporal brain lesion with smaller scattered lesions concerning for metastatic disease. CT scan of the chest, abdomen and pelvis showed a 2.2 x 1.6 cm peripancreatic tail mass. An endoscopic ultrasound was performed which showed a mass in the region of the tail of the pancreas. FNA was done with pathology positive for metastatic melanoma. Patient was referred to Oncology service for further management. IMPACT: Most pancreatic metastases occur in the first 1-3 years after treatment of the primary tumor and current guidelines recommend follow up 3-5 years thereafter. This case report raises a question about how long patient should be monitored after the successful treatment of superficial malignant melanoma. DISCUSSION: A variety of primary neoplasms metastasize to the pancreas. About 2% of pancreatic tumors are metastatic tumors. Common metastatic sites include the kidney, lung and colon. Metastasis of malignant melanoma to pancreas occurs as manifestation of widespread disease burden. Several factors influence survival in patients with primary melanoma, including specific clinical and pathological factors, histological subtype, anatomical location and lymph node involvement. Prognostic factors influencing survival in patients with malignant melanoma are largely unknown, but a longer disease free interval between the successful resection of primary malignancy and eventual development of metastasis to the pancreas has been reported to be associated with improved survival. Our patient presented 13 years following the treatment of primarymelanoma. The prognosis of metastatic malignant melanoma is poor. Studies suggest amean survival of only 6- 8 months in patients with systemic disease from melanoma. In several case series five-year survival rates are reported at less than 10%.",Excluded
1787,"[Effect of proton irradiation of the hypophysis on its gonadotropic and thyrotropic functions in patients with prolactinoma]. In order to study the effect of proton beam irradiation on prolactinoma cells and hypophyseal intact cells tests with i.v. administration of TRH (200 micrograms) and LH-RH (100 micrograms) were performed in 16 women with prolactin-secreting adenomas before and in 2 mos.-2 years after irradiation of the pituitary body with a high energy narrow proton beam (1000 MeV) at a dose of 40-120 Gy. A curative therapeutic effect of proton therapy which was low with respect to reproductive function recovery, was combined with lowered functional reserves of hypophyseal thyrotrophs and gonadotrophs. The informative value of the tests with the releasing hormones was shown for the determination of damage of hypophyseal intact cells. The results suggest refractivity of adenomatous lactotrophs to radiation exposure and the hypothalamic level of disorder of ovarian function regulation in this pathology.",Excluded
