Unnamed: 0,titleabstract,decision,prediction
3623,"Novel free-hand T1 pedicle screw method: Review of 44 consecutive cases SUMMARY OF BACKGROUND DATA: Multilevel posterior cervical instrumented fusions are becoming more prevalent in current practice. Biomechanical characteristics of the cervicothoracic junction may necessitate extending the construct to upper thoracic segments. However, fixation in upper thoracic spine can be technically demanding owing to transitional anatomy while suboptimal placement facilitates vascular and neurologic complications. Thoracic instrumentation methods include free-hand, fluoroscopic guidance, and CT-based image guidance. However, fluoroscopy of upper thoracic spine is challenging secondary to vertebral geometry and patient positioning, while image-guided systems present substantial financial commitment and are not readily available at most centers. Additionally, imaging modalities increase radiation exposure to the patient and surgeon while potentially lengthening surgical time.MATERIALS AND METHODS: Retrospective review of 44 consecutive patients undergoing a cervicothoracic fusion by a single surgeon using the novel free-hand T1 pedicle screw technique between June 2009 and November 2012. A starting point medial and cephalad to classic entry as well as new trajectory were utilized. No imaging modalities were employed during screw insertion. Postoperative CT scans were obtained on day 1. Screw accuracy was independently evaluated according to the Heary classification.RESULTS: In total, 87 pedicle screws placed were at T1. Grade 1 placement occurred in 72 (82.8%) screws, Grade 2 in 4 (4.6%) screws and Grade 3 in 9 (10.3%) screws. All Grade 2 and 3 breaches were <2 mm except one Grade 3 screw breaching 2-4 mm laterally. Only two screws (2.3%) were noted to be Grade 4, both breaching medially by less than 2 mm. No new neurological deficits or returns to operating room took place postoperatively.CONCLUSIONS: This modification of the traditional starting point and trajectory at T1 is safe and effective. It attenuates additional bone removal or imaging modalities while maintaining a high rate of successful screw placement compared to historical controls.",Excluded,0.086056285
3624,"Anxiety and cognition in histamine H3 receptor-/- mice Histamine H(3) receptors (H3Rs) were first characterized as autoreceptors modulating histamine release and synthesis via negative feedback. Acute H3R stimulation or blockade with selective agonists and antagonists suggests a role for H3R in anxiety and cognition. However, little is known about the long-term effects of H3R blockade on brain function. In the current study, mice lacking H3 receptors (H3R(-/-)) were used to investigate the role of H3R-mediated signalling in anxiety and cognition. H3R(-/-) mice showed enhanced spatial learning and memory in the Barnes maze. In addition, H3R(-/-) mice showed reduced measures of anxiety in the elevated plus and zero mazes involving exploratory behaviour and avoidable anxiety-provoking stimuli, but enhanced acoustic startle responses involving unavoidable anxiety-provoking stimuli. These behavioural alterations were associated with higher arginine vasopressin levels in the central and basolateral nuclei of the amygdala. These findings support a role for H3Rs in mediating histamine effects on spatial learning and memory and measures of anxiety.",Excluded,0.085938215
3625,"Richter's syndrome in the brain first manifested as an ischaemic stroke Isolated central nervous system involvement in Richter's syndrome (RS) is extremely rare and only 6 such cases have been described, so far. We report a 60-year-old woman with B-cell chronic lymphocytic leukemia (B-CLL) heavily pretreated with cladribine based regimens and rituximab in whom RS in the brain was first manifested as a stroke. Initial cranial computed tomography (CT) revealed a hypodense area in the right parietal lobe showing no contrast enhancement. The follow-up CT done after 2 months showed an irregular, slightly hyperdense tumor surrounded by oedema with mass effect and midline shift. However, cerebrospinal fluid (CSF) examinations revealed no pathological changes. Neurosurgical operation was performed and the diagnosis of diffuse large B-cell lymphoma (DLBCL) has been established on the basis of histological and immunological investigation of the tumor. The pattern of immunoglobulin heavy chain (IgH) gene rearrangement in the patients' bone marrow aspirate and brain tumor was identical and suggested that both tumors originated from the same B-cell progenitors. The patient was then treated with brain irradiation (2000 cGy) and complete remission as assessed by MRI was achieved. Significant neurological improvement was observed and no clinical progression was stated 3 months after radiotherapy.",Excluded,0.086636946
3627,"Treating the contents and not the container: Dosimetric study of hair-sparing whole brain intensity modulated radiation therapy Hematogenous metastatases are the most common adult central nervous system malignancies. The standard treatment of these patients continues to include whole brain radiation. An unavoidable toxicity of this treatment is acute iatrogenic alopecia. This alopecia is a significant cause of patient distress. Our purpose was to quantify the sparing of the hair bearing skin that could be achieved by using a complex hair-sparing approach. To achieve this goal, we treat an anthropomorphic phantom with both conventional and inverse-planned intensity-modulated portals. The skin dose was evaluated through dose-volume histograms and thermo-luminescent dosimetry. The median calculated dose was reduced by 38%. The average measured dose at five surface points was reduced by 53% - from 95% of the prescription dose with the conventional plan, to 44%, with the IMRT plan. This sparing was achieved while maintaining adequate target coverage. Because of the low radiation tolerance of the hair follicle, this dose reduction is not expected, on its own, to eliminate radiation alopecia but bears promise in combination with other toxicity-sparing strategies. ©Adenine Press (2005).",Excluded,0.08609207
3628,"Medical Event Management for Future Deep Space Exploration Missions to Mars BACKGROUND: Long-duration exploration missions (LDEMs), such as voyages to Mars, will present unique medical challenges for astronaut crews, including communication delays and the inability to return to Earth early. Medical events threaten crewmember lives and increase the risk of mission failure. Managing a range of potential medical events will require excellent technical and nontechnical skills (NTSs). We sought to identify medical events with potential for rescue, range them according to the potential impact on crew health and mission success during LDEMs, and develop a list of NTSs to train for management of in-flight medical events.MATERIALS AND METHODS: Twenty-eight subject matter experts with specializations in surgery, medicine, trauma, spaceflight operations, NTS training, simulation, human factors, and organizational psychology completed online surveys followed by a 2-d in-person workshop. They identified and rated medical events for survivability, mission impact, and impact of crewmember NTSs on outcomes in space.RESULTS: Sudden cardiac arrest, smoke inhalation, toxic exposure, seizure, and penetrating eye injury emerged as events with the highest potential mission impact, greatest potential for survival, and that required excellent NTS for successful management. Key NTS identified to target in training included information exchange, supporting behavior, communication delivery, and team leadership/followership.CONCLUSIONS: With a planned Mars mission on the horizon, training countermeasures need to be developed in the next 3-5 y. These results may inform policy, selection, medical system design, and training scenarios for astronauts to manage in-flight medical events on LDEMs. Findings may extend to surgical and medical care in any rural and remote location.",Excluded,0.0859951
3629,"Stereotactic gamma knife radiosurgery as an effective treatment for acromegaly INTRODUCTION: Pituitary tumors causing acromegaly are treated primarily by surgical resection. If not curative, further treatment is needed. 'Gamma Knife' stereotactic radiosurgery enables single fraction delivery of highly focused radiation to a pituitary target. Aim(s): To assess the effectiveness of gamma knife radiosurgery for acromegaly. METHOD(S): Data was retrospectively collected from 35 patients in eight regional centers, via the UK National Acromegaly Register. All patients had neurosurgery and a Perfexion Gamma Knife (Elekta, Stockholm) was used for radiosurgery at one institution (Sheffield, UK). The mean peak dose was 53 Gy. RESULT(S): Biochemical: Of thirty-five patients, 66% achieved a normal age and sex-adjusted IGF-1 atmedian follow up of 65months after gamma knife. Of thirty-two patients tested, 72% achieved controlled (<2.5ug/L) nadir GH level, median follow up of 60 months; of these patients 35%(n=8) were also receivingmedical therapy. Themean IGF-1 before and after gamma knife was 777 ug/L and 436 ug/L, respectively (p = 0.015). Mean GH level before gamma knife in 24 patients was 5.62 ug/L and after was 1.25 ug/L (p = 0.0051). The probability of control of IGF-1 and GH levels did not correlate with dose of radiation delivered. Radiological: Post gamma knife MRI demonstrated pituitary tumor size unchanged or reduced in 100%of 24 patients atmedian followup of 50.5months. Endocrine Side Effects: 17% (6/35) developed new endocrine disturbances. Of these three were being treated with medical therapy.Other side effects: No patient suffered visual disturbance on follow-up. CONCLUSION(S): Gamma knife radiosurgery for acromegaly is safe and effective long-term adjunctive treatment.",Excluded,0.08987494
3630,"Relapsed multiple myeloma presenting as CNS myelomatosis Background: A 68-year old man with a history of IgA lambda-restricted multiple myeloma was transferred to our hospital for suspected worsening disease following autologous stem cell transplant (ASCT) 4 months prior. He presented to his primary physician with diplopia, nausea and vomiting, and worsening back pain in the setting of complete bone marrow remission and negative oncology work up at day +100 from ASCT. MRI after a fall revealed multifocal epidural and intrathecal masses at T8-T11, an enhancing pituitary mass, and scattered decreased T1 signal consistent with myelomatous involvement of the calvarium. CSF cytology and biopsy of the spinal lesions showed malignant plasma cells. The patient underwent whole brain and thoracic spine radiation, but succumbed on hospital day 7. An autopsy was requested. Design(s): Standard dissection of the thoraco-abdominal organ block revealed a consolidated pneumonia of the entire left lung with visceral pleural involvement by myeloma and associated diaphragmatic adhesions. Gross lesions of the axial skeleton were not identified. Gross examination of the brain and spinal cord was unremarkable. The pituitary gland was grossly enlarged and nodular. The brain and partial spinal cord were fixed in 10% formalin for 21 days. Result(s): Microscopic examination of brain sections revealed diffuse leptomeningeal involvement by CD138+, lambda-restricted malignant plasma cells. The cerebellum demonstrated myeloma cells tracking into perivascular spaces of the parenchyma. The pituitary showed near replacement of the neurohypophysis with myeloma. Malignant plasma cells were also identified in the lung parenchyma, visceral pleura and focally within the thyroid. Conclusion(s): Neurologic sequelae of multiple myeloma are common, but usually secondary to direct extension or compression of nerve structures due to bone lesions. CNS myelomatosis is rare, with a 1% estimated incidence. It has been reported in patients with presumed complete remission of disease; several cases reported in patients who are post ASCT. CNS involvement of multiple myeloma has an invariably poor prognosis, and there is no standardized treatment approach. Due to prior case reports of CNS involvement in presumed disease remission following ASCT and the present case with its acute and fulminant presentation, diagnostic suspicion of CNS involvement by myeloma should be routinely considered in patients with a history of myeloma and new neurologic findings on clinical exam. A complete neuropathological assessment should be included in autopsies of such patients, particularly in the setting of grossly normal CNS findings.",Excluded,0.08615253
3632,"Associations among magnetic resonance spectroscopy, apparent diffusion coefficients, and image-guided histopathology with special attention to radiation necrosis OBJECTIVE: In patients with malignant glioma previously treated with surgery, radiation, and chemotherapy, clinical and radiographic signs of recurrent disease often require differentiation between radiation necrosis and recurrent tumor. Published work suggests that although magnetic resonance spectroscopy (MRS) can reliably differentiate pure tumor, pure necrosis, and spectroscopically normal tissues, it may not be particularly helpful because most patients have mixed histological findings comprised of necrosis and tumor. To improve our clinical ability to discriminate among these histological entities, we have analyzed MRS in conjunction with apparent diffusion coefficient (ADC) sequences derived from magnetic resonance imaging.METHODS: In 18 patients, spectroscopic and diffusion-weighted images were obtained before surgery for suspected recurrent neoplastic disease. Spectral data for pure tumor, pure necrosis, and mixed tumor and necrosis were derived from 65 spectroscopic observations in patients with previously treated gliomas (n = 16) and metastatic tumors (n = 2). Spectral data for choline (Cho), N-acetylaspartate (NAA), creatine (Cr), and lipid-lactate were analyzed separately and in conjunction with ADCs in all patients (15 observations of pure tumor, 33 observations of pure necrosis, and 13 observations of mixed tumor and necrosis). Histological specimens were obtained stereotactically at the time of surgery (<48 h after image acquisition) for recurrent disease and digitally co-registered with MRS data.RESULTS: ADC values for pure tumor, pure necrosis, and mixed tumor and necrosis were 1.30, 1.60, and 1.42, respectively. Cho/NAA less than 0.20, NAA/normal Cr greater than 1.56, and NAA/Cho greater than 1.32 increase the odds that a tissue biopsy will be pure necrosis versus mixed tumor and necrosis. Although various values of all MRS ratios analyzed may provide positive correlations for histopathological differentiation of tissue between that of pure tumor and that of pure necrosis, the addition of ADC values to only NAA/Cho and NAA/normal Cr increases the odds of correct differentiation between pure tumor and pure necrosis. The addition of ADC values does not provide additional information beyond that of MRS in distinguishing specimens of mixed tumor and necrosis from either pure tumor or pure necrosis.CONCLUSION: It has been demonstrated that MRS ratio analysis may allow for the clinical discrimination between specimens of pure tumor and pure necrosis, and the addition of ADC data into this analysis may enhance this specific differentiation. However, although a trend toward correlation between ADC values and the various histopathological features was noted, the direct addition of ADC data does not seem to allow further discrimination, beyond that provided by MRS, among specimens of mixed tumor and necrosis and either pure tumor or pure necrosis.",Excluded,0.08701697
3633,"Merkel cell carcinoma: recent progress and current priorities on etiology, pathogenesis, and clinical management PURPOSE: To expedite improved understanding, diagnosis, treatment, and prevention of Merkel cell carcinoma (MCC), a rare malignancy of cutaneous neuroendocrine cells that has a 28% 2-year mortality rate.METHODS: This article summarizes a workshop that discussed the state-of-the-art research and priorities for research on MCC and on a new human polyomavirus (ie, MCPyV) recently discovered in 80% of MCC tumors.RESULTS: Normal Merkel cells are widely distributed in the epidermis near the end of nerve axons and may function as mechanoreceptors or chemoreceptors. Malignant MCC cells typically stain for cytokeratin 20 as well as for other epithelial and neuroendocrine markers. MCC subtypes, which are based on histology, on cell line growth properties, and on gene expression profiles, have been reported but have not been linked to prognosis. Clinical management has been empiric. MCPyV is clonally integrated at various sites in the human genome of MCC tumors, with truncating mutations in the viral, large T antigen gene that interrupt viral replication. MCPyV seroprevalence may be high, as with previously known human polyomaviruses. MCC risk is increased 11-fold with AIDS and with other cell-mediated immune deficiencies, B-cell neoplasms, and ultraviolet radiation exposure.CONCLUSION: Development and validation of a range quantitative polymerase chain reaction and serologic assays for detection of MCPyV, as well as an infectious clone of the virus, would clarify the fundamental biology, natural history, and epidemiology of the virus, of MCC, and of other diseases. Contingent on standardized histologic diagnosis and staging of MCC, consortia are needed to clarify the risks and benefits of sentinel lymph node biopsy, adjuvant radiation therapy, and salvage therapies; consortia are needed also for epidemiologic studies of MCC etiology. [References: 37]",Excluded,0.08729209
3634,"Clinical and radiographic outcome of treatment of thoracolumbar fractures without neurology. open vs percutaneous C-arm: Guided vs percutaneous 3d navigation: Guided pedicle screw fixation Introduction: Recently, as an alternative for the open pedicle screw fixation (OPSF) of thoraco-lumbar fractures (TLF), percutaneous pedicle screw fixation (PPSF) has evolved to minimize soft tissue injury and perioperative morbidity. The purpose of this study was to prospectively compare the clinical and radiological outcomes of three different methods of neurologically intact TLF treatment: OPSF, minimally invasive two-plane conventional fluoroscopy-guided (FPPSF) and navigation-guided (N-PPSF). Material(s) and Method(s): A total of 137 patients underwent either OPSF (n = 50) or F-PPSF (n = 39) or N-PPSF (n = 48) for stabilization of TLF between 2014 and 2016 in two Departments (Orthopaedics and Neurosurgery). Radiographs were obtained before surgery, immediately after surgery, and at the final follow-up for assessment of the restoration of the spinal column. For radiologic parameters, Cobb angle, vertebral wedge angle, and vertebral body compression ratio were evaluated on lateral thoracolumbar radiographs. As a method of clinical evaluation, the intraoperative blood loss, operation time, radiation dose, postoperative hospital stay, the postoperative scar size and perioprative complications. Result(s): There were significant differences between open and both percutaneous methods of treatment in surgical blood loss and postoperative hospital stay in favour of percutaneous and without significant difference between F-PPSF and N-PPSF. The time of the surgery was the shortest in OPSF and F-PPSF. The radiation dose was both the highest for the patient and the lowest for the operative team in N-PPSF. The length of the postoperative scar was equal for all groups. There were five infections of the operative wound and one implant loosening in OPSF group without any significant complication. Postoperative VAS decreased significantly in all groups and there was a significant difference in favour of percutaneous techniques groups at the time of discharge and after 6 weeks and 3 and 6 months postoperatively. There were no statistical differences in VAS. For both F-PPSF and N-PPSF ODI was significantly better 6 weeks after the surgery than for OPSF without any difference between all groups at the final follow-up. The regional sagittal Cobb angle, vertebral wedge angle and anterior height of the fractured vertebra all significantly improved in each group immediately after the surgery and at the final follow-up. Conclusion(s): Both percutaneous pedicle screw fixation techniques were comparable except the radiation dose for the operative team, which was the lowest in N-PPSF group. Although all three groups showed favorable outcomes at the final follow-up, F-PPSF and N-PPSF provided earlier pain relief, better functional improvement, less perioperative complications but worse early postoperative radiological outcome in comparison with OPSF.",Excluded,0.137639
