Unnamed: 0,titleabstract,decision,prediction
2522,"Anatomical, functional and molecular biomarker applications of magnetic resonance neuroimaging MRI and magnetic resonance spectroscopy (MRS) along with computed tomography and PET are the most common imaging modalities used in the clinics to detect structural abnormalities and pathological conditions in the brain. MRI generates superb image resolution/contrast without radiation exposure that is associated with computed tomography and PET; MRS and spectroscopic imaging technologies allow us to measure changes in brain biochemistry. Increasingly, neurobiologists and MRI scientists are collaborating to solve neuroscience problems across sub-cellular through anatomical levels. To achieve successful cross-disciplinary collaborations, neurobiologists must have sufficient knowledge of magnetic resonance principles and applications in order to effectively communicate with their MRI colleagues. This review provides an overview of magnetic resonance techniques and how they can be used to gain insight into the active brain at the anatomical, functional and molecular levels with the goal of encouraging neurobiologists to include MRI/MRS as a research tool in their endeavors.",Excluded,0.048109412
2523,"X-ray therapy promotes structural regeneration after spinal cord injury in a rat model OBJECTIVE: This study aims to investigate the therapeutic effects and mechanisms of x-ray treatment on rats following spinal cord injury (SCI).METHODS: Forty-six female Sprague-Dawley rats were subjected to spinal cord injury using the modified Allen weight-drop method. The animals were randomly divided into six groups. Two of the animal groups were irradiated with 10 Gy at the lesion site; another two groups were irradiated with 20 Gy; and the last two groups without irradiation were regarded as the sham group. One of the each of two animal groups was euthanized at different time points at 4 and 12 weeks, respectively, after irradiation. Spinal cord calluses were assessed using kinology and electrophysiology and histology methods.RESULTS: In all of the groups, the neurofilament (NF) counts at 14 weeks were found to be higher than that at 6 weeks after SCI. Both 10-Gy irradiated and 20-Gy irradiated groups were higher than those of the sham group at each time point (P < 0.05). The myelin basic protein (MBP) count decreased at 14 weeks after SCI in the irradiated groups (P < 0.05) but increased at 14 weeks in the sham group (P < 0.05). Furthermore, the MBP count of the irradiated groups was lower than that of the sham group at 14 weeks (P < 0.05). The glial fibrillary acidic protein (GFAP) and Nogo-A counts at 14 weeks were higher than those at 6 weeks in all the groups (P < 0.05), and there was no statistical significance with kinology and electrophysiology tests in all groups.CONCLUSIONS: A self-repair mechanism exists after spinal cord injury, which lasts at least 14 weeks. X-ray therapy promotes the regeneration of the spinal cord system after injury.",Excluded,0.9849273
2524,"Quantitative characterization of nuclear overhauser enhancement and amide proton transfer effects in the human brain at 7 tesla PURPOSE: This study aimed to quantitatively investigate two main magnetization transfer effects at low B1: the nuclear Overhauser enhancement (NOE) and amide proton transfer in the human brain at 7 T.METHODS: The magnetization transfer effects in the human brain were characterized using a four-pool proton model, which consisted of bulk water, macromolecules, an amide group of mobile proteins and peptides, and NOE-related protons resonating upfield. The pool sizes, exchange rates, and relaxation times of these proton pools were investigated quantitatively by fitting, and the net signals of amide proton transfer and NOE were simulated based on the fitted parameters.RESULTS: The results showed that the four-pool model fitted the experimental data quite well, and the NOE effects in human brain at 7 T had a broad spectrum distribution. The NOE effects peaked at a B1 of ~ 1-1.4 muT and were significantly stronger in the white matter than in the gray matter, corresponding to a pool-size ratio ~ 2:1. As the amide proton transfer effect was relatively small compared with the NOE effects, magnetization transfer asymmetry analysis yielded an NOE-dominated contrast in the healthy human brain in this range of B1.CONCLUSION: These findings are important to identify the source of NOE effects and to quantify amide proton transfer effects in human brain at 7 T.",Excluded,0.047999725
2525,"[Timing of Whole Brain Radiotherapy on Survival of Patients with EGFR-mutated Non-small Cell Lung Cancer and Brain Metastases] BACKGROUND: There is no high-level evidence for the time of whole brain radiotherapy (WBRT) for patients with epidermal growth factor receptor (EGFR)-mutated non-small cell lung cancer (NSCLC) and brain metastases. The aim of this study is to assess the appropriate timing of WBRT for patients with EGFR-mutated NSCLC and brain metastases (BM).METHODS: There were 78 patients diagnosed with EGFR-mutated NSCLC and BM in Beijing Chest Hospital between August 2009 and May 2015. 48 untreated patients who received both WBRT and EGFR-tyrosine kinase inhibitors (TKIs) therapy. Prognostic factors of intracranial progression-free survival (PFS) and overall survival (OS) were identified by Cox proportional hazards modeling.RESULTS: Intracranial objective response rate was 81.3% and disease control rate was 93.8%. Median intracranial PFS was 10 months. Median OS was 18 months. Multivariate analysis of intracranial PFS revealed that Eastern Cooperative Oncology Group (ECOG) performance status (PS) 0-1 (HR=30.436, 95%CI: 4.721-196.211, P<0.001) and early WBRT (HR=3.663, 95%CI: 1.657-8.098, P=0.001) had a better intracranial PFS. Multivariate analysis of OS revealed that PS 0-1 (HR=57.607, 95%CI: 6.135-540.953, P<0.001), early WBRT (HR=2.757, 95%CI: 1.140-6.669, P=0.024), and stereotactic radiosurgery (HR=5.964, 95%CI: 1.895-18.767, P=0.002) were independent prognostic factors of OS.CONCLUSIONS: Early WBRT combined with EGFR-TKIs can improve outcomes of patients with EGFR-mutated NSCLC and BM, but it needs to be confirmed by large-sample-size and multicenter prospective clinical trials.",Excluded,0.23298354
2526,"[Analysis of prognostic factors in NSCLC patients with brain metastases diagnosed by constrast-enhanced MRI after whole brain radiotherapy] BACKGROUND AND OBJECTIVE: Brain metastases are a common complication of lung cancer, occurring in 20%-40% of patients. The aim of this study is to explore prognostic factors in non-small cell lung cancer (NSCLC) in patients with brain metastases diagnosed by constrast-enhanced MRI after whole brain radiotherapy.METHODS: TA retrospective review of clinical data from 241 NSCLC patients with brain metastases received whole brain radiotherapy from April 2007 to October 2008 was performed. A number of potential factors that might affect prognosis after irradiation were evaluated. The significance of prognostic variables in the survival resulted from univariate analysis by Kaplan-Meier combining with Log-rank test, and the multivariate analysis was obtained by Cox regression model.RESULTS: Median follow-up time for the survivors was 19.1 months. For all patients, the median survival time (MST) was 8.7 months. By univariate analysis, female patients with KPS>70, no symptom when diagnosed with brain metastases, tumor controlled in the chest, and received more than 3 cycles of chemotherapy and combined target therapy were the important factors for overall survival. By multivariate analysis, female, tumors controlled in the chest, and combined target therapy were independent prognostic factors for NSCLC patients with brain metastases. Tumor controlled in the chest was the most important independent prognostic factor.CONCLUSIONS: Gender, local tumor controlled, and combined target therapy significantly influenced NSCLC brain metastases diagnosed by constrast-enchanced MRI survival after whole brain radiotherapy.eciated patient subsets and is a useful method for dissecting complex clinical situations. Moreover, CART can be used to identify homogeneous patient populations in clinical practice and future clinical trials.",Excluded,0.049953997
2527,"Is autonomic modulation different between European and Chinese astronauts? PURPOSE: The objective was to investigate autonomic control in groups of European and Chinese astronauts and to identify similarities and differences.METHODS: Beat-to-beat heart rate and finger blood pressure, brachial blood pressure, and respiratory frequency were measured from 10 astronauts (five European taking part in three different space missions and five Chinese astronauts taking part in two different space missions). Data recording was performed in the supine and standing positions at least 10 days before launch, and 1, 3, and 10 days after return. Cross-correlation analysis of heart rate and systolic pressure was used to assess cardiac baroreflex modulation. A fixed breathing protocol was performed to measure respiratory sinus arrhythmia and low-frequency power of systolic blood pressure variability.RESULTS: Although baseline cardiovascular parameters before spaceflight were similar in all astronauts in the supine position, a significant increase in sympathetic activity and a decrease in vagal modulation occurred in the European astronauts when standing; spaceflight resulted in a remarkable vagal decrease in European astronauts only. Similar baseline supine and standing values for heart rate, mean arterial pressure, and respiratory frequency were shown in both groups. Standing autonomic control was based on a balance of higher vagal and sympathetic modulation in European astronauts.CONCLUSION: Post-spaceflight orthostatic tachycardia was observed in all European astronauts, whereas post-spaceflight orthostatic tachycardia was significantly reduced in Chinese astronauts. The basis for orthostatic intolerance is not apparent; however, many possibilities can be considered and need to be further investigated, such as genetic diversities between races, astronaut selection, training, and nutrition, etc.",Excluded,0.078924395
2528,"OFF response of bullfrog cones is shaped by terminal ionotropic GABA receptors We recently reported an ionotropic GABA receptor expressed at the bullfrog retinal cone terminal that is potentiated by the GABA(A) receptor antagonist bicuculline (BIC) and suppressed by the GABA(C) receptor antagonist imidazole-4-acetic acid (I4AA) . In this study, by using the patch clamp technique in current clamp mode, we show that activation of this GABA receptor causes voltage changes of cones, which are closely dependent on the membrane potential level in relation to the chloride equilibrium potential of the cells. Furthermore, the OFF overshoot of cone light responses is enhanced or diminished when this receptor is potentiated by BIC or suppressed by I4AA, suggesting the involvement of this GABA receptor in shaping OFF light responses of bullfrog cones.",Excluded,0.04966578
2529,"Efficacy of simultaneous pericranial and nasoseptal ""double flap"" reconstruction of anterior skull base defects after combined transbasal and endoscopic endonasal approaches Background: The vascularized pedicled pericranial flap (PCF) has been the traditional method of reconstruction of skull base defects after craniofacial resection of malignant anterior skull base (ASB) lesions. However, flap necrosis and cerebrospinal fluid (CSF) leaks can occur after radiation therapy. The ""double flap"" reconstruction technique was developed to augment the PCF inferiorly by a secondary vascularized pedicled nasoseptal flap (NSF) that is harvested using an endoscopic endonasal approach (EEA), when a combined cranionasal (transbasal EEA) approach is performed. This study examines the rates of postoperative CSF leaks and flap necrosis after a combined PCF and NSF closure of the skull base defect. Method(s): We conducted a retrospective review on nine consecutive patients, who underwent the double flap reconstruction technique after a combined transbasal-EEA approach. Data collected for each patient included demographics, method of tumor resection and repair, complications, tumor recurrence, and follow-up. Result(s): Nine patients who underwent a combined transbasal and (EEA) for resection of anterior skull base tumors with significant intracranial extension followed by reconstruction of the cranial base using the double flap were identified. Four were men and five were women, with a mean age of 49 years (range: 15-68 years). There was no postoperative CSF leakage detected or complications of infection, meningitis, mucocele or tension pneumocephalus after a mean follow-up of 15.1 months (range: 4.6-35.4 months). Eight of the nine patients underwent adjuvant radiation without flap necrosis. Tumor recurrence was not observed in any of the patients at last follow-up. Conclusion(s): The simultaneous PCF and NSF double flap reconstruction is an effective technique in preventing postoperative CSF leakage and postradiation necrosis when repairing anterior skull base defects after combined transbasal-EEA approaches.",Excluded,0.049247988
2530,"Gamma knife surgery for cavernous hemangiomas: an analysis of 125 patients OBJECT: The authors sought to determine the value of gamma knife surgery (GKS) in the treatment of cavernous hemangiomas (CHs).METHODS: Between 1993 and 2002, a total of 125 patients with symptomatic CHs were treated with GKS. Ninety-seven patients presented with bleeding and 45 of these had at least two bleeding episodes. Thirteen patients presented with seizures combined with hemorrhage, and 15 patients presented with seizures alone. The mean margin dose of radiation was 12.1 Gy and the mean follow-up time was 5.4 years. In the 112 patients who had bled the number of rebleeds after GKS was 32. These rebleeds were defined both clinically and based on magnetic resonance imaging for an annual rebleeding rate of 32 episodes/492 patient-years or 6.5%. Twenty-three of the 32 rebleeding episodes occurred within 2 years after GKS. Nine episodes occurred after 2 years; thus, the annual rebleeding rate after GKS was 10.3% for the first 2 years and 3.3% thereafter (p = 0.0038). In the 45 patients with at least two bleeding episodes before GKS, the rebleeding rate dropped from 29.2% (55 episodes/188 patient-years) before treatment to 5% (10 episodes/197 patient-years) after treatment (p < 0.0001). Among the 28 patients who presented with seizures, 15 (53%) had good outcomes (Engel Grades I and II). In this study of 125 patients, symptomatic radiation-induced complications developed in only three patients.CONCLUSIONS: Gamma knife surgery can effectively reduce the rebleeding rate after the first symptomatic hemorrhage in patients with CH. In addition, GKS may be useful in reducing the severity of seizures in patients with CH.",Excluded,0.18314038
2531,"Management of patients with oligometastatic/ resectable stage IV NSCLC For the past decade, the standard first-line therapy for stage IV non-small-cell lung cancer (NSCLC) patients with adequate ECOG performance status (<2) has been platinum-based doublet chemotherapy with a reported median overall survival (OS) of 8-10 months, which has slightly improved to 12 months with the addition of bevacizumab. More recently, tyrosine kinase inhibitors of epidermal growth factor receptor, gefitinib and erlotinib, and anaplastic lymphoma kinase, crizotinib, have been shown to provide longer progression-free survival (PFS) and fewer side effects as first-line therapy, compared with chemotherapy in patients with certain histological subtypes and activating mutations. However, despite therapeutic developments, palliative treatment is standard for many stage IV NSCLC patients and the prognosis remains poor, with relative 5-year survival rates <=4%, compared with an average of approximately 17% for all patients with NSCLC. Oligometastatic NSCLC is a subgroup of stage IV NSCLC with a limited number/ number of sites of metastatic disease, usually 1-5 metastatic lesions. While only a small subset of patients present with such limited metastases (brain metastasis <50%, adrenal gland metastasis ~7%), they may be suitable for, and achieve long-term survival following, eradication of both the primary and metastatic tumours. For example, reported 5-year survival rates for NSCLC patients with solitary brain or adrenal metastasis who underwent surgical removal of both primary lung and metastatic disease ranged from 7-24% and 25-34%, respectively, which is higher than the average of <=4% for all stage IV NSCLC patients. In addition to having an adequate performance status, there are additional key prognostic factors for identifying oligometastatic NSCLC patients likely to benefit from aggressive therapy; staging of the metastatic lesions, lymph node involvement and status of the primary lung tumour. A lower number of metastatic sites is predictive of good clinical outcome, with >2 metastatic sites associated with shorter PFS. The organ involved in metastatic spread may also impact clinical outcome as, for instance, patients with brain and adrenal gland metastases are more suitable for surgical intervention compared with bone or liver. Given the importance of number and site of metastatic lesions, positron emission tomography and magnetic resonance imaging are vital for accurate staging of oligometastatic disease. An association between N0 disease and increased long-term survival compared with N1/N2 disease has been observed. For example, following surgical treatment of one cohort of patients with solitary NSCLC adrenal gland metastasis, those with N2 disease had 0% median 5-year survival rate, compared with 52% for N0/N1 patients (P=0.001). Pathologic staging of lymph nodes is therefore critical. The status of the primary lung tumour also impacts clinical outcome, as the primary tumour must itself be resectable. Stage III primary disease is associated with worse survival outcome than stage I or II in patients undergoing surgical excision of brain and adrenal gland metastases, with a reported 5-year survival rate of 0% for stage III, compared with 63% and 77% for stage I and II, respectively. Similarly, patients with oligometastatic disease and a controlled primary site, or 'oligorecurrance', have better prognosis than those with an uncontrolled primary tumour. Histological subtype of NSCLC may also impact prognosis in oligometastatic NSCLC, with adenocarcinoma associated with the most favourable outcomes. Although an optimal disease-free interval (DFI) to define synchronous and metachronous disease has not been agreed upon, synchronous oligometastasis is generally associated with poorer survival outcomes. Patients receiving adrenalectomy for oligometastatic NSCLC with DFI <=6 months had median OS of 12 months versus 31 months for DFI >6 months. Similar results were reported for isolated brain metastasis. Oligometastatic NSCLC is a stage IV cancer and as a guiding principle therapy should be simple and minimally invasive. Furthermore, given the diffuse nature of this disease state, management should ideally involve a multidisciplinary team as the primary and metastatic cancer must be treated, requiring a wide range of expertise. Surgery and radiosurgery (stereotactic radiosurgery [SRS] in the brain and stereotactic body radiotherapy [SBRT] in extracranial sites) are the two most common methods of tumour ablation. In general, radiosurgery is less invasive than surgery and is therefore useful for patients ineligible for surgery. Additionally, evidence suggests SBRT may be more applicable to limited extracranial metastasis to multiple organs compared with surgery. The treatment of limited brain metastases has been evaluated through several randomised clinical trials. Surgical resection plus whole brain radiotherapy (WBRT) of oligometastasis in the brain led to significantly prolonged OS compared with WBRT alone - as high as 40 weeks in one trial, compared with 15 weeks for WBRT (P<0.01). Further, a study of SRS with WBRT in patients with 1-4 brain metastases showed improved survival outcomes for patients with solitary brain metastases and improved clinical outcomes for patients with >1 site of metastatic disease, compared with WBRT alone. Overall, SRS plus WBRT is considered an acceptable choice for those patients with limited brain metastasis who are not suitable for surgery. Adrenalectomy is the standard of care for adrenal gland metastases, with OS ranging from 11-31 months. There have been no randomised trials of the use of SBRT in the adrenal gland setting, although one retrospective study reported OS of 23 months for isolated adrenal metastases treated with SBRT. Further, a recent review article of extracranial oligometastatic disease from various primary cancers suggests that survival following SBRT compares favourably to surgery. One of the key challenges for the management of oligometastatic NSCLC is continuing to improve diagnosis and prognostic factors to more accurately identify those patients with oligometastatic NSCLC who are likely to benefit from ablative treatment, as well as distinguish truly isolated metastatic disease from early-stage metastasis that later develops into widely disseminated disease. Continuing advances in imaging technology will play a role in refining diagnosis and prognosis. From a treatment perspective, challenges include cognitive problems associated with WBRT and the current lack of randomised trial data comparing surgery, radiosurgery and standard of care. To this end, there are several ongoing clinical trials, such as the randomized SABR-COMET study, which compares palliative radiation with stereotactic ablative radiation for <=3 metastatic tumours to any single organ.",Excluded,0.048207805
2532,"Delayed occurrence of ectopic ACTH syndrome (EAS) 5 years after the diagnosis of a neuroendocrine carcinoma Background: Ectopic ACTH syndrome (EAS) in patients with neuroendocrine carcinoma (NEC) is characterized by increased mortality, however early detection and treatment of EAS may improve survival. In rare cases, EAS can arise >3 months after NEC diagnosis (metachronously). Elevations in plasma levels of the ACTH precursor proopiomelanocortin (POMC) and/or agouti-related peptide (AgRP) have been associated with EAS. Clinical Case: A 61-year-old woman with a 5-year history of a poorly-differentiated lung neuroendocrine carcinoma with widely-disseminated metastases, treated with chemotherapy and radiation, was admitted for new-onset hypokalemia, 2 weeks after the initiation of hydrochlorothiazide (HCTZ) for lower extremity edema. Despite discontinuation of HCTZ, hypokalemia persisted and 120-200 meq of potassium chloride daily were required to maintain normal potassium levels. Proximal muscle weakness and hyperglycemia were noted. Morning cortisol and ACTH levels were 48 mcg/dL (nl 4.8-19.5mcg/dL) and 141pg/mL (nl 6-58 pg/mL) respectively, compared to a morning cortisol and ACTH of 9.3mcg/dL and 19pg/mL 5 years prior, at the time of NEC diagnosis. Serum cortisol was 61mcg/dL after an overnight 1mg dexamethasone suppression test and urinary free cortisol was 7544mcg/24h (nl<45mcg/24h), confirming the diagnosis of Cushing's syndrome. Plasma POMC and AgRP were measured and were 80 fmol/mL (nl <45 fmol/mL) and 884 pg/mL (nl<280 pg/mL), respectively, supporting a diagnosis of EAS. Potassium levels normalized following spironolactone treatment. Metyrapone therapy was initiated, but hypercortisolism persisted and the patient succumbed to multifocal pneumonia 4 weeks after presentation. Postmortem examination showed an absence of ACTH immunoreactivity in metastatic tumor tissue obtained at the time of diagnosis of NEC, as well as in the tissues biopsied 3 years later (subcarinal lymph node, liver). However, sites of tumor metastases (subcutaneous shoulder mass, ovary) sampled 4 or more years after NEC diagnosis showed focal staining for ACTH, consistent with EAS arising years after the development of NEC. Conclusion(s): This case highlights the rare occurrence of ectopic metachronous ACTH secretion occurring in a NEC. The observed elevations in plasma POMC likely reflect aberrant tumoral processing of POMC to ACTH. While glucocorticoids may modulate the synthesis and release of AgRP, the magnitude of the elevation in plasma AgRP in this case supports the possibility of a concomitant tumoral AgRP source. The elevations in plasma POMC and AgRP in EAS associated with NEC in this case underscore the potential utility of these neuropeptides as tumor markers that could improve clinical monitoring for EAS and facilitate more timely interventions to optimize survival.",Excluded,0.048291408
2533,"Substantia nigra stimulation influences monkey superior colliculus neuronal activity bilaterally The inhibitory drive arising from the basal ganglia is thought to prevent the occurrence of orienting movements of the eyes, head, and body in monkeys and other mammals. The direct projection from the substantia nigra pars reticulata (SNr) to the superior colliculus (SC) mediates the inhibition. Since the original experiments in the SNr of monkeys the buildup or prelude neuron has been a focus of SC research. However, whether the SNr influences buildup neurons in SC is unknown. Furthermore, a contralateral SNr-SC pathway is evident in many species but remains unexplored in the alert monkey. Here we introduced electrical stimulation of one or both SNr nuclei while recording from SC buildup neurons. Stimulation of the SNr reduced the discharge rate of SC buildup neurons bilaterally. This result is consistent with activation of an inhibitory drive from SNr to SC. The time course of the influence of ipsilateral SNr on the activity of most SC neurons was longer (approximately 73 ms) than the influence of the contralateral SNr (approximately 34 ms). We also found that the variability of saccade onset time and saccade direction was altered with electrical stimulation of the SNr. Taken together our results show that electrical stimulation activates the inhibitory output of the SNr that in turn, reduces the activity of SC buildup neurons in both hemispheres. However, rather than acting as a gate for saccade initiation, the results suggest that the influence of SNr inhibition on visually guided saccades is more subtle, shaping the balance of excitation and inhibition across the SC.",Excluded,0.048164397
2534,"Clinical and pathological changes in cerebral arteriovenous malformations after stereotactic radiosurgery failure BACKGROUND: Stereotactic radiosurgery is an alternative to resection of intracranial cerebral arteriovenous malformations (AVMs), while it will fail in some cases. This study aimed to evaluate the changes after stereotactic radiosurgery for AVMs.METHODS: Nineteen cases with cerebral AVMs had failure after stereotactic radiosurgery therapy. The symptoms and angiography were assessed. All patients underwent microsurgery. Pathologic examination was performed for all cases and electron microscopic examination was carried out in 6 patients.RESULTS: Seven cases had hemorrhage from 12 to 98 months after stereotactic radiosurgery, 5 had headache, 4 had refractory encephalon edema, 2 had epilepsy as a new symptom and 1 had a pressure cyst 5 years after radiosurgery. Angiography in 18 cases, 8 - 98 months after radiation therapy, demonstrated no significant changes in 5 cases, slight reduction in 9, near complete obliteration in 1 and complete obliteration in 3. An abnormal vessel was found on pathologic examination in 17 cases, even one case had obliterated in angiography. Electron microscopy examination showed vessel wall weakness, but the vessels remained open and blood circulated. One case died because of a moribund state before surgery. The other 18 cases had no new neurological deficiencies, seizure control and no hemorrhage occurred after microsurgery at an average follow-up of 3 years.CONCLUSION: Stereotactic radiotherapy for AVMs should have a long period follow-up. If serious complications occur, microsurgery can be performed as salvage treatment.",Excluded,0.15071914
2535,"Transient fear-induced alterations in evoked release of norepinephrine and GABA in amygdala slices Presentation of a tonal cue that previously had been associated with a fearful experience (footshock) produces alterations in arousal and sleep that occur after the fearful cue is no longer presented. To begin investigating neurochemical mechanisms that may underlie the effects of fearful cue presentation, we measured release of [(3)H]-norepinephrine ([(3)H]-NE]) and [(14)C]-gamma-amino-butyric acid ([(14)C]-GABA) from brain regions known to regulate arousal states and REM sleep. Depolarization-evoked release of [(3)H]-NE from amygdalar slices of mice, which were trained to recognize a tone as a fearful cue, was suppressed at 2-3 h after exposure of animals to the fearful cue, but recovered after 4-5 h. Interestingly, depolarization-evoked release of [(14)C]-GABA was significantly increased in the amygdala, and also showed a tendency for enhancement in the hippocampus, NPO, and DRN at 2-3 h after cue presentation. The changes in [(14)C]-GABA release were also transient; 4-5 h after cue presentation no significant differences were detected between samples derived from experimental groups which experienced fearful or neutral cues. The similar time course of fearful cue-induced changes in neurotransmitter release and changes in arousal and REM sleep suggests that alterations in amygdalar neurotransmission may be involved in the changes in arousal and sleep that occur after fear.",Excluded,0.048133098
2536,"Increased light exposure alleviates one form of photoreceptor degeneration marked by elevated calcium in the dark BACKGROUND: In one group of gene mutations that cause photoreceptor degeneration in human patients, guanylyl cyclase is overactive in the dark. The ensuing excess opening of cGMP-gated cation channels causes intracellular calcium to rise to toxic levels. The Y99C mutation in guanylate cyclase-activating protein 1 (GCAP1) has been shown to act this way. We determined whether prolonged light exposure, which lowers cGMP levels through activation of phototransduction, might protect photoreceptors in a line of transgenic mice carrying the GCAP1-Y99C.METHODOLOGY/PRINCIPAL FINDINGS: We reared cohorts of GCAP1-Y99C transgenic mice under standard cyclic, constant dark and constant light conditions. Mouse eyes were analyzed by histology and by immunofluorescence for GFAP upregulation, a non-specific marker for photoreceptor degeneration. Full-field electroretinograms (ERGs) were recorded to assess retinal function. Consistent with our hypothesis, constant darkness accelerated disease, while continuous lighting arrested photoreceptor degeneration.CONCLUSIONS/SIGNIFICANCE: In contrast to most forms of retinal degeneration, which are exacerbated by increased exposure to ambient light, a subset with mutations that cause overly active guanylyl cyclase and high intracellular calcium benefitted from prolonged light exposure. These findings may have therapeutic implications for patients with these types of genetic defects.",Excluded,0.048025858
2537,"Different mechanisms may generate sustained hypertonic and rhythmic bursting muscle activity in idiopathic dystonia Despite that deep brain stimulation (DBS) of the globus pallidus internus (GPi) is emerging as the favored intervention for patients with medically intractable dystonia, the pathophysiological mechanisms of dystonia are largely unclear. In eight patients with primary dystonia who were treated with bilateral chronic pallidal stimulation, we correlated symptom-related electromyogram (EMG) activity of the most affected muscles with the local field potentials (LFPs) recorded from the globus pallidus electrodes. In 5 dystonic patients with mobile involuntary movements, rhythmic EMG bursts in the contralateral muscles were coherent with the oscillations in the pallidal LFPs at the burst frequency. In contrast, no significant coherence was seen between EMG and LFPs either for the sustained activity separated out from the compound EMGs in those 5 cases, or in the EMGs in 3 other cases without mobile involuntary movements and rhythmic EMG bursts. In comparison with the resting condition, in both active and passive movements, significant modulation in the GPi LFPs was seen in the range of 8-16 Hz. The finding of significant coherence between GPi oscillations and rhythmic EMG bursts but not sustained tonic EMG activity suggests that the synchronized pallidal activity may be directly related to the rhythmic involuntary movements. In contrast, the sustained hypertonic muscle activity may be represented by less synchronized activity in the pallidum. Thus, the pallidum may play different roles in generating different components of the dystonic symptom complex.",Excluded,0.04834588
2538,"Effects of extremely low frequency electromagnetic fields on apoptosis and cell cycle of mouse brain and liver cells. [Chinese] OBJECTIVE: To study the effects of extremely low frequency electromagnetic fields (ELF EMFs) on apoptosis and cell cycle of mouse brain and liver cells. METHOD(S): Mice were exposed to 50 Hz, 0.2 mT or 6.0 mT electromagnetic fields for 2 weeks. TUNEL and flow cytometric methods were used to analyze apoptosis and cell cycle of brain and liver cells. RESULT(S): After exposure to 0.2 mT and 6.0 mT ELF EMFs for 2 weeks, apoptosis rates of brain cells [(5.60 +/- 1.47)% and (4.73 +/- 0.48)% respectively] were higher than that of control [(2.90 +/- 0.75)%], and apoptosis rates of liver cells [(4.19 +/- 2.08)% and (3.38 +/- 0.65)% respectively] were higher than that of control [(1.84 +/- 0.76)%]. G0/G1 cell percentage of brain cells [(80.21 +/- 1.68)% and (79.54 +/- 0.56)% respectively] were higher than that of control [(76.85 +/- 0.83)%], and those of liver cells [(79.42 +/- 1.80)% and (80.47 +/- 1.79)% respectively] were higher than that of control [(73.36 +/- 3.10)%]. The above differences were all statistically significant as P < 0.05. At the same time S and G2 + M cell percentage of brain and liver cells were significantly decreased. CONCLUSION(S): Exposure to 50 Hz EMFs may alter cell cycle and induce apoptosis of mouse brain and liver cells.",Excluded,0.04999194
2540,"Preclinical radiotherapy at the Australian Synchrotron's Imaging and Medical Beamline: instrumentation, dosimetry and a small-animal feasibility study Therapeutic applications of synchrotron X-rays such as microbeam (MRT) and minibeam (MBRT) radiation therapy promise significant advantages over conventional clinical techniques for some diseases if successfully transferred to clinical practice. Preclinical studies show clear evidence that a number of normal tissues in animal models display a tolerance to much higher doses from MRT compared with conventional radiotherapy. However, a wide spread in the parameters studied makes it difficult to make any conclusions about the associated tumour control or normal tissue complication probabilities. To facilitate more systematic and reproducible preclinical synchrotron radiotherapy studies, a dedicated preclinical station including small-animal irradiation stage was designed and installed at the Imaging and Medical Beamline (IMBL) at the Australian Synchrotron. The stage was characterized in terms of the accuracy and reliability of the vertical scanning speed, as this is the key variable in dose delivery. The measured speed was found to be within 1% of the nominal speed for the range of speeds measured by an interferometer. Furthermore, dose measurements confirm the expected relationship between speed and dose and show that the measured dose is independent of the scan direction. Important dosimetric parameters such as peak dose, valley dose, the collimator output factor and peak-to-valley dose ratio are presented for 5 mm x 5 mm, 10 mm x 10 mm and 20 mm x 20 mm field sizes. Finally, a feasibility study on three glioma-bearing rats was performed. MRT and MBRT doses were prescribed to achieve an average dose of 65 Gy in the target, and magnetic resonance imaging follow-up was performed at various time points after irradiation to follow the tumour volume. Although it is impossible to draw conclusions on the different treatments with such a small number of animals, the feasibility of end-to-end preclinical synchrotron radiotherapy studies using the IMBL preclinical stage is demonstrated.",Excluded,0.048076253
2541,"The dysbacteriosis of extreme states. [Russian] The study was aimed at investigation of the characteristic features of intestinal dysbacteriosis in man under extreme conditions and development of methods for correcting intestinal microflora for prevention of dysbacteriosis under such conditions. Microbiocenosis of the intestine was investigated in 99 practically healthy persons under model earth conditions and in 34 cosmonauts after space flights of various duration. The following factors influencing intestinal microflora in man under extreme conditions were studied: neuroemotional tension, hypokinesia, increased physical loads, isolation under conditions of altered gaseous environment and microclimate. The study revealed that the above factors participated in development of dysbacteriosis. It was shown that the neuroemotional stress played the main role in development of dysbacteriosis in man under extreme conditions: intestinal microflora responded under extreme conditions by decreased counts of bifidobacteria and lactobacilli participating in maintenance of the intact ecological barrier and colonization resistance. For preventing dysbacteriotic reactions of intestinal microflora it was recommended to use bifidobacterin tablets. Bifidobacterin correction was shown to be efficient in prevention of dysbacteriosis in persons under extreme conditions.",Excluded,0.97873163
