,titleabstract,decision
3273,"Neuroimaging and quality-of-life outcomes in patients with brain metastasis and peritumoral edema who undergo Gamma Knife surgery OBJECT: Gamma Knife surgery (GKS) has been shown to be effective for treating many patients with brain metastasis. Some brain metastases demonstrate significant peritumoral edema; radiation may induce cerebral edema or worsening preexisting edema. This study was conducted to evaluate the imaging and neurobehavioral outcomes in patients with preexisting peritumoral edema who then undergo GKS.METHODS: Between August 2003 and January 2008, 63 cases of brain metastasis with significant peritumoral edema (> 20 cm(3)) were prospectively studied. The study inclusion criteria were as follows: 1) a single metastatic lesion with significant edema (perilesional edema signal volume on FLAIR > 20 cm(3)); and 2) inclusion of only 1 lesion > 20 cm(3) in the study (in cases of multiple lesions noted on FLAIR images). All patients received MR imaging with pulse sequences including T1-weighted imaging and FLAIR with or without contrast and T2-weighted imaging at an interval of 3 months. A neurological assessment and Brain Cancer Module (BCM-20) questionnaire were obtained every 2-3 months. Kaplan-Meier, Cox regression, and logistic regression were used for analysis of survival and associated factors.RESULTS: At the time of GKS, the median Karnofsky Performance Scale (KPS) score was 70 (range 50-90), and the mean BCM-20 score was 45.5 +/- 6.1. The mean tumor volume (+/- standard deviation) was 5.2 +/- 4.6 cm(3) with corresponding T2-weighted imaging and FLAIR volumes of 59.25 +/- 37.3 and 62.1 +/- 38.8 cm(3), respectively (R(2) = 0.977, p < 0.001). The mean edema index (volume of peritumoral edema/tumor volume) was 17.5 +/- 14.5. The mean peripheral and maximum GKS doses were 17.4 +/- 2.3 and 35 +/- 4.7 Gy, respectively. The median survival was 11 months. The longer survival was related to KPS scores >or= 70 (p = 0.008), age < 65 years (p = 0.022), and a reduction of > 6 in BCM-20 score (p = 0.007), but survival was not related to preexisting edema or tumor volume. A reduction in BCM-20 score of > 6 was related to decreased volume in T1-weighted and FLAIR imaging (p < 0.001). Thirty-eight (79.2%) of 48 patients demonstrated decreased tumor volume and accompanied by decreased T2-weighted imaging and FLAIR volume. Eight (16.7%) of the 48 patients exhibited increased or stable tumor volume. A margin dose > 18 Gy was more likely to afford tumor reduction and resolution of peritumoral edema (p = 0.005 and p = 0.006, respectively). However, prior external-beam radiation therapy correlated with worsened preexisting peritumoral edema (p = 0.013) and longer maintenance of corticosteroids (p < 0.001).CONCLUSIONS: Patients demonstrating a reduction in the BCM-20 score > 6, age < 65 years, and KPS score >or= 70 exhibited longer survival. Significant preexisting edema did not influence the tumor response or clinical outcome. The resolution of edema was related to better quality of life but not to longer survival.",Excluded
2958,"Devastating complications after brachytherapy in the treatment of prostate adenocarcinoma OBJECTIVE: To report a retrospective chart review of patients who developed recto-urethral fistula (RUF) or several bladder neck contracture (BNC) recurrences after brachytherapy for treating localized prostate cancer.PATIENTS AND METHODS: In the past 3 years 18 patients with devastating complications after prostate brachytherapy were referred to our centre (RUF in 11, BNC in seven; mean age 63 years, range 60-81). All patients with RUF initially underwent diverting colostomy (six cystoprostatectomy with closure of the fistula, omental interposition and urinary diversion; one prostatectomy, bladder neck closure, fistula closure with omentum flap and continent vesicostomy). Three patients had the fistula closed with gracilis muscle flap using the York-Mason approach (one had a bladder neck closure and suprapubic tube; one elected to have no treatment). All patients with BNC had received three or more procedures to resect or incise their contracture. Four had diversion with a catheterizable segment, two used an indwelling Foley catheter and one uses intermittent catheterization.RESULTS: All six patients who had cystoprostatectomy with urinary diversion have had no recurrence of their RUF. All three treated with the York-Mason procedure healed well. One developed recurrent prostate adenocarcinoma and two a secondary neoplasia in the prostate or rectum (leiomyosarcoma and neuroendocrine, respectively). The enterocystoplasty patient developed sepsis after colostomy reversal and subsequently died. In those patients with BNC, the four who underwent urinary diversion fared well; two tolerate the indwelling catheter poorly, and the seventh uses intermittent catheterization with occasional difficulty.CONCLUSIONS: Brachytherapy with or without external irradiation can be associated with severe complications. RUF managed with aggressive anterior pelvic exenteration and urinary diversion can be associated with excellent results. The York-Mason procedure in patients with an adequate urinary continence mechanism and bladder dynamics may provide good functional results. The presence of a secondary malignancy in patients deserves further investigation. Many recurrences of a BNC tend be refractory to transurethral resection/incision; indwelling catheters are then poorly tolerated and patients may require a major reconstructive procedure.",Excluded
3374,"Radiosurgical treatment of trigeminal neuralgia: evaluating quality of life and treatment outcomes PURPOSE: To assess the safety, efficacy, and quality of life (QOL) associated with radiosurgical treatment for trigeminal neuralgia (TN).METHODS AND MATERIALS: Between June 1996 and June 2001, 112 patients with TN refractory to medical or surgical management were treated with gamma knife radiosurgery (GKRS) at the University of Maryland Medical Center. A median prescription dose of 75 Gy (range: 70-80 Gy) was delivered to the involved trigeminal nerve root entry zone. Treatment outcomes were assessed through patient self-reports of pain control and medication usage during follow-up visits. In addition, patients responded to a standard questionnaire containing the Barrow Neurologic Institute Pain Scale (BNI) and selected sections of the McGill Pain Scale. Treatment outcomes and objective quality of life measures were also addressed.RESULTS: Ninety-six patients (86%) completed questionnaires for a median follow-up of 30 months (range: 8-66 months). Seventy-four patients (77%) reported pain relief occurring after a median of 3 weeks (range: 0-24 weeks) after GKRS. A decrease in medication usage was noted in 66% of patients. Actuarial analysis demonstrated 1-year, 2-year, and 3-year recurrence rates of 23%, 33%, and 39%, respectively. Response to treatment was associated with lack of prior surgical treatment (p = 0.03) and less than 50 months' pain duration before GKRS (p = 0.04). Patients who described their TN pain as more severe than their worst non-TN headache pain (McGill Pain Scale IV-V vs. I-III) were also more likely to respond to treatment (p < 0.001). Seven (7.3%) patients reported new or increased trigeminal dysfunction; however, only 3.1% reported these symptoms as bothersome (BNI III-IV). Patients with sustained pain relief reported an average of 100% improvement in their QOL as a direct result of pain relief after GKRS, and 100% believed that the procedure was successful. Furthermore, among those patients with temporary pain relief and subsequent recurrence, 65% felt their treatment was a success with an average of 80% improvement in their QOL.CONCLUSIONS: GKRS provides significant pain relief and improves QOL in the majority of patients treated for TN, with few bothersome side effects. Patients with both temporary and sustained responses to treatment realized significant improvements in QOL after GKRS, and considered their treatment successful. Longer follow-up of these patients may reveal additional recurrences highlighting the importance of studies evaluating repeat GKRS and optimization of current treatment techniques and patient selection.",Excluded
2392,"Prospective assessment of gustatory function after radiotherapy for head and neck cancers BACKGROUND: Taste disorders are major causes of morbidity in patients undergoing head and neck irradiation. We quantitatively assessed the gustatory function of patients with head and neck cancers who underwent radiotherapy using recently developed standardised tools for measuring taste.METHODS: Twenty patients undergoing head and neck irradiation responded to a specific questionnaire and were assessed by olfactory and gustatory function tests. To assess changes over time, testing was performed before, immediately after, and at 2- and 4-week intervals following the start of radiotherapy. Concurrently, patients were evaluated for xerostomia from radiotherapy.RESULTS: A decrease in the taste recognition threshold was observed in the second week after the beginning of radiotherapy. The taste detection threshold improved within the 14th-18th week. Most affected patients demonstrated that their gustatory function primarily decreased independent of the olfactory function. Disturbances in taste were exponentially worsened beyond an accumulated dose of 30 Gy and involved all tastants. According to a multivariate analysis, radiation-induced taste impairment was not influenced by the degree of xerostomia. However, there was an association between the dose of irradiation and the severity of taste disturbance.CONCLUSIONS: In this preliminary study, we found that the taste function was worse 2 weeks after the start of radiotherapy and returned to pretreatment levels within 4.5 months. Taste disturbances were exponentially worse beyond an accumulated dose of 20 Gy. Taste dysfunction after radiotherapy was not influenced by the degree of xerostomia, whereas only the dose of irradiation was associated with the severity of taste dysfunction.",Excluded
3538,"Assessment of MRI-based attenuation correction for MRI-only radiotherapy treatment planning of the brain Magnetic resonance imaging-only radiotherapy treatment planning (MRI-only RTP) and positron emission tomography (PET)-MRI imaging require generation of synthetic computed tomography (sCT) images from MRI images. In this study, initial dosimetric evaluation was performed for a previously developed MRI-based attenuation correction (MRAC) method for use in MRI-only RTP of the brain. MRAC-based sCT images were retrospectively generated from Dixon MR images of 20 patients who had previously received external beam radiation therapy (EBRT). Bone segmentation performance and Dice similarity coefficient of the sCT conversion method were evaluated for bone volumes on CT images. Dose calculation accuracy was assessed by recalculating the CT-based EBRT plans using the sCT images as the base attenuation data. Dose comparison was done for the sCTand CT-based EBRT plans in planning target volume (PTV) and organs at risk (OAR). Parametric dose comparison showed mean relative differences of <0.4% for PTV and <1.0% for OARs. Mean gamma index pass rates of 95.7% with the 2%/2 mm agreement criterion and 96.5% with the 1%/1 mm agreement criterion were determined for glioma and metastasis patients, respectively. Based on the results, MRI-only RTP using sCT images generated from MRAC images can be a feasible alternative for radiotherapy of the brain. Copyright © 2020 by the authors.",Excluded
2508,The intensity dependence of the auditory evoked N1 component as a predictor of response to Citalopram treatment in patients with major depression The intensity dependence of the auditory evoked N1 ERP component (IDAP) has been suggested as an indicator of central serotonergic neurotransmission with relevance to pharmacological treatment. We report the results of a study evaluating the IDAP in 16 in-patients fulfilling DSM-IV criteria for major depressive episode in the course of treatment with the SSRI Citalopram. Our data revealed a significant correlation between the intensity slopes of the N1 amplitude prior to Citalopram treatment and treatment response: patients with higher intensity slopes of N1 amplitude showed a significantly stronger decrease of HDRS-Score after Citalopram treatment than patients within the lower intensity slope ranges. Our results indicate an association of N1 amplitude intensity dependence with response to antidepressant treatment with Citalopram.,Excluded
2487,[Gamma-encephalography],Excluded
2995,Causes of death after the first sessions of irradiation of the brain in metastatic involvement. [Russian] Of 240 patients irradiated for metastatic brain tumors 4 died 4.5-60 h after the first session of irradiation at doses of 1.7-6 Gy. A clinicomorphological analysis showed that the main cause of death was acute microcirculatory disturbance in cerebral tissues with the formation of new hemorrhagic microfoci associated with severe disorders of cerebral tissues as a result of their involvement by far-advanced tumors.,Excluded
3336,"Emerging locoregional therapy Selective internal radiation therapy (SIRT): SIRT, or radioembolization, delivers yttrium-90 (Y-90) microspheres via a catheter in the hepatic artery to treat intra-hepatic disease. SIRT takes advantage of the fact that the blood supply for much of the normal liver parenchyma arrives through the portal circulation, while tumors are preferentially fed by the arterial system. Glass- or resin-based microspheres tagged with Y-90 are delivered typically in a ""lobar"" fashion and preferentially distribute into the tumoral and peritumoral vasculature, thereby delivering a high radiation dose (>100 Gy). Because Y-90 is a beta emitter, the effect is relatively selective and mostly affects only the metastatic sites while sparing normal liver parenchyma. The two currently available Y-90 products include SIR-spheres and TheraSphere. SIR-spheres deliver a higher dose per treatment and are more embolic. In contrast, the TheraSphere product delivers a higher specific radioactivity dose per microsphere allowing for smaller dose per treatment and are not as embolic. Both products have been shown to be welltolerated. SIRT can be an effective therapy for patients with advanced hepatocellular carcinoma, as well as metastatic colorectal or neuroendocrine liver disease.",Excluded
3442,"Dosimetric and clinical impact of 3D vs. 2D planning in palliative radiotherapy for bone metastases PURPOSE: The incorporation of three-dimensional (3D) planning for the treatment of bone metastases has been embraced in many North American practices with assumed superior tumor targeting, sparing of normal structures, and improvement in patient outcomes. The goal of our project was to evaluate the dosimetric and clinical impact of 3D vs. two-dimensional (2D) planning for patients who require simple palliative radiotherapy techniques (<= 2 beams) for bone metastases.METHODS: Patients undergoing palliative radiation therapy for bone metastases were eligible. The study oncologists first documented the intended treatment target, defined the treatment target/field using digital radiographs (2D), followed by using full 3D planning computerized tomography volumetric datasets. Treatment plans were compared dosimetrically, and patient-reported outcomes (pain, fatigue, anorexia, and nausea) were compared against a historical cohort treated with 2D plans.RESULTS: Eighty-five patients were enrolled in the study group. Review of the 3D datasets led to changes in the target area of interest in 44/85 (52 %) of cases, of which 21/85 (25 %) were clinically significant. 3D plans resulted in superior target coverage and normal tissue sparing. There was no significant difference in patient-reported outcomes however.CONCLUSION: 3D radiotherapy planning resulted in superior treatment plans but we were unable to demonstrate a significant benefit in clinical outcomes. Prospective study designs are needed to describe the contemporary expectation of palliative radiotherapy for bone metastases in the modern era of 3D planning.",Excluded
3388,"Large cell neuro-endocrine carcinoma presenting as pancoast's syndrome Pancoast's syndrome was first described in 1932 by Henry Pancoast as signs and symptoms of shoulder and arm pain, Horner's Syndrome, bone destruction and atrophy of hand muscles. While apical bronchial carcinoma commonly presents as Pancoast's syndrome, infection, benign tumors, and metastases should be considered. Thus, histopathological diagnosis is mandatory. Tumors of neural origin are rarely located at the thoracic inlet. We present a rare pathological tumor of Large Cell Neuroendocrine Carcinoma (LCNEC) presenting as typical Pancoast's Syndrome. A 70-year-old man with lifelong smoking history presented with progressive pain in his left shoulder and armpit for 6 months. His other complaints were blurry vision in the left eye, hoarse voice, weight loss and decreased appetite. Examination was significant for decreased breath sounds, left sided shoulder tenderness, ptosis, small pupil with enopthalmos, and atrophy of the hypothenar muscles and decreased sensation on the ulnar distribution of the hand and forearm with decreased motor strength and handgrip. Imaging studies revealed left apical lung mass and a mediastinal mass abutting the aortic arch with lymph node involvement. MRI of brain and spine showed involvement of subarachnoid space with left and right paravertebral masses. A biopsy of the mass revealed tumor cells positive for CK7, TTF-1, synaptophysin and chromogranin. It was negative for Napsin A, CD56, markers of squamous differentiation p63 and p40. This immunoprofile is compatible with Large Cell Neuroendocrine Carcinoma. The patient was started on radiation therapy and was scheduled for chemotherapy as an outpatient. Neuroendocrine tumors are rare and can occur anywhere in the body. Currently, LCNEC is classified a variant of large cell carcinomas; however, it is different from typical lung large-cell carcinoma in that these tumors display biological behaviors resembling those of small cell lung carcinoma and features of high-grade neuroendocrine tumors. LCNEC represent only 3% of all pulmonary malignancies. The current treatment approach, which has remained unchanged for the past 30 years, involves combination of platinum based chemotherapy and radiation, however outcome remains poor. No targeted therapy exists for these tumors because therapeutic biomarkers are incompletely known. Thus, advances in the treatment of LCNEC are needed to improve survival in patients with this class of tumors. The discovery of new, rational targeted therapies as well as preclinical models that will encompass this important subtype of lung cancer is necessary. To our knowledge this is the first reported case of Pancoast's syndrome caused by a LCNEC. (Figure Presented).",Excluded
2793,Conformal Radiation for Benign Intracranial Tumors,Included
3120,"Growth factor gene-modified mesenchymal stem cells in tissue regeneration There have been marked changes in the field of stem cell therapeutics in recent years, with many clinical trials having been conducted to date in an effort to treat myriad diseases. Mesenchymal stem cells (MSCs) are the cell type most frequently utilized in stem cell therapeutic and tissue regenerative strategies, and have been used with excellent safety to date. Unfortunately, these MSCs have limited ability to engraft and survive, reducing their clinical utility. MSCs are able to secrete growth factors that can support the regeneration of tissues, and engineering MSCs to express such growth factors can improve their survival, proliferation, differentiation, and tissue reconstructing abilities. As such, it is likely that such genetically modified MSCs may represent the next stage of regenerative therapy. Indeed, increasing volumes of preclinical research suggests that such modified MSCs expressing growth factors can effectively treat many forms of tissue damage. In the present review, we survey recent approaches to producing and utilizing growth factor gene-modified MSCs in the context of tissue repair and discuss its prospects for clinical application. Copyright © 2020 Nie et al.",Excluded
3149,"Does iterative reconstruction lower CT radiation dose: evaluation of 15,000 examinations PURPOSE: Evaluation of 15,000 computed tomography (CT) examinations to investigate if iterative reconstruction (IR) reduces sustainably radiation exposure.METHOD AND MATERIALS: Information from 15,000 CT examinations was collected, including all aspects of the exams such as scan parameter, patient information, and reconstruction instructions. The examinations were acquired between January 2010 and December 2012, while after 15 months a first generation IR algorithm was installed. To collect the necessary information from PACS, RIS, MPPS and structured reports a Dose Monitoring System was developed. To harvest all possible information an optical character recognition system was integrated, for example to collect information from the screenshot CT-dose report. The tool transfers all data to a database for further processing such as the calculation of effective dose and organ doses. To evaluate if IR provides a sustainable dose reduction, the effective dose values were statistically analyzed with respect to protocol type, diagnostic indication, and patient population.RESULTS: IR has the potential to reduce radiation dose significantly. Before clinical introduction of IR the average effective dose was 10.1+/-7.8mSv and with IR 8.9+/-7.1mSv (p*=0.01). Especially in CTA, with the possibility to use kV reduction protocols, such as in aortic CTAs (before IR: average14.2+/-7.8mSv; median11.4mSv /with IR:average9.9+/-7.4mSv; median7.4mSv), or pulmonary CTAs (before IR: average9.7+/-6.2mSV; median7.7mSv /with IR: average6.4+/-4.7mSv; median4.8mSv) the dose reduction effect is significant(p*=0.01). On the contrary for unenhanced low-dose scans of the cranial (for example sinuses) the reduction is not significant (before IR:average6.6+/-5.8mSv; median3.9mSv/with IR:average6.0+/-3.1mSV; median3.2mSv).CONCLUSION: The dose aspect remains a priority in CT research. Iterative reconstruction algorithms reduce sustainably and significantly radiation dose in the clinical routine. Our results illustrate that not only in studies with a limited number of patients but also in the clinical routine, IRs provide long-term dose saving.",Excluded
3222,"Proton beam radiotherapy: Report of the first patient treated at the Centro Nazionale di Adroterapia Oncologica (CNAO) Proton beam radiotherapy, an innovative treatment modality, allows delivery of high radiation doses to the target while sparing surrounding healthy structures. The Centro Nazionale di Adroterapia Oncologica (CNAO), equipped with a synchrotron and capable of using both protons and ions, initiated its clinical activity in September 2011. The first treatment of a skull base tumor with protons is reported here. The case of a 26-year-old man with an intracranial low-grade chondrosarcoma of the right petroclival junction is discussed with emphasis on technical and clinical details. Two previous surgical interventions had achieved partial removal of the tumor and the patient was treated with protons for residual disease. The prescribed dose was 70 GyE in 35 fractions of 2 GyE. Treatment was completed with minimal acute toxicity consisting of grade 1 alopecia and nausea. Nine months after treatment the disease is locally controlled. Use of high-energy protons at CNAO is a safe and effective means of treating a tumor located near critical normal structures. © - Il Pensiero Scientifico Editore downloaded by ELSEVIER BV IP.",Excluded
