,titleabstract,decision
2644,"Results of whole brain radiotherapy in patients with brain metastases from breast cancer: a retrospective study PURPOSE: To analyze the factors that affect survival in patients with brain metastases (BM) from breast cancer who were treated with whole brain radiotherapy (WBRT).METHODS AND MATERIALS: We identified 116 women with breast cancer who were treated with WBRT alone between February 1984 and September 2000. All patients had treatment and follow-up data available in their medical charts, which we extracted for this retrospective study. We evaluated a number of potential predictors of survival after WBRT: age, primary tumor stage, control of primary tumor, presence of other systemic metastases, site of systemic metastases, Karnofsky performance status, Radiation Therapy Oncology Group (RTOG) recursive partitioning analysis class, total dose of WBRT, and number of BM. Eighteen patients received a total dose >3000 cGy and 7 received a partial brain boost.RESULTS: For the entire cohort, the median survival from the start of WBRT was 4.2 months. The 1-year survival rate was 17%, and the 2-year survival rate was 2%. Using univariate analysis, only Karnofsky performance status (p = 0. 0084), recursive partitioning analysis class (p = 0. 0147), and total WBRT dose (p = 0.0001) were predictive of longer survival. In multivariate analysis, Karnofsky performance status was the only significant predictor.CONCLUSION: Overall survival in breast cancer patients with BM treated with WBRT is poor. We recommend breast cancer patients with BM be enrolled in prospective trials to improve results.",Excluded
3394,"Pion radiation for high grade astrocytoma: results of a randomized study PURPOSE: This study attempted to compare within a randomized study the outcome of pion radiation therapy vs. conventional photon irradiation for the treatment of high-grade astrocytomas.METHODS AND MATERIALS: Eighty-four patients were randomized to pion therapy (33-34.5 Gy pi), or conventional photon irradiation (60 Gy). Entry criteria included astrocytoma (modified Kernohan high Grade 3 or Grade 4), age 18-70, Karnofsky performance status (KPS) > or = 50, ability to start irradiation within 30 days of surgery, unifocal tumor, and treatment volume < 850 cc. The high-dose volume in both arms was computed tomography enhancement plus a 2-cm margin. The study was designed with the power to detect a twofold difference between arms.RESULTS: Eighty-one eligible patients were equally balanced for all known prognostic variables. Pion patients started radiation 7 days earlier on average than photon patients, but other treatment-related variables did not differ. There were no significant differences for either early or late radiation toxicity between treatment arms. Actuarial survival analysis shows no differences in terms of time to local recurrence or overall survival where median survival was 10 months in both arms (p = 0.22). The physician-assessed KPS and patient-assessed quality of life (QOL) measurements were generally maintained within 10 percentage points until shortly before tumor recurrence. There was no apparent difference in the serial KPS or QOL scores between treatment arms.CONCLUSION: In contrast to high linear energy transfer (LET) therapy for central nervous system tumors, such as neutron or neon therapy, the safety of pion therapy, which is of intermediate LET, has been reaffirmed. However, this study has demonstrated no therapeutic gain for pion therapy of glioblastoma.",Excluded
3348,"Gamma-knife radiosurgery in the treatment of trigeminal schwannomas BACKGROUND: Trigeminal nerve schwannomas account for 0.07%-0.28% of all intracranial tumours. Advances in skull base surgery have led to more aggressive resection of these tumours, but surgery may associated with development of new neurological deficits.METHODS: In this report, we analyse the long-term results 15 patients with newly diagnosed or residual/recurrent trigeminal schwannoma who underwent gamma-knife treatment.FINDINGS: During a mean 61 months of follow-up, MRI revealed reduction of tumour size in 13 and no size change in 2 patients. The tumour growth control rate was 100% and only 1 patient had transient facial numbness and diplopia.CONCLUSIONS: For patients with small to moderate size trigeminal schwannomas, gamma-knife radiosurgery is associated with good tumour control and a minimal risk of adverse radiation effects.",Excluded
3409,"An expanded set of photoreceptors in the Eastern Pale Clouded Yellow butterfly, Colias erate We studied the spectral and polarisation sensitivities of photoreceptors of the butterfly Colias erate by using intracellular electrophysiological recordings and stimulation with light pulses. We developed a method of response waveform comparison (RWC) for evaluating the effective intensity of the light pulses. We identified one UV, four violet-blue, two green and two red photoreceptor classes. We estimated the peak wavelengths of four rhodopsins to be at about 360, 420, 460 and 560 nm. The four violet-blue classes are presumably based on combinations of two rhodopsins and a violet-absorbing screening pigment. The green classes have reduced sensitivity in the ultraviolet range. The two red classes have primary peaks at about 650 and 665 nm, respectively, and secondary peaks at about 480 nm. The shift of the main peak, so far the largest amongst insects, is presumably achieved by tuning the effective thickness of the red perirhabdomal screening pigment. Polarisation sensitivity of green and red photoreceptors is higher at the secondary than at the main peak. We found a 20-fold variation of sensitivity within the cells of one green class, implying possible photoreceptor subfunctionalisation. We propose an allocation scheme of the receptor classes into the three ventral ommatidial types.",Excluded
3321,"""Low-intensity laser therapy effect on the recovery of traumatic spinal cord injury"" Scientific advances have been made to optimize the healing process in spinal cord injury. Studies have been developed to obtain effective treatments in controlling the secondary injury that occurs after spinal cord injury, which substantially changes the prognosis. Low-intensity laser therapy (LILT) has been applied in neuroscience due to its anti-inflammatory effects on biological tissue in the repairing process. Few studies have been made associating LILT to the spinal cord injury. The objective of this study was to investigate the effect of the LILT (GaAlAs laser-780 nm) on the locomotor functional recovery, histomorphometric, and histopathological changes of the spinal cord after moderate traumatic injury in rats (spinal cord injury at T9 and T10). Thirty-one adult Wistar rats were used, which were divided into seven groups: control without surgery (n = 3), control surgery (n = 3), laser 6 h after surgery (n = 5), laser 48 h after surgery (n = 5), medullar lesion (n = 5) without phototherapy, medullar lesion + laser 6 h after surgery (n = 5), and medullar lesion + laser 48 h after surgery (n = 5). The assessment of the motor function was performed using Basso, Beattie, and Bresnahan (BBB) scale and adapted Sciatic Functional Index (aSFI). The assessment of urinary dysfunction was clinically performed. After 21 days postoperative, the animals were euthanized for histological and histomorphometric analysis of the spinal cord. The results showed faster motor evolution in rats with spinal contusion treated with LILT, maintenance of the effectiveness of the urinary system, and preservation of nerve tissue in the lesion area, with a notorious inflammation control and increased number of nerve cells and connections. In conclusion, positive effects on spinal cord recovery after moderate traumatic spinal cord injury were shown after LILT.",Excluded
2621,"Locally advanced nasopharyngeal carcinoma: Delivering neoadjuvant chemotherapy prior to concurrent chemoradiation therapy Purpose/Objective(s): The standard of care for locally advanced nasopharyngeal carcinoma (NPC) is concurrent chemoradiation therapy (CRT). Patients with large tumors at presentation which are close to dose-limiting structures such as the optic chiasm and brain stem may pose a challenging clinical problem. Neoadjuvant chemotherapy (NC) prior to CRT can be used to shrink the tumor and may therefore be a valuable strategy to optimize treatment planning. Studies in Asia have reported favorable outcomes with NC for NPC. The goal of this study was to characterize the patterns of use of NC for NPC at a Canadian center. Materials/Methods: We conducted a retrospective analysis of locally advanced NPC patients treated between 2000 and 2013. Patients who received NC with the intention to downsize locally advanced tumors prior to CRT were included. Baseline demographics, chemotherapy, radiation therapy treatments, and follow-up data were obtained from institutional databases and chart review and analyzed with SPSS. Overall survival (OS), disease-specific survival (DSS), progression-free survival (PFS), local regional relapse-free survival (LRFS), and distant metastasis-free survival (DMFS) were analyzed using Kaplan-Meier survival functions. Result(s): Forty-six patients were identified. The median age at diagnosis was 47 (range 18-75). Eighty percent of patients were male, 74% were of Asian ethnicity, and 87% had an ECOG performance status 0 or 1. Ninetyfour percent of patients had T3 or T4 tumors; 80% were node positive; 26% stage III, 67% IVA, 4% IVB. NC regimens included cisplatin/gemcitabine 87%, cisplatin/fluorouracil 6%, and cisplatin/etoposide 6%. The total neoadjuvant dose of cisplatin received ranged from 24mg/m<sup>2</sup> to 325 mg/m<sup>2</sup> with a median dose of 160mg/m<sup>2</sup>. The most common dose fractionations prescribed were 70 Gy in 35fractions for 67% of cases and 66 Gy in 33 fractions for 13%. Forty-two of the 46 patients went on to receive CRT, and the total concurrent cisplatin dose delivered was <200 mg/m<sup>2</sup> for 21 patients (46%) and >200 mg/m<sup>2</sup> for 25 patients (54%). In multivariate analysis of the 42 patients who received concurrent chemotherapy, the ability to deliver over 200 mg/m<sup>2</sup> concurrent chemotherapy with radiation was not impacted by the dose of neoadjuvant chemotherapy, age, sex, ECOG, or ethnicity. Median follow-up was 2.6 years (0.17-10.6 years). Twenty-three percent of patients had a local recurrence, 13% developed distant metastases, and there were 7 deaths, 6 deaths due to NPC. The 3- year PFS was 67%, LRFS 74%, DMFS 86%, DSS 86%, and OS was 83%. Conclusion(s): NPC patients have been treated with NC at this center with favorable outcomes. Most patients tolerated CRT after NC, and half of patients received 5 or more concurrent cycles. The dose of NC given did not lower the dose concurrent chemotherapy later tolerated. This institution is currently evaluating the volumetric impact of NC on tumor size while we await the results of ongoing randomized trials of NC followed by CRT in this patient population.",Excluded
3123,"[Experimental data for administration of insulin-like growth factor 1 (IGF-1) and basic fibroblast growth factor (bFGF) for prevention of radiation myelopathy] BACKGROUND: Current models of radiation myelopathy provide a rationale for growth factor-based prevention strategies. Thus, we tested whether insulin-like growth factor-1 (IGF-1) and basic fibroblast growth factor (bFGF) alone or in combination modulate radiation tolerance of the rat cervical spinal cord.MATERIALS AND METHODS: The cervical spinal cord of 68 adult Fisher F344 rats received a total dose of 30-36 Gy, given as a single fraction of 16 Gy followed by a second radiation dose of 14-20 Gy. Continuous intrathecal infusion of bFGF (44 rats) or saline (24 rats) into the cisterna magna was given concomitantly. A further experiment included 14 additional rats which were treated with subcutaneous injection of IGF-1 parallel to irradiation with a total dose of 34 Gy or 36 Gy. 20 rats received combined treatment, i.e. intrathecal infusion of bFGF plus subcutaneous injection of IGF-1, starting 24 hours before irradiation (total dose 33 Gy or 36 Gy) for a total of 4 days. Animals were followed until myelopathy developed or for a maximum of 12 months. Histopathologic examinations were performed post mortem.RESULTS: Treatment with bFGF alone or IGF-1 alone increased the median time to myelopathy significantly. In the 36-Gy group, after combination treatment a comparable prolongation of latency was seen. Moreover, rats treated with 33 Gy and combined bFGF plus IGF-1 showed a significantly reduced risk of myelopathy, too (p = 0.0015, Figures 1 and 2).CONCLUSION: Combination of IGF-1 and bFGF was more potent than single agent treatment. We observed a significantly reduced myelopathy rate at an intermediate radiation dose level and a longer time to myelopathy at a high-dose level. This finding strengthens the evidence that brief therapeutic intervention can decrease radiation-induced neurotoxicity. Further studies will be undertaken to optimize this strategy.",Excluded
2788,"X-ray fluorescence microscopy reveals accumulation and secretion of discrete intracellular zinc pools in the lactating mouse mammary gland BACKGROUND: The mammary gland is responsible for the transfer of a tremendous amount of zinc ( approximately 1-3 mg zinc/day) from maternal circulation into milk during lactation to support the growth and development of the offspring. When this process is compromised, severe zinc deficiency compromises neuronal development and immune function and increases infant morbidity and/or mortality. It remains unclear as to how the lactating mammary gland dynamically integrates zinc import from maternal circulation with the enormous amount of zinc that is secreted into milk.METHODOLOGY/PRINCIPAL FINDINGS: Herein we utilized X-ray fluorescence microscopy (XFM) which allowed for the visualization and quantification of the process of zinc transfer through the mammary gland of the lactating mouse. Our data illustrate that a large amount of zinc first accumulates in the mammary gland during lactation. Interestingly, this zinc is not cytosolic, but accumulated in large, discrete sub-cellular compartments. These zinc pools were then redistributed to small intracellular vesicles destined for secretion in a prolactin-responsive manner. Confocal microscopy identified mitochondria and the Golgi apparatus as the sub-cellular compartments which accumulate zinc; however, zinc pools in the Golgi apparatus, but not mitochondria are redistributed to vesicles destined for secretion during lactation.CONCLUSIONS/SIGNIFICANCE: Our data directly implicate the Golgi apparatus in providing a large, mobilizable zinc storage pool to assist in providing for the tremendous amount of zinc that is secreted into milk. Interestingly, our study also provides compelling evidence that mitochondrial zinc pools expand in the mammary gland during lactation which we speculate may play a role in regulating mammary gland function.",Excluded
3365,"Field sensitivity action spectra of cone photoreceptors in the turtle retina 1. The Stiles two-colour increment threshold technique was applied to turtle cone photoreceptors in order to derive their field sensitivity action spectra. 2. Photoresponses of cone photoreceptors were recorded intracellularly. Flash sensitivities were calculated from small amplitude (< 1 mV) responses. The desensitizing effects of backgrounds of different wavelengths were measured and the background irradiance needed to desensitize the cone by a factor of 10 (1 log unit) was defined as threshold. The reciprocals of these thresholds were used to construct the field sensitivity action spectrum. 3. The field sensitivity action spectra of long-wavelength-sensitive (L) and medium-wavelength-sensitive (M) cones depended upon the wavelength of the test flash used to measure them. This excludes the possibility that turtle cones can function as single-colour mechanisms in the Stiles sense. 4. In fourteen L-cones, the average wavelength of peak sensitivity of the field sensitivity action spectrum was 613.7 +/- 7.7 nm for the 500 nm test and 635.6 +/- 9.6 nm for the 700 nm test. For six M-cones, these values were 558.5 +/- 6.8 and 628.8 +/- 10.6 nm for the 500 and 700 nm tests, respectively. 5. Two physiological mechanisms are suggested as contributing to the dependency of the field sensitivity action spectrum upon test wavelength. One is based upon the transmissivity properties of the coloured oil droplets, while the other hypothesizes excitatory interactions between cones of different spectral type. 6. Computer simulations of the field sensitivity action spectra indicate that both mechanisms are needed in order to account for the dependency of the field sensitivity action spectrum upon the wavelength of the test flash.",Excluded
3221,"Multi cranial neuropathy secondary to primary glioblastoma of trigeminal nerve: Case report Objective: To report a rare case of glioblastoma arising from trigeminal nerve with leptomeningeal spread of disease, and discuss the origin of this tumor. Background(s): Glioblastoma (GB) is a WHO Grade IV tumor typically arising in the supratentorial compartment of the brain. Gliomas arising from cranial nerves (CN) are extremely rare. Design/Methods: A 77 year old gentleman presented with four month history of numbness over the right side of his face and progressive bilateral hearing loss. One week prior to presentation, he also developed left facial weakness, left eye ptosis, diplopia and lower back pain. On examination, he was found to have loss of sensation in a V1-V3 distribution on the right, a left pupil sparing third nerve palsy, bilateral sensironeural hearing loss, and a left peripheral VII CN palsy Results: MRI brain showed a cisternal mass infiltrating the right CN V with extensive enhancement and thickening of bilateral CN including III, V, VII, and VIII. MRI of the spine showed nodular enhancement at the level of the cauda equina. CSF cytology was negative for malignant cells. Biopsy of the right CN V mass showed this to be glioblastoma. Conclusion(s): Leptomeningeal dissemination of glioblastoma is rare, occurring in about 4% of cases. In most of these cases, a parenchymal component is present that eventually disseminates along the ependymal lining of the brain to involve the leptomeninges. We here describe a unique presentation of a GB most likely arising from a CN followed by widespread leptomeningeal dissemination. The root entry zone (either the glial segment or the transition segment) of the cranial nerve is thought to be the anatomical point of origin for gliomas arising from CNs. Unfortunately despite being treated with radiation and chemotherapy, the patient passed away 3 months after presentation denoting the very poor prognosis associated with leptomeningeal spread of GB.",Excluded
