,titleabstract,decision
452,"Effects of oxygen and bFGF on the vulnerability of photoreceptors to light damage PURPOSE: To test whether tissue oxygen levels affect the vulnerability of photoreceptors to damage by bright continuous light (BCL).METHODS: Albino rats were raised in standard conditions of cyclic light (12-hour light, 12-hour darkness) with the light level at 5 to 10 lux or 40 to 65 lux. They were then exposed to BCL (1000-1400 lux), either continuously for 48 hours or for the day or night components of the 48-hour period. During BCL, some rats were kept in room air (normoxia, 21% oxygen), some in hypoxia (10%), and some in hyperoxia (70%). Their retinas were examined for cell death, for the expression of basic fibroblast growth factor (bFGF), and for response to light (electroretinogram, ERG).RESULTS: The death of retinal cells induced by BCL was confined to photoreceptors. Within the retina, the severity of death was inversely related to the level of bFGF immunolabeling in the somas of the outer nuclear layer (ONL) before exposure. The death of photoreceptors was accompanied by an upregulation of bFGF protein levels in the ONL and by a decline in the ERG. Both hypoxia and hyperoxia during BCL reduced the photoreceptor death, bFGF upregulation, and ERG decline caused by BCL. The protective effects of hyperoxia and hypoxia were evident during both the day and night halves of the daily cycle. Hypoxia or hyperoxia alone did not upregulate bFGF or ciliary neurotrophic factor (CNTF) expression in the retina.CONCLUSIONS: Photoreceptors are protected from light damage by hypoxia and hyperoxia during exposure. The protection provided by oxygen levels operates during both day and night. The protection is not mediated by an upregulation of bFGF or CNTF.",Excluded
802,"Prospective assessment of white matter integrity in adult stem cell transplant recipients Hematopoietic stem cell transplantation (HSCT) is often used in the treatment of hematologic disorders. Although it can be curative, the pre-transplant conditioning regimen can be associated with neurotoxicity. In this prospective study, we examined white matter (WM) integrity with diffusion tensor imaging (DTI) and neuropsychological functioning before and one year after HSCT in twenty-two patients with hematologic disorders and ten healthy controls evaluated at similar intervals. Eighteen patients received conditioning treatment with high-dose (HD) chemotherapy, and four had full dose total body irradiation (fTBI) and HD chemotherapy prior to undergoing an allogeneic or autologous HSCT. The results showed a significant decrease in mean diffusivity (MD) and axial diffusivity (AD) in diffuse WM regions one year after HSCT (p-corrected <0.05) in the patient group compared to healthy controls. At baseline, patients treated with allogeneic HSCT had higher MD and AD in the left hemisphere WM than autologous HSCT patients (p-corrected <0.05). One year post-transplant, patients treated with allogeneic HSCT had lower fractional anisotropy (FA) and higher radial diffusivity (RD) in the right hemisphere and left frontal WM compared to patients treated with autologous HSCT (p-corrected <0.05). There were modest but significant correlations between MD values and cognitive test scores, and these were greatest for timed tests and in projection tracts. Patients showed a trend toward a decline in working memory, and had lower cognitive test scores than healthy controls at the one-year assessment. The findings suggest a relatively diffuse pattern of alterations in WM integrity in adult survivors of HSCT.",Excluded
942,"Brachytherapy radiation doses to the neurovascular bundles PURPOSE: To investigate the role of radiation dose to the neurovascular bundles (NVB) in brachytherapy-related impotence.METHODS AND MATERIALS: Fourteen Pd-103 or I-125 implant patients were studied. For patients treated with implant alone, the prostate and margin (clinical target volume [CTV]) received a prescription dose of 144 Gy for I-125 or 115 Gy for Pd-103. Two patients received Pd-103 (90 Gy) with 46 Gy supplemental external beam radiation (EBRT). Axial CT images were acquired 2 to 4 hours postoperatively for postimplant dosimetry. Because the NVBs cannot be visualized on CT, NVB calculation points were determined according to previously published anatomic descriptions. Bilateral NVB points were considered to lie posterior-laterally, approximately 2 mm from the prostatic capsule. NVB doses were recorded bilaterally, at 0.5-cm intervals from the prostatic base.RESULTS: For Pd-103, the average NVB doses ranged from 150 Gy to 260 Gy, or 130% to 226% of the prescription dose. For I-125, the average NVB dose ranged from 200 Gy to 325 Gy, or 140% to 225% of the prescription dose. These was no consistent relationship between the NVB dose and the distance from the prostatic base. To examine the possible effect of minor deviations of our calculation points from the true NVB location, we performed NVB calculations at points 2 mm medial or lateral from the NVB calculation point in 8 patients. Doses at these alternate calculation points were comparable, although there was greater variability with small changes in the calculation point if sources were located outside the capsule, near the NVB calculation point. Three patients who developed early postimplant impotence had maximal NVB doses that far exceeded the average values.CONCLUSIONS: In the next few years, we hope to clarify the role of high NVB radiation doses on potency, by correlating NVB dose calculations with a large number of patients enrolled in an ongoing I-125 versus Pd-103 trial for early-stage patients, for whom detailed dosimetric and potency data are being collected prospectively. In the future, we anticipate that NVB doses may be incorporated into dosimetry guidelines to maximize tumor control and minimize treatment-related morbidity.",Excluded
772,"A role for oligodendrocytes in the stabilization of optic axon numbers Differentiated oligodendrocytes express neurite growth inhibitory proteins at a time when these cells are involved in the myelination of recently formed fiber pathways. As the process of myelination follows the completion of neurite outgrowth and is concurrent with the stabilization of fiber numbers in a pathway, we set out to determine whether myelination and fiber tract stability could be causally related. Myelin formation was prevented in the rat retinofugal pathway by x-irradiating the optic nerves during oligodendrocyte proliferation. Electron microscopic and immunohistochemical analysis of irradiated optic nerves at P15 showed that oligodendrocytes and myelin were virtually absent. Optic fiber numbers were determined at 2 weeks of age throughout the length of normal and x-irradiated nerves. In some cases, normal or irradiation-treated pups were intraocularly injected with FGF 5 d prior to the fiber count in order to promote neurite outgrowth. Axon counts showed that the total fiber number in a myelin-free optic nerve was 10-30% higher than that of a myelinated nerve. Further, fiber numbers fluctuated by as much as 20% along the length of a myelin-free nerve but were relatively constant throughout the length of a myelinated nerve. Treatment of myelinated nerves with fibroblast growth factor (FGF) had no effect on either total fiber numbers or fiber number fluctuation. Conversely, fiber numbers in myelin-free/FGF-treated optic nerves were as much as 40% higher than in normals. Furthermore, total fiber numbers along the length of these nerves fluctuated by up to 34%. These results indicate that, in the absence of myelination, optic fibers are able to form sprouts.(ABSTRACT TRUNCATED AT 250 WORDS)",Excluded
80,"High-dose-rate intraoperative brachytherapy for recurrent colorectal cancer PURPOSE: Management of locally recurrent colorectal adenocarcinoma represents a significant challenge. Many of these tumors adhere to or invade into vital pelvic structures rendering surgery or external beam radiotherapy (EBRT) as palliative treatment. Therefore, a treatment approach was developed to evaluate the role of high-dose-rate intraoperative brachytherapy (HDR-IORT) and surgery as a component of therapy in the management of locally recurrent colorectal cancer. This is an update of our preliminary report with longer follow-up and larger patient numbers.METHODS AND MATERIALS: Between January 1992 and September 1998, 74 patients with locally recurrent rectal cancer were treated with surgery and HDR-IORT. Additional EBRT was given to 29 patients, and 33 patients received 5-fluorouracil based chemotherapy. All patients underwent complete gross resection, and 21 of 74 had positive microscopic margin. The dose of HDR-IORT ranged from 10 to 18 Gy.RESULTS: With a median follow-up of 22 months, the 5-year local control, distant metastasis disease-free, disease-free, and overall survival rates were 39%, 39%, 23%, and 23%, respectively. The only predictor of improved local control was a negative margin of resection with a 5-year local control rate of 43%, compared to 26% in those with positive margin (p = 0.02). For overall survival, a negative microscopic margin (p = 0.04) and the use of IORT + EBRT (p = 0.04) were significant predictors of improved survival. The incidence of peripheral neuropathy was 16%.CONCLUSION: The results with HDR-IORT in this group of patients are encouraging. Further improvements in local and distant control are still needed.",Excluded
642,"Preliminary study on radioresistance and relevant mechanisms of human cerebral glioma stem/progenitor cell line SU-2. [Chinese] Objective: To investigate the effect of glioma stem cells in the radioresistance of glioma, and find out potential targets for overcoming radioresistance of malignant glioma. Method(s): Human cerebral glioma stem/progenitor cell line SU-2 and human cerebral glioma cell line U251, SHG-44 were cultured in vitro under stem cell culture conditions. Changes of cell morphology, percentage of Hoechst 33342<sup>-</sup> and CD133<sup>+</sup> cells, tumor cell survival ratio, nude mice tumorigeinity were observed before and after different radiation dosages of linear accelerator. MGMT gene expression levels of human cerebral glioma cell line U251 and human cerebral glioma stem/progenitor cell line SU-2 were assayed by real-time fluorescene quantitative PCR method before and after radiation. Result(s): Over a range of 1-15 Gy radiation, percentage of Hoechst 33342<sup>-</sup> and CD133<sup>+</sup> cells in human cerebral glioma stem/progenitor cell line SU-2 obviously increased to 18.73% and 13.70%, respectively after radiation. Cell survival ratio increased, the tumorigeneity increased to 100% (8/8), invasiveness enhanced, MGMT gene expression level also increased after radiation. Conclusion(s): Glioma stem cells enriched not only in numbers after radiation, their biological characteristics, such as survival ratio, tumorigeneity, invasiveness also increased. Upregulation of DNA repair capacity in radiated glioma stem cells maybe involved with radioresistance. Precise molecular mechanism should be further studied.",Excluded
484,"Spatial Memory Performance of Socially Mature Wistar Rats is Impaired after Exposure to Low (5 cGy) Doses of 1 GeV/n <sup>48</sup>Ti Particles Prolonged deep space missions to planets and asteroids will expose astronauts to galactic cosmic radiation (GCR), a mixture of low-LET ionizing radiations, high-energy protons and high-Z and energy (HZE) particles. Ground-based experiments are used to determine whether this radiation environment will have an effect on the long-term health of astronauts and their ability to complete various tasks during their mission. Emerging data suggest that mission-relevant HZE doses impair several hippocampus-dependent neurocognitive processes in rodents, but that there is substantial interindividual variation in the severity of neurocognitive impairment, ranging from no observable effects to severe impairment. While the majority of studies have established the effect that the most abundant HZE species (<sup>56</sup>Fe) has on neurocognition, some studies suggest that the lighter <sup>48</sup>Ti HZE particles may be equally, if not more, potent at impairing neurocognition. In this study, we assessed the effect that exposure to 5-20 cGy 1 GeV/n <sup>48</sup>Ti had on the spatial memory performance of socially mature male Wistar rats. Acute exposures to mission-relevant doses (<=5 cGy) of 1 GeV/n <sup>48</sup>Ti significantly (P < 0.05) reduced the mean spatial memory performance of the rats at three months after exposure, and significantly (P < 0.015) increased the percentage of rats that have severe (Z score >= 2) impairment, i.e., poor performers. Collectively, these data further support the notion that the LET dependency of neurocognitive impairment may differ from that of cell killing.",Included
472,"[Malignoma versus bacterial spondylodiscitis: value of spinal MRI for the differential diagnosis in an emergency situation. Description in an acute case with progressive paraplegia] BACKGROUND: For the radiation oncologist in an emergency situation with acute progressive paraplegia distinguishing between benign versus malignant vertebral compression fracture without known malignoma may cause a severe diagnostic problem, when a rapid therapeutic decision is required.PATIENT AND METHOD: A case of an elderly diabetic patient with acute onset of a progressive neurologic deficit is reported. No malignancy was known so far. The CT of the spine showed a destruction of the 7th and 8th thoracic vertebral body with compression of the spinal cord. The patient was referred to the radiotherapist for radiation of a presumed malignant spinal process.RESULT: For differential diagnosis a magnetic resonance imaging (MRI) of the spine was performed and could lead to the correct diagnosis of an infectious spondylodiscitis.CONCLUSION: The MRI of the spine has a potential role for correct differentiation between benign and malignant spinal lesions and may thereby assist the radiotherapist in the decision making in an emergency situation.",Excluded
421,"Current concepts in<sup>68</sup>Ga-DOTATATE imaging of neuroendocrine neoplasms: Interpretation, biodistribution, dosimetry, and molecular strategies <sup>68</sup>Ga-DOTATATE PET/CT provides information on the location of somatostatin receptor-expressing tumors. Integrating this imaging data effectively in patient care requires the clinical history; the histopathology and biomarker information; and the grade, stage, and prior imaging results. Previous therapies and technical aspects of the study should be considered, given their ability to alter the interpretation of the images. This includes physiologic biodistribution of the radiotracer, as well as conditions that engender false-positive results. This article provides a guide to the performance and interpretation of <sup>68</sup>Ga-DOTATATE PET/CT and describes its role in the diagnostic algorithm of neuroendocrine neoplasms and its overall utility in their management. Copyright COPYRIGHT © 2017 by the Society of Nuclear Medicine and Molecular Imaging.",Excluded
542,"Metallothionein induction in human CNS in vitro: neuroprotection from ionizing radiation PURPOSE: There have been extensive studies on the regulation of metallothionein (MT) synthesis, and its biological role in liver and kidney. Although there are few reports on brain MT, there is a growing interest in the role of MT in brain. There have been no publications to date on MT synthesis in the human central nervous system (CNS) following exposure to ionizing radiation. In the present study, primary human CNS cultures were used to examine the effect of ionizing radiation on MT mRNA and protein synthesis. In the same cultures, the neuroprotective effects of zinc (Zn) and cadmium (Cd)-induced MT synthesis from high-dose radiation were also examined.MATERIALS AND METHODS: Primary, serum-free, human CNS cultures were exposed to 30 or 60 Gy gamma-rays. The total MT protein was then measured by a Cd-heme assay, and mRNA for MT-II and MT-III was detected by reverse transcription polymerase chain reaction (RT-PCR). Cytotoxicity was measured by LDH release and apoptotic cell death by DNA fragmentation analysis. Sublethal neuroglial injury was assessed morphologically using specific astrocytic (glial fibrillary acidic protein--GFAP) and neuronal (microtubule-associated protein 2--MAP2) immunohistochemical markers.RESULTS: The total MT protein content was increased 12h after exposure to 30Gy. The increase in MT content in response to 60Gy was not statistically significant. MT-II mRNA levels increased at 3 and 6h after exposure to 30Gy gamma-rays, with a maximum expression at 12-24 h. MT-III mRNA was not significantly affected. Exposure to 60 Gy, but not 30 Gy, caused a marked increase in LDH release. Cells exposed to 30 Gy or less showed some apoptotic cell death by DNA fragmentation analysis, while exposure to 60 Gy resulted in a DNA smear confirmed by LDH assays. Preinduction of MT by 5 microM Cd or 100 microM Zn resulted in a significant reduction in radiation-induced LDH release. Morphological evaluations revealed that Cd or Zn preincubation led to relative preservation of MAP2 staining and GFAP.CONCLUSION: Both MT protein and MT-II mRNA can be induced in human CNS cells by ionizing radiation. Furthermore, induction of MT synthesis with Zn and Cd can protect human CNS cells from radiation-induced cytocidal and sublethal injuries. Both findings have implications in the development of strategies to protect human CNS tissue from damage during radiotherapy.",Included
